Epoch,Text_id_setup_0511
1617215071,6.796
1617215101,6.796
1617215131,6.796
1617215161,6.796
1617215191,6.796
1617215221,6.796
1617215251,6.796
1617215281,6.796
1617215311,6.796
1617215341,6.796
1617215371,6.796
1617215401,6.796
1617215431,6.796
1617215461,6.796
1617215491,6.796
1617215521,6.796
1617215551,6.796
1617215581,6.796
1617215611,6.796
1617215641,6.796
1617215671,6.796
1617215701,6.796
1617215731,6.796
1617215761,6.796
1617215791,6.796
1617215821,6.796
1617215851,6.796
1617215881,6.796
1617215911,6.796
1617215941,6.796
1617215971,6.796
1617216001,6.796
1617216031,6.796
1617216061,6.796
1617216091,6.796
1617216121,6.796
1617216151,6.796
1617216181,6.796
1617216211,6.796
1617216241,6.796
1617216271,6.796
1617216301,6.796
1617216331,6.796
1617216361,6.796
1617216391,6.796
1617216421,6.796
1617216451,6.796
1617216481,6.796
1617216511,6.796
1617216541,6.796
1617216571,6.796
1617216601,6.796
1617216631,6.796
1617216661,6.796
1617216691,6.796
1617216721,6.796
1617216751,6.796
1617216781,6.796
1617216811,6.796
1617216841,6.796
1617216871,6.796
1617216901,6.796
1617216931,6.796
1617216961,6.796
1617216991,6.796
1617217021,6.796
1617217051,6.796
1617217081,6.796
1617217111,6.796
1617217141,6.796
1617217171,6.796
1617217201,6.796
1617217231,6.796
1617217261,6.796
1617217291,6.796
1617217321,6.796
1617217351,6.796
1617217381,6.796
1617217411,6.796
1617217441,6.796
1617217471,6.796
1617217501,6.796
1617217531,6.796
1617217561,6.796
1617217591,6.796
1617217621,6.796
1617217651,6.796
1617217681,6.796
1617217711,6.796
1617217741,6.796
1617217771,6.796
1617217801,6.796
1617217831,6.796
1617217861,6.796
1617217891,6.796
1617217921,6.796
1617217951,6.796
1617217981,6.796
1617218011,6.796
1617218041,6.796
1617218071,6.796
1617218101,6.796
1617218131,6.796
1617218161,6.796
1617218191,6.796
1617218221,6.796
1617218251,6.796
1617218281,6.796
1617218311,6.796
1617218341,6.796
1617218371,6.796
1617218401,6.796
1617218431,6.796
1617218461,6.796
1617218491,6.796
1617218521,6.796
1617218551,6.796
1617218581,6.796
1617218611,6.796
1617218641,6.796
1617218671,6.796
1617218701,6.796
1617218731,6.796
1617218761,6.796
1617218791,6.796
1617218821,6.796
1617218851,6.796
1617218881,6.796
1617218911,6.796
1617218941,6.796
1617218971,6.796
1617219001,6.796
1617219031,6.796
1617219061,6.796
1617219091,6.796
1617219121,6.796
1617219151,6.796
1617219181,6.796
1617219211,6.796
1617219241,6.796
1617219271,6.796
1617219301,6.796
1617219331,6.796
1617219361,6.796
1617219391,6.796
1617219421,6.796
1617219451,6.796
1617219481,6.796
1617219511,6.796
1617219541,6.796
1617219571,6.796
1617219601,6.796
1617219631,6.796
1617219661,6.796
1617219691,6.796
1617219721,6.796
1617219751,6.796
1617219781,6.796
1617219811,6.796
1617219841,6.796
1617219871,6.796
1617219901,6.796
1617219931,6.796
1617219961,6.796
1617219991,6.796
1617220021,6.796
1617220051,6.796
1617220081,6.796
1617220111,6.796
1617220141,6.796
1617220171,6.796
1617220201,6.796
1617220231,6.796
1617220261,6.796
1617220291,6.796
1617220321,6.796
1617220351,6.796
1617220381,6.796
1617220411,6.796
1617220441,6.796
1617220471,6.796
1617220501,6.796
1617220531,6.796
1617220561,6.796
1617220591,6.796
1617220621,6.796
1617220651,6.796
1617220681,6.796
1617220711,6.796
1617220741,6.796
1617220771,6.796
1617220801,6.796
1617220831,6.796
1617220861,6.796
1617220891,6.796
1617220921,6.796
1617220951,6.796
1617220981,6.796
1617221011,6.796
1617221041,6.796
1617221071,6.796
1617221101,6.796
1617221131,6.796
1617221161,6.796
1617221191,6.796
1617221221,6.796
1617221251,6.796
1617221281,6.796
1617221311,6.796
1617221341,6.796
1617221371,6.796
1617221401,6.796
1617221431,6.796
1617221461,6.796
1617221491,6.796
1617221521,6.796
1617221551,6.796
1617221581,6.796
1617221611,6.796
1617221641,6.796
1617221671,6.796
1617221701,6.796
1617221731,6.796
1617221761,6.796
1617221791,6.796
1617221821,6.796
1617221851,6.796
1617221881,6.796
1617221911,6.796
1617221941,6.796
1617221971,6.796
1617222001,6.796
1617222031,6.796
1617222061,6.796
1617222091,6.796
1617222121,6.796
1617222151,6.796
1617222181,6.796
1617222211,6.796
1617222241,6.796
1617222271,6.796
1617222301,6.796
1617222331,6.796
1617222361,6.796
1617222391,6.796
1617222421,6.796
1617222451,6.796
1617222481,6.796
1617222511,6.796
1617222541,6.796
1617222571,6.796
1617222601,6.796
1617222631,6.796
1617222661,6.796
1617222691,6.796
1617222721,6.796
1617222751,6.796
1617222781,6.796
1617222811,6.796
1617222841,6.796
1617222871,6.796
1617222901,6.796
1617222931,6.796
1617222961,6.796
1617222991,6.796
1617223021,6.796
1617223051,6.796
1617223081,6.796
1617223111,6.796
1617223141,6.796
1617223171,6.796
1617223201,6.796
1617223231,6.796
1617223261,6.796
1617223291,6.796
1617223321,6.796
1617223351,6.796
1617223381,6.796
1617223411,6.796
1617223441,6.796
1617223471,6.796
1617223501,6.796
1617223531,6.796
1617223561,6.796
1617223591,6.796
1617223621,6.796
1617223651,6.796
1617223681,6.796
1617223711,6.796
1617223741,6.796
1617223771,6.796
1617223801,6.796
1617223831,6.796
1617223861,6.796
1617223891,6.796
1617223921,6.796
1617223951,6.796
1617223981,6.796
1617224011,6.796
1617224041,6.796
1617224071,6.796
1617224101,6.796
1617224131,6.796
1617224161,6.796
1617224191,6.796
1617224221,6.796
1617224251,6.796
1617224281,6.796
1617224311,6.796
1617224341,6.796
1617224371,6.796
1617224401,6.796
1617224431,6.796
1617224461,6.796
1617224491,6.796
1617224521,6.796
1617224551,6.796
1617224581,6.796
1617224611,6.796
1617224641,6.796
1617224671,6.796
1617224701,6.796
1617224731,6.796
1617224761,6.796
1617224791,6.796
1617224821,6.796
1617224851,6.796
1617224881,6.796
1617224911,6.796
1617224941,6.796
1617224971,6.796
1617225001,6.796
1617225031,6.796
1617225061,6.796
1617225091,6.796
1617225121,6.796
1617225151,6.796
1617225181,6.796
1617225211,6.796
1617225241,6.796
1617225271,6.796
1617225301,6.796
1617225331,6.796
1617225361,6.796
1617225391,6.796
1617225421,6.796
1617225451,6.796
1617225481,6.796
1617225511,6.796
1617225541,6.796
1617225571,6.796
1617225601,6.796
1617225631,6.796
1617225661,6.796
1617225691,6.796
1617225721,6.796
1617225751,6.796
1617225781,6.796
1617225811,6.796
1617225841,6.796
1617225871,6.796
1617225901,6.796
1617225931,6.796
1617225961,6.796
1617225991,6.796
1617226021,6.796
1617226051,6.796
1617226081,6.796
1617226111,6.796
1617226141,6.796
1617226171,6.796
1617226201,6.796
1617226231,6.796
1617226261,6.796
1617226291,6.796
1617226321,6.796
1617226351,6.796
1617226381,6.796
1617226411,6.796
1617226441,6.796
1617226471,6.796
1617226501,6.796
1617226531,6.796
1617226561,6.796
1617226591,6.796
1617226621,6.796
1617226651,6.796
1617226681,6.796
1617226711,6.796
1617226741,6.796
1617226771,6.796
1617226801,6.796
1617226831,6.796
1617226861,6.796
1617226891,6.796
1617226921,6.796
1617226951,6.796
1617226981,6.796
1617227011,6.796
1617227041,6.796
1617227071,6.796
1617227101,6.796
1617227131,6.796
1617227161,6.796
1617227191,6.796
1617227221,6.796
1617227251,6.796
1617227281,6.796
1617227311,6.796
1617227341,6.796
1617227371,6.796
1617227401,6.796
1617227431,6.796
1617227461,6.796
1617227491,6.796
1617227521,6.796
1617227551,6.796
1617227581,6.796
1617227611,6.796
1617227641,6.796
1617227671,6.796
1617227701,6.796
1617227731,6.796
1617227761,6.796
1617227791,6.796
1617227821,6.796
1617227851,6.796
1617227881,6.796
1617227911,6.796
1617227941,6.796
1617227971,6.796
1617228001,6.796
1617228031,6.796
1617228061,6.796
1617228091,6.796
1617228121,6.796
1617228151,6.796
1617228181,6.796
1617228211,6.796
1617228241,6.796
1617228271,6.796
1617228301,6.796
1617228331,6.796
1617228361,6.796
1617228391,6.796
1617228421,6.796
1617228451,6.796
1617228481,6.796
1617228511,6.796
1617228541,6.796
1617228571,6.796
1617228601,6.796
1617228631,6.796
1617228661,6.796
1617228691,6.796
1617228721,6.796
1617228751,6.796
1617228781,6.796
1617228811,6.796
1617228841,6.796
1617228871,6.796
1617228901,6.796
1617228931,6.796
1617228961,6.796
1617228991,6.796
1617229021,6.796
1617229051,6.796
1617229081,6.796
1617229111,6.796
1617229141,6.796
1617229171,6.796
1617229201,6.796
1617229231,6.796
1617229261,6.796
1617229291,6.796
1617229321,6.796
1617229351,6.796
1617229381,6.796
1617229411,6.796
1617229441,6.796
1617229471,6.796
1617229501,6.796
1617229531,6.796
1617229561,6.796
1617229591,6.796
1617229621,6.796
1617229651,6.796
1617229681,6.796
1617229711,6.796
1617229741,6.796
1617229771,6.796
1617229801,6.796
1617229831,6.796
1617229861,6.796
1617229891,6.796
1617229921,6.796
1617229951,6.796
1617229981,6.796
1617230011,6.796
1617230041,6.796
1617230071,6.796
1617230101,6.796
1617230131,6.796
1617230161,6.796
1617230191,6.796
1617230221,6.796
1617230251,6.796
1617230281,6.796
1617230311,6.796
1617230341,6.796
1617230371,6.796
1617230401,6.796
1617230431,6.796
1617230461,6.796
1617230491,6.796
1617230521,6.796
1617230551,6.796
1617230581,6.796
1617230611,6.796
1617230641,6.796
1617230671,6.796
1617230701,6.796
1617230731,6.796
1617230761,6.796
1617230791,6.796
1617230821,6.796
1617230851,6.796
1617230881,6.796
1617230911,6.796
1617230941,6.796
1617230971,6.796
1617231001,6.796
1617231031,6.796
1617231061,6.796
1617231091,6.796
1617231121,6.796
1617231151,6.796
1617231181,6.796
1617231211,6.796
1617231241,6.796
1617231271,6.796
1617231301,6.796
1617231331,6.796
1617231361,6.796
1617231391,6.796
1617231421,6.796
1617231451,6.796
1617231481,6.796
1617231511,6.796
1617231541,6.796
1617231571,6.796
1617231601,6.796
1617231631,6.796
1617231661,6.796
1617231691,6.796
1617231721,6.796
1617231751,6.796
1617231781,6.796
1617231811,6.796
1617231841,6.796
1617231871,6.796
1617231901,6.796
1617231931,6.796
1617231961,6.796
1617231991,6.796
1617232021,6.796
1617232051,6.796
1617232081,6.796
1617232111,6.796
1617232141,6.796
1617232171,6.796
1617232201,6.796
1617232231,6.796
1617232261,6.796
1617232291,6.796
1617232321,6.796
1617232351,6.796
1617232381,6.796
1617232411,6.796
1617232441,6.796
1617232471,6.796
1617232501,6.796
1617232531,6.796
1617232561,6.796
1617232591,6.796
1617232621,6.796
1617232651,6.796
1617232681,6.796
1617232711,6.796
1617232741,6.796
1617232771,6.796
1617232801,6.796
1617232831,6.796
1617232861,6.796
1617232891,6.796
1617232921,6.796
1617232951,6.796
1617232981,6.796
1617233011,6.796
1617233041,6.796
1617233071,6.796
1617233101,6.796
1617233131,6.796
1617233161,6.796
1617233191,6.796
1617233221,6.796
1617233251,6.796
1617233281,6.796
1617233311,6.796
1617233341,6.796
1617233371,6.796
1617233401,6.796
1617233431,6.796
1617233461,6.796
1617233491,6.796
1617233521,6.796
1617233551,6.796
1617233581,6.796
1617233611,6.796
1617233641,6.796
1617233671,6.796
1617233701,6.796
1617233731,6.796
1617233761,6.796
1617233791,6.796
1617233821,6.796
1617233851,6.796
1617233881,6.796
1617233911,6.796
1617233941,6.796
1617233971,6.796
1617234001,6.796
1617234031,6.796
1617234061,6.796
1617234091,6.796
1617234121,6.796
1617234151,6.796
1617234181,6.796
1617234211,6.796
1617234241,6.796
1617234271,6.796
1617234301,6.796
1617234331,6.796
1617234361,6.796
1617234391,6.796
1617234421,6.796
1617234451,6.796
1617234481,6.796
1617234511,6.796
1617234541,6.796
1617234571,6.796
1617234601,6.796
1617234631,6.796
1617234661,6.796
1617234691,6.796
1617234721,6.796
1617234751,6.796
1617234781,6.796
1617234811,6.796
1617234841,6.796
1617234871,6.796
1617234901,6.796
1617234931,6.796
1617234961,6.796
1617234991,6.796
1617235021,6.796
1617235051,6.796
1617235081,6.796
1617235111,6.796
1617235141,6.796
1617235171,6.796
1617235201,6.796
1617235231,6.796
1617235261,6.796
1617235291,6.796
1617235321,6.796
1617235351,6.796
1617235381,6.796
1617235411,6.796
1617235441,6.796
1617235471,6.796
1617235501,6.796
1617235531,6.796
1617235561,6.796
1617235591,6.796
1617235621,6.796
1617235651,6.796
1617235681,6.796
1617235711,6.796
1617235741,6.796
1617235771,6.796
1617235801,6.796
1617235831,6.796
1617235861,6.796
1617235891,6.796
1617235921,6.796
1617235951,6.796
1617235981,6.796
1617236011,6.796
1617236041,6.796
1617236071,6.796
1617236101,6.796
1617236131,6.796
1617236161,6.796
1617236191,6.796
1617236221,6.796
1617236251,6.796
1617236281,6.796
1617236311,6.796
1617236341,6.796
1617236371,6.796
1617236401,6.796
1617236431,6.796
1617236461,6.796
1617236491,6.796
1617236521,6.796
1617236551,6.796
1617236581,6.796
1617236611,6.796
1617236641,6.796
1617236671,6.796
1617236701,6.796
1617236731,6.796
1617236761,6.796
1617236791,6.796
1617236821,6.796
1617236851,6.796
1617236881,6.796
1617236911,6.796
1617236941,6.796
1617236971,6.796
1617237001,6.796
1617237031,6.796
1617237061,6.796
1617237091,6.796
1617237121,6.796
1617237151,6.796
1617237181,6.796
1617237211,6.796
1617237241,6.796
1617237271,6.796
1617237301,6.796
1617237331,6.796
1617237361,6.796
1617237391,6.796
1617237421,6.796
1617237451,6.796
1617237481,6.796
1617237511,6.796
1617237541,6.796
1617237571,6.796
1617237601,6.796
1617237631,6.796
1617237661,6.796
1617237691,6.796
1617237721,6.796
1617237751,6.796
1617237781,6.796
1617237811,6.796
1617237841,6.796
1617237871,6.796
1617237901,6.796
1617237931,6.796
1617237961,6.796
1617237991,6.796
1617238021,6.796
1617238051,6.796
1617238081,6.796
1617238111,6.796
1617238141,6.796
1617238171,6.796
1617238201,6.796
1617238231,6.796
1617238261,6.796
1617238291,6.796
1617238321,6.796
1617238351,6.796
1617238381,6.796
1617238411,6.796
1617238441,6.796
1617238471,6.796
1617238501,6.796
1617238531,6.796
1617238561,6.796
1617238591,6.796
1617238621,6.796
1617238651,6.796
1617238681,6.796
1617238711,6.796
1617238741,6.796
1617238771,6.796
1617238801,6.796
1617238831,6.796
1617238861,6.796
1617238891,6.796
1617238921,6.796
1617238951,6.796
1617238981,6.796
1617239011,6.796
1617239041,6.796
1617239071,6.796
1617239101,6.796
1617239131,6.796
1617239161,6.796
1617239191,6.796
1617239221,6.796
1617239251,6.796
1617239281,6.796
1617239311,6.796
1617239341,6.796
1617239371,6.796
1617239401,6.796
1617239431,6.796
1617239461,6.796
1617239491,6.796
1617239521,6.796
1617239551,6.796
1617239581,6.796
1617239611,6.796
1617239641,6.796
1617239671,6.796
1617239701,6.796
1617239731,6.796
1617239761,6.796
1617239791,6.796
1617239821,6.796
1617239851,6.796
1617239881,6.796
1617239911,6.796
1617239941,6.796
1617239971,6.796
1617240001,6.796
1617240031,6.796
1617240061,6.796
1617240091,6.796
1617240121,6.796
1617240151,6.796
1617240181,6.796
1617240211,6.796
1617240241,6.796
1617240271,6.796
1617240301,6.796
1617240331,6.796
1617240361,6.796
1617240391,6.796
1617240421,6.796
1617240451,6.796
1617240481,6.796
1617240511,6.796
1617240541,6.796
1617240571,6.796
1617240601,6.796
1617240631,6.796
1617240661,6.796
1617240691,6.796
1617240721,6.796
1617240751,6.796
1617240781,6.796
1617240811,6.796
1617240841,6.796
1617240871,6.796
1617240901,6.796
1617240931,6.796
1617240961,6.796
1617240991,6.796
1617241021,6.796
1617241051,6.796
1617241081,6.796
1617241111,6.796
1617241141,6.796
1617241171,6.796
1617241201,6.796
1617241231,6.796
1617241261,6.796
1617241291,6.796
1617241321,6.796
1617241351,6.796
1617241381,6.796
1617241411,6.796
1617241441,6.796
1617241471,6.796
1617241501,6.796
1617241531,6.796
1617241561,6.796
1617241591,6.796
1617241621,6.796
1617241651,6.796
1617241681,6.796
1617241711,6.796
1617241741,6.796
1617241771,6.796
1617241801,6.796
1617241831,6.796
1617241861,6.796
1617241891,6.796
1617241921,6.796
1617241951,6.796
1617241981,6.796
1617242011,6.796
1617242041,6.796
1617242071,6.796
1617242101,6.796
1617242131,6.796
1617242161,6.796
1617242191,6.796
1617242221,6.796
1617242251,6.796
1617242281,6.796
1617242311,6.796
1617242341,6.796
1617242371,6.796
1617242401,6.796
1617242431,6.796
1617242461,6.796
1617242491,6.796
1617242521,6.796
1617242551,6.796
1617242581,6.796
1617242611,6.796
1617242641,6.796
1617242671,6.796
1617242701,6.796
1617242731,6.796
1617242761,6.796
1617242791,6.796
1617242821,6.796
1617242851,6.796
1617242881,6.796
1617242911,6.796
1617242941,6.796
1617242971,6.796
1617243001,6.796
1617243031,6.796
1617243061,6.796
1617243091,6.796
1617243121,6.796
1617243151,6.796
1617243181,6.796
1617243211,6.796
1617243241,6.796
1617243271,6.796
1617243301,6.796
1617243331,6.796
1617243361,6.796
1617243391,6.796
1617243421,6.796
1617243451,6.796
1617243481,6.796
1617243511,6.796
1617243541,6.796
1617243571,6.796
1617243601,6.796
1617243631,6.796
1617243661,6.796
1617243691,6.796
1617243721,6.796
1617243751,6.796
1617243781,6.796
1617243811,6.796
1617243841,6.796
1617243871,6.796
1617243901,6.796
1617243931,6.796
1617243961,6.796
1617243991,6.796
1617244021,6.796
1617244051,6.796
1617244081,6.796
1617244111,6.796
1617244141,6.796
1617244171,6.796
1617244201,6.796
1617244231,6.796
1617244261,6.796
1617244291,6.796
1617244321,6.796
1617244351,6.796
1617244381,6.796
1617244411,6.796
1617244441,6.796
1617244471,6.796
1617244501,6.796
1617244531,6.796
1617244561,6.796
1617244591,6.796
1617244621,6.796
1617244651,6.796
1617244681,6.796
1617244711,6.796
1617244741,6.796
1617244771,6.796
1617244801,6.796
1617244831,6.796
1617244861,6.796
1617244891,6.796
1617244921,6.796
1617244951,6.796
1617244981,6.796
1617245011,6.796
1617245041,6.796
1617245071,6.796
1617245101,6.796
1617245131,6.796
1617245161,6.796
1617245191,6.796
1617245221,6.796
1617245251,6.796
1617245281,6.796
1617245311,6.796
1617245341,6.796
1617245371,6.796
1617245401,6.796
1617245431,6.796
1617245461,6.796
1617245491,6.796
1617245521,6.796
1617245551,6.796
1617245581,6.796
1617245611,6.796
1617245641,6.796
1617245671,6.796
1617245701,6.796
1617245731,6.796
1617245761,6.796
1617245791,6.796
1617245821,6.796
1617245851,6.796
1617245881,6.796
1617245911,6.796
1617245941,6.796
1617245971,6.796
1617246001,6.796
1617246031,6.796
1617246061,6.796
1617246091,6.796
1617246121,6.796
1617246151,6.796
1617246181,6.796
1617246211,6.796
1617246241,6.796
1617246271,6.796
1617246301,6.796
1617246331,6.796
1617246361,6.796
1617246391,6.796
1617246421,6.796
1617246451,6.796
1617246481,6.796
1617246511,6.796
1617246541,6.796
1617246571,6.796
1617246601,6.796
1617246631,6.796
1617246661,6.796
1617246691,6.796
1617246721,6.796
1617246751,6.796
1617246781,6.796
1617246811,6.796
1617246841,6.796
1617246871,6.796
1617246901,6.796
1617246931,6.796
1617246961,6.796
1617246991,6.796
1617247021,6.796
1617247051,6.796
1617247081,6.796
1617247111,6.796
1617247141,6.796
1617247171,6.796
1617247201,6.796
1617247231,6.796
1617247261,6.796
1617247291,6.796
1617247321,6.796
1617247351,6.796
1617247381,6.796
1617247411,6.796
1617247441,6.796
1617247471,6.796
1617247501,6.796
1617247531,6.796
1617247561,6.796
1617247591,6.796
1617247621,6.796
1617247651,6.796
1617247681,6.796
1617247711,6.796
1617247741,6.796
1617247771,6.796
1617247801,6.796
1617247831,6.796
1617247861,6.796
1617247891,6.796
1617247921,6.796
1617247951,6.796
1617247981,6.796
1617248011,6.796
1617248041,6.796
1617248071,6.796
1617248101,6.796
1617248131,6.796
1617248161,6.796
1617248191,6.796
1617248221,6.796
1617248251,6.796
1617248281,6.796
1617248311,6.796
1617248341,6.796
1617248371,6.796
1617248401,6.796
1617248431,6.796
1617248461,6.796
1617248491,6.796
1617248521,6.796
1617248551,6.796
1617248581,6.796
1617248611,6.796
1617248641,6.796
1617248671,6.796
1617248701,6.796
1617248731,6.796
1617248761,6.796
1617248791,6.796
1617248821,6.796
1617248851,6.796
1617248881,6.796
1617248911,6.796
1617248941,6.796
1617248971,6.796
1617249001,6.796
1617249031,6.796
1617249061,6.796
1617249091,6.796
1617249121,6.796
1617249151,6.796
1617249181,6.796
1617249211,6.796
1617249241,6.796
1617249271,6.796
1617249301,6.796
1617249331,6.796
1617249361,6.796
1617249391,6.796
1617249421,6.796
1617249451,6.796
1617249481,6.796
1617249511,6.796
1617249541,6.796
1617249571,6.796
1617249601,6.796
1617249631,6.796
1617249661,6.796
1617249691,6.796
1617249721,6.796
1617249751,6.796
1617249781,6.796
1617249811,6.796
1617249841,6.796
1617249871,6.796
1617249901,6.796
1617249931,6.796
1617249961,6.796
1617249991,6.796
1617250021,6.796
1617250051,6.796
1617250081,6.796
1617250111,6.796
1617250141,6.796
1617250171,6.796
1617250201,6.796
1617250231,6.796
1617250261,6.796
1617250291,6.796
1617250321,6.796
1617250351,6.796
1617250381,6.796
1617250411,6.796
1617250441,6.796
1617250471,6.796
1617250501,6.796
1617250531,6.796
1617250561,6.796
1617250591,6.796
1617250621,6.796
1617250651,6.796
1617250681,6.796
1617250711,6.796
1617250741,6.796
1617250771,6.796
1617250801,6.796
1617250831,6.796
1617250861,6.796
1617250891,6.796
1617250921,6.796
1617250951,6.796
1617250981,6.796
1617251011,6.796
1617251041,6.796
1617251071,6.796
1617251101,6.796
1617251131,6.796
1617251161,6.796
1617251191,6.796
1617251221,6.796
1617251251,6.796
1617251281,6.796
1617251311,6.796
1617251341,6.796
1617251371,6.796
1617251401,6.796
1617251431,6.796
1617251461,6.796
1617251491,6.796
1617251521,6.796
1617251551,6.796
1617251581,6.796
1617251611,6.796
1617251641,6.796
1617251671,6.796
1617251701,6.796
1617251731,6.796
1617251761,6.796
1617251791,6.796
1617251821,6.796
1617251851,6.796
1617251881,6.796
1617251911,6.796
1617251941,6.796
1617251971,6.796
1617252001,6.796
1617252031,6.796
1617252061,6.796
1617252091,6.796
1617252121,6.796
1617252151,6.796
1617252181,6.796
1617252211,6.796
1617252241,6.796
1617252271,6.796
1617252301,6.796
1617252331,6.796
1617252361,6.796
1617252391,6.796
1617252421,6.796
1617252451,6.796
1617252481,6.796
1617252511,6.796
1617252541,6.796
1617252571,6.796
1617252601,6.796
1617252631,6.796
1617252661,6.796
1617252691,6.796
1617252721,6.796
1617252751,6.796
1617252781,6.796
1617252811,6.796
1617252841,6.796
1617252871,6.796
1617252901,6.796
1617252931,6.796
1617252961,6.796
1617252991,6.796
1617253021,6.796
1617253051,6.796
1617253081,6.796
1617253111,6.796
1617253141,6.796
1617253171,6.796
1617253201,6.796
1617253231,6.796
1617253261,6.796
1617253291,6.796
1617253321,6.796
1617253351,6.796
1617253381,6.796
1617253411,6.796
1617253441,6.796
1617253471,6.796
1617253501,6.796
1617253531,6.796
1617253561,6.796
1617253591,6.796
1617253621,6.796
1617253651,6.796
1617253681,6.796
1617253711,6.796
1617253741,6.796
1617253771,6.796
1617253801,6.796
1617253831,6.796
1617253861,6.796
1617253891,6.796
1617253921,6.796
1617253951,6.796
1617253981,6.796
1617254011,6.796
1617254041,6.796
1617254071,6.796
1617254101,6.796
1617254131,6.796
1617254161,6.796
1617254191,6.796
1617254221,6.796
1617254251,6.796
1617254281,6.796
1617254311,6.796
1617254341,6.796
1617254371,6.796
1617254401,6.796
1617254431,6.796
1617254461,6.796
1617254491,6.796
1617254521,6.796
1617254551,6.796
1617254581,6.796
1617254611,6.796
1617254641,6.796
1617254671,6.796
1617254701,6.796
1617254731,6.796
1617254761,6.796
1617254791,6.796
1617254821,6.796
1617254851,6.796
1617254881,6.796
1617254911,6.796
1617254941,6.796
1617254971,6.796
1617255001,6.796
1617255031,6.796
1617255061,6.796
1617255091,6.796
1617255121,6.796
1617255151,6.796
1617255181,6.796
1617255211,6.796
1617255241,6.796
1617255271,6.796
1617255301,6.796
1617255331,6.796
1617255361,6.796
1617255391,6.796
1617255421,6.796
1617255451,6.796
1617255481,6.796
1617255511,6.796
1617255541,6.796
1617255571,6.796
1617255601,6.796
1617255631,6.796
1617255661,6.796
1617255691,6.796
1617255721,6.796
1617255751,6.796
1617255781,6.796
1617255811,6.796
1617255841,6.796
1617255871,6.796
1617255901,6.796
1617255931,6.796
1617255961,6.796
1617255991,6.796
1617256021,6.796
1617256051,6.796
1617256081,6.796
1617256111,6.796
1617256141,6.796
1617256171,6.796
1617256201,6.796
1617256231,6.796
1617256261,6.796
1617256291,6.796
1617256321,6.796
1617256351,6.796
1617256381,6.796
1617256411,6.796
1617256441,6.796
1617256471,6.796
1617256501,6.796
1617256531,6.796
