Epoch,Text_id_setup_0502,Text_id_setup_0503
1617217891,29.8452,72.3157
1617217921,29.8452,72.3157
1617217951,29.8452,72.3157
1617217981,29.8452,72.3157
1617218011,29.8452,72.3157
1617218041,29.8452,72.3157
1617218071,29.8452,72.3157
1617218101,29.8452,72.3157
1617218131,29.8452,72.3157
1617218161,29.8452,72.3157
1617218191,29.8452,72.3157
1617218221,29.8452,72.3157
1617218251,29.8452,72.3157
1617218281,29.8452,72.3157
1617218311,29.8452,72.3157
1617218341,29.8452,72.3157
1617218371,29.8452,72.3157
1617218401,29.8452,72.3157
1617218431,29.6414,72.3157
1617218461,29.6414,72.3157
1617218491,29.6414,72.3157
1617218521,29.6414,72.3157
1617218551,29.6414,72.3157
1617218581,29.6414,72.3157
1617218611,29.6414,72.3157
1617218641,29.6414,72.3157
1617218671,29.6414,72.3157
1617218701,29.6414,72.3157
1617218731,29.6414,72.3157
1617218761,29.6414,72.3157
1617218791,29.6414,72.3157
1617218821,29.6414,72.3157
1617218851,29.6414,72.3157
1617218881,29.6414,72.3157
1617218911,29.6414,72.3157
1617218941,29.6414,72.3157
1617218971,29.6414,72.3157
1617219001,29.6414,72.3157
1617219031,29.6414,72.3157
1617219061,29.6414,72.3157
1617219091,29.6414,72.3157
1617219121,29.6414,72.3157
1617219151,29.6414,72.3157
1617219181,29.6414,72.3157
1617219211,29.6414,72.3157
1617219241,29.6414,72.3157
1617219271,29.6414,72.3157
1617219301,29.6414,72.3157
1617219331,29.6414,72.3157
1617219361,29.6414,72.3157
1617219391,29.6414,72.3157
1617219421,29.6414,72.3157
1617219451,29.6414,72.3157
1617219481,29.6414,72.3157
1617219511,29.6414,72.3157
1617219541,29.6414,72.3157
1617219571,29.6414,72.3157
1617219601,29.6414,72.3157
1617219631,29.6414,72.3157
1617219661,29.6414,72.3157
1617219691,29.6414,72.3157
1617219721,29.6414,72.3157
1617219751,29.6414,72.3157
1617219781,29.6414,72.3157
1617219811,29.6414,72.3157
1617219841,29.6414,72.3157
1617219871,29.6414,72.3157
1617219901,29.6414,72.3157
1617219931,29.6414,72.3157
1617219961,29.6414,72.3157
1617219991,29.4376,72.3157
1617220021,29.4376,72.3157
1617220051,29.4376,72.3157
1617220081,29.4376,72.3157
1617220111,29.4376,72.3157
1617220141,29.4376,72.3157
1617220171,29.4376,72.3157
1617220201,29.4376,72.3157
1617220231,29.4376,72.3157
1617220261,29.4376,72.3157
1617220291,29.4376,72.3157
1617220321,29.4376,72.3157
1617220351,29.4376,72.3157
1617220381,29.4376,72.3157
1617220411,29.4376,72.3157
1617220441,29.4376,72.3157
1617220471,29.4376,72.3157
1617220501,29.4376,72.3157
1617220531,29.4376,72.3157
1617220561,29.4376,72.3157
1617220591,29.4376,72.3157
1617220621,29.4376,72.3157
1617220651,29.4376,72.3157
1617220681,29.4376,72.3157
1617220711,29.4376,72.3157
1617220741,29.4376,72.3157
1617220771,29.4376,72.3157
1617220801,29.4376,72.3157
1617220831,29.4376,72.3157
1617220861,29.4376,72.3157
1617220891,29.4376,72.3157
1617220921,29.4376,72.3157
1617220951,29.4376,72.3157
1617220981,29.4376,72.3157
1617221011,29.4376,72.3157
1617221041,29.4376,72.3157
1617221071,29.4376,72.3157
1617221101,29.4376,72.3157
1617221131,29.4376,72.3157
1617221161,29.4376,72.3157
1617221191,29.4376,72.3157
1617221221,29.4376,72.3157
1617221251,29.4376,72.3157
1617221281,29.4376,72.3157
1617221311,29.4376,72.3157
1617221341,29.4376,72.3157
1617221371,29.4376,72.3157
1617221401,29.4376,72.3157
1617221431,29.4376,72.3157
1617221461,29.4376,72.3157
1617221491,29.4376,72.3157
1617221521,29.4376,72.3157
1617221551,29.4376,72.3157
1617221581,29.4376,72.3157
1617221611,29.4376,72.3157
1617221641,29.4376,72.3157
1617221671,29.4376,72.3157
1617221701,29.4376,72.3157
1617221731,29.4376,72.3157
1617221761,29.4376,72.3157
1617221791,29.4376,72.3157
1617221821,29.4376,72.3157
1617221851,29.4376,72.3157
1617221881,29.4376,72.3157
1617221911,29.4376,72.3157
1617221941,29.4376,72.3157
1617221971,29.4376,72.3157
1617222001,29.4376,72.3157
1617222031,29.4376,72.3157
1617222061,29.4376,72.3157
1617222091,29.4376,72.3157
1617222121,29.4376,72.3157
1617222151,29.4376,72.3157
1617222181,29.4376,72.3157
1617222211,29.4376,72.3157
1617222241,29.4376,72.3157
1617222271,29.4376,72.3157
1617222301,29.4376,72.3157
1617222331,29.4376,72.3157
1617222361,29.4376,72.3157
1617222391,29.4376,72.3157
1617222421,29.4376,72.3157
1617222451,29.4376,72.3157
1617222481,29.4376,72.3157
1617222511,29.4376,72.3157
1617222541,29.4376,72.3157
1617222571,29.4376,72.3157
1617222601,29.4376,72.3157
1617222631,29.4376,72.3157
1617222661,29.4376,72.3157
1617222691,29.4376,72.3157
1617222721,29.4376,72.3157
1617222751,29.4376,72.3157
1617222781,29.4376,72.3157
1617222811,29.4376,72.3157
1617222841,29.4376,72.3157
1617222871,29.4376,72.3157
1617222901,29.4376,72.3157
1617222931,29.4376,72.3157
1617222961,29.4376,72.3157
1617222991,29.4376,72.3157
1617223021,29.4376,72.3157
1617223051,29.4376,72.3157
1617223081,29.4376,72.3157
1617223111,29.4376,72.3157
1617223141,29.4376,72.3157
1617223171,29.4376,72.3157
1617223201,29.4376,72.3157
1617223231,29.4376,72.3157
1617223261,29.4376,72.3157
1617223291,29.4376,72.3157
1617223321,29.4376,72.3157
1617223351,29.4376,72.3157
1617223381,29.4376,72.3157
1617223411,29.4376,72.3157
1617223441,29.4376,72.3157
1617223471,29.4376,72.3157
1617223501,29.4376,72.3157
1617223531,29.4376,72.3157
1617223561,29.4376,72.3157
1617223591,29.4376,72.3157
1617223621,29.4376,72.3157
1617223651,29.4376,72.3157
1617223681,29.4376,72.3157
1617223711,29.4376,72.3157
1617223741,29.4376,72.3157
1617223771,29.4376,72.3157
1617223801,29.4376,72.3157
1617223831,29.4376,72.3157
1617223861,29.4376,72.3157
1617223891,29.4376,72.3157
1617223921,29.4376,72.3157
1617223951,29.4376,72.3157
1617223981,29.4376,72.3157
1617224011,29.4376,72.3157
1617224041,29.4376,72.3157
1617224071,29.4376,72.3157
1617224101,29.4376,72.3157
1617224131,29.4376,72.3157
1617224161,29.4376,72.3157
1617224191,29.4376,72.3157
1617224221,29.4376,72.3157
1617224251,29.4376,72.3157
1617224281,29.4376,72.3157
1617224311,29.4376,72.3157
1617224341,29.4376,72.3157
1617224371,29.4376,72.3157
1617224401,29.4376,72.3157
1617224431,29.4376,72.3157
1617224461,29.4376,72.3157
1617224491,29.4376,72.3157
1617224521,29.4376,72.3157
1617224551,29.4376,72.3157
1617224581,29.4376,72.3157
1617224611,29.4376,72.3157
1617224641,29.4376,72.3157
1617224671,29.4376,72.3157
1617224701,29.4376,72.3157
1617224731,29.4376,72.3157
1617224761,29.4376,72.3157
1617224791,29.4376,72.3157
1617224821,29.4376,72.3157
1617224851,29.4376,72.3157
1617224881,29.4376,72.3157
1617224911,29.4376,72.3157
1617224941,29.4376,72.3157
1617224971,29.4376,72.3157
1617225001,29.4376,72.3157
1617225031,29.4376,72.3157
1617225061,29.4376,72.3157
1617225091,29.4376,72.3157
1617225121,29.4376,72.3157
1617225151,29.4376,72.3157
1617225181,29.4376,72.3157
1617225211,29.4376,72.3157
1617225241,29.4376,72.3157
1617225271,29.4376,72.3157
1617225301,29.4376,72.3157
1617225331,29.4376,72.3157
1617225361,29.4376,72.3157
1617225391,29.4376,72.3157
1617225421,29.4376,72.3157
1617225451,29.4376,72.3157
1617225481,29.4376,72.3157
1617225511,29.4376,72.3157
1617225541,29.4376,72.3157
1617225571,29.4376,72.3157
1617225601,29.4376,72.3157
1617225631,29.4376,72.3157
1617225661,29.4376,72.3157
1617225691,29.4376,72.3157
1617225721,29.4376,72.3157
1617225751,29.4376,72.3157
1617225781,29.4376,72.3157
1617225811,29.4376,72.3157
1617225841,29.4376,72.3157
1617225871,29.4376,72.3157
1617225901,29.4376,72.3157
1617225931,29.4376,72.3157
1617225961,29.4376,72.3157
1617225991,29.4376,72.3157
1617226021,29.4376,72.3157
1617226051,29.4376,72.3157
1617226081,29.4376,72.3157
1617226111,29.4376,72.3157
1617226141,29.4376,72.3157
1617226171,29.4376,72.3157
1617226201,29.4376,72.3157
1617226231,29.4376,72.3157
1617226261,29.4376,72.3157
1617226291,29.4376,72.3157
1617226321,29.4376,72.3157
1617226351,29.4376,72.3157
1617226381,29.4376,72.3157
1617226411,29.4376,72.3157
1617226441,29.4376,72.3157
1617226471,29.4376,72.3157
1617226501,29.4376,72.3157
1617226531,29.4376,72.3157
1617226561,29.4376,72.3157
1617226591,29.4376,72.3157
1617226621,29.4376,72.3157
1617226651,29.4376,72.3157
1617226681,29.4376,72.3157
1617226711,29.4376,72.3157
1617226741,29.4376,72.3157
1617226771,29.4376,72.3157
1617226801,29.4376,72.3157
1617226831,29.4376,72.3157
1617226861,29.4376,72.3157
1617226891,29.4376,72.3157
1617226921,29.4376,72.3157
1617226951,29.4376,72.3157
1617226981,29.4376,72.3157
1617227011,29.4376,72.3157
1617227041,29.4376,72.3157
1617227071,29.4376,72.3157
1617227101,29.4376,72.3157
1617227131,29.4376,72.3157
1617227161,29.4376,72.3157
1617227191,29.4376,72.3157
1617227221,29.4376,72.3157
1617227251,29.4376,72.3157
1617227281,29.4376,72.3157
1617227311,29.4376,72.3157
1617227341,29.4376,72.3157
1617227371,29.4376,72.3157
1617227401,29.4376,72.3157
1617227431,29.4376,72.3157
1617227461,29.4376,72.3157
1617227491,29.4376,72.3157
1617227521,29.4376,72.3157
1617227551,29.4376,72.3157
1617227581,29.4376,72.3157
1617227611,29.4376,72.3157
1617227641,29.4376,72.3157
1617227671,29.4376,72.3157
1617227701,29.4376,72.3157
1617227731,29.4376,72.3157
1617227761,29.4376,72.3157
1617227791,29.4376,72.3157
1617227821,29.4376,72.3157
1617227851,29.4376,72.3157
1617227881,29.4376,72.3157
1617227911,29.4376,72.3157
1617227941,29.4376,72.3157
1617227971,29.4376,72.3157
1617228001,29.4376,72.3157
1617228031,29.4376,72.3157
1617228061,29.4376,72.3157
1617228091,29.4376,72.3157
1617228121,29.4376,72.3157
1617228151,29.4376,72.3157
1617228181,29.4376,72.3157
1617228211,29.4376,72.3157
1617228241,29.4376,72.3157
1617228271,29.4376,72.3157
1617228301,29.4376,72.3157
1617228331,29.4376,72.3157
1617228361,29.4376,72.3157
1617228391,29.4376,72.3157
1617228421,29.4376,72.3157
1617228451,29.4376,72.3157
1617228481,29.4376,72.3157
1617228511,29.4376,72.3157
1617228541,29.4376,72.3157
1617228571,29.4376,72.3157
1617228601,29.4376,72.3157
1617228631,29.4376,72.3157
1617228661,29.4376,72.3157
1617228691,29.4376,72.3157
1617228721,29.4376,72.3157
1617228751,29.4376,72.3157
1617228781,29.4376,72.3157
1617228811,29.4376,72.3157
1617228841,29.4376,72.3157
1617228871,29.4376,72.3157
1617228901,29.4376,72.3157
1617228931,29.4376,72.3157
1617228961,29.4376,72.3157
1617228991,29.4376,72.3157
1617229021,29.4376,72.3157
1617229051,29.4376,72.3157
1617229081,29.4376,72.3157
1617229111,29.4376,72.3157
1617229141,29.4376,72.3157
1617229171,29.4376,72.3157
1617229201,29.4376,72.3157
1617229231,29.4376,72.3157
1617229261,29.4376,72.3157
1617229291,29.4376,72.3157
1617229321,29.4376,72.3157
1617229351,29.4376,72.3157
1617229381,29.4376,72.3157
1617229411,29.4376,72.3157
1617229441,29.4376,72.3157
1617229471,29.4376,72.3157
1617229501,29.4376,72.3157
1617229531,29.4376,72.3157
1617229561,29.4376,72.3157
1617229591,29.4376,72.3157
1617229621,29.4376,72.3157
1617229651,29.4376,72.3157
1617229681,29.4376,72.3157
1617229711,29.4376,72.3157
1617229741,29.4376,72.3157
1617229771,29.4376,72.3157
1617229801,29.4376,72.3157
1617229831,29.4376,72.3157
1617229861,29.4376,72.3157
1617229891,29.4376,72.3157
1617229921,29.4376,72.3157
1617229951,29.4376,72.3157
1617229981,29.4376,72.3157
1617230011,29.4376,72.3157
1617230041,29.4376,72.3157
1617230071,29.4376,72.3157
1617230101,29.4376,72.3157
1617230131,29.4376,72.3157
1617230161,29.4376,72.3157
1617230191,29.4376,72.3157
1617230221,29.4376,72.3157
1617230251,29.4376,72.3157
1617230281,29.4376,72.3157
1617230311,29.4376,72.3157
1617230341,29.4376,72.3157
1617230371,29.4376,72.3157
1617230401,29.4376,72.3157
1617230431,29.4376,72.3157
1617230461,29.4376,72.3157
1617230491,29.4376,72.3157
1617230521,29.4376,72.3157
1617230551,29.4376,72.3157
1617230581,29.4376,72.3157
1617230611,29.4376,72.3157
1617230641,29.4376,72.3157
1617230671,29.4376,72.3157
1617230701,29.4376,72.3157
1617230731,29.4376,72.3157
1617230761,29.4376,72.3157
1617230791,29.4376,72.3157
1617230821,29.4376,72.3157
1617230851,29.4376,72.3157
1617230881,29.4376,72.3157
1617230911,29.4376,72.3157
1617230941,29.4376,72.3157
1617230971,29.4376,72.3157
1617231001,29.4376,72.3157
1617231031,29.4376,72.3157
1617231061,29.4376,72.3157
1617231091,29.4376,72.3157
1617231121,29.4376,72.3157
1617231151,29.4376,72.3157
1617231181,29.4376,72.3157
1617231211,29.4376,72.3157
1617231241,29.4376,72.3157
1617231271,29.4376,72.3157
1617231301,29.4376,72.3157
1617231331,29.4376,72.3157
1617231361,29.4376,72.3157
1617231391,29.4376,72.3157
1617231421,29.4376,72.3157
1617231451,29.4376,72.3157
1617231481,29.4376,72.3157
1617231511,29.4376,72.3157
1617231541,29.4376,72.3157
1617231571,29.4376,72.3157
1617231601,29.4376,72.3157
1617231631,29.4376,72.3157
1617231661,29.4376,72.3157
1617231691,29.4376,72.3157
1617231721,29.4376,72.3157
1617231751,29.4376,72.3157
1617231781,29.4376,72.3157
1617231811,29.4376,72.3157
1617231841,29.4376,72.3157
1617231871,29.4376,72.3157
1617231901,29.4376,72.3157
1617231931,29.4376,72.3157
1617231961,29.4376,72.3157
1617231991,29.4376,72.3157
1617232021,29.4376,72.3157
1617232051,29.4376,72.3157
1617232081,29.4376,72.3157
1617232111,29.4376,72.3157
1617232141,29.4376,72.3157
1617232171,29.4376,72.3157
1617232201,29.4376,72.3157
1617232231,29.4376,72.3157
1617232261,29.4376,72.3157
1617232291,29.4376,72.3157
1617232321,29.4376,72.3157
1617232351,29.4376,72.3157
1617232381,29.4376,72.3157
1617232411,29.4376,72.3157
1617232441,29.4376,72.3157
1617232471,29.4376,72.3157
1617232501,29.4376,72.3157
1617232531,29.4376,72.3157
1617232561,29.4376,72.3157
1617232591,29.4376,72.3157
1617232621,29.4376,72.3157
1617232651,29.4376,72.3157
1617232681,29.4376,72.3157
1617232711,29.4376,72.3157
1617232741,29.4376,72.3157
1617232771,29.4376,72.3157
1617232801,29.4376,72.3157
1617232831,29.4376,72.3157
1617232861,29.4376,72.3157
1617232891,29.4376,72.3157
1617232921,29.4376,72.3157
1617232951,29.4376,72.3157
1617232981,29.4376,72.3157
1617233011,29.4376,72.3157
1617233041,29.4376,72.3157
1617233071,29.4376,72.3157
1617233101,29.2338,72.3157
1617233131,29.2338,72.3157
1617233161,29.2338,72.3157
1617233191,29.2338,72.3157
1617233221,29.2338,72.3157
1617233251,29.2338,72.3157
1617233281,29.2338,72.3157
1617233311,29.2338,72.3157
1617233341,29.2338,72.3157
1617233371,29.2338,72.3157
1617233401,29.2338,72.3157
1617233431,29.2338,72.3157
1617233461,29.2338,72.3157
1617233491,29.2338,72.3157
1617233521,29.2338,72.3157
1617233551,29.2338,72.3157
1617233581,29.2338,72.3157
1617233611,29.2338,72.3157
1617233641,29.2338,72.3157
1617233671,29.2338,72.3157
1617233701,29.2338,72.3157
1617233731,29.2338,72.3157
1617233761,29.2338,72.3157
1617233791,29.2338,72.3157
1617233821,29.2338,72.3157
1617233851,29.2338,72.3157
1617233881,29.2338,72.3157
1617233911,29.2338,72.3157
1617233941,29.2338,72.3157
1617233971,29.2338,72.3157
1617234001,29.2338,72.3157
1617234031,29.2338,72.3157
1617234061,29.2338,72.3157
1617234091,29.2338,72.3157
1617234121,29.2338,72.3157
1617234151,29.2338,72.3157
1617234181,29.2338,72.3157
1617234211,29.2338,72.3157
1617234241,29.2338,72.3157
1617234271,29.2338,72.3157
1617234301,29.2338,72.3157
1617234331,29.2338,72.3157
1617234361,29.2338,72.3157
1617234391,29.2338,72.3157
1617234421,29.2338,72.3157
1617234451,29.2338,72.3157
1617234481,29.2338,72.3157
1617234511,29.2338,72.3157
1617234541,29.2338,72.3157
1617234571,29.2338,72.3157
1617234601,29.2338,72.3157
1617234631,29.2338,72.3157
1617234661,29.2338,72.3157
1617234691,29.2338,72.3157
1617234721,29.2338,72.3157
1617234751,29.2338,72.3157
1617234781,29.2338,72.3157
1617234811,29.2338,72.3157
1617234841,29.2338,72.3157
1617234871,29.2338,72.3157
1617234901,29.2338,72.3157
1617234931,29.2338,72.3157
1617234961,29.2338,72.3157
1617234991,29.2338,72.3157
1617235021,29.2338,72.3157
1617235051,29.2338,72.3157
1617235081,29.2338,72.3157
1617235111,29.2338,72.3157
1617235141,29.2338,72.3157
1617235171,29.2338,72.3157
1617235201,29.2338,72.3157
1617235231,29.2338,72.3157
1617235261,29.2338,72.3157
1617235291,29.2338,72.3157
1617235321,29.2338,72.3157
1617235351,29.2338,72.3157
1617235381,29.2338,72.3157
1617235411,29.2338,72.3157
1617235441,29.2338,72.3157
1617235471,29.2338,72.3157
1617235501,29.2338,72.3157
1617235531,29.2338,72.3157
1617235561,29.2338,72.3157
1617235591,29.2338,72.3157
1617235621,29.2338,72.3157
1617235651,29.2338,72.3157
1617235681,29.2338,72.3157
1617235711,29.2338,72.3157
1617235741,29.2338,72.3157
1617235771,29.2338,72.3157
1617235801,29.2338,72.3157
1617235831,29.2338,72.3157
1617235861,29.2338,72.3157
1617235891,29.2338,72.3157
1617235921,29.2338,72.3157
1617235951,29.2338,72.3157
1617235981,29.2338,72.3157
1617236011,29.2338,72.3157
1617236041,29.2338,72.3157
1617236071,29.2338,72.3157
1617236101,29.2338,72.3157
1617236131,29.2338,72.3157
1617236161,29.2338,72.3157
1617236191,29.4376,72.3157
1617236221,29.4376,72.3157
1617236251,29.4376,72.3157
1617236281,29.4376,72.3157
1617236311,29.4376,72.3157
1617236341,29.4376,72.3157
1617236371,29.4376,72.3157
1617236401,29.4376,72.3157
1617236431,29.4376,72.3157
1617236461,29.4376,72.3157
1617236491,29.4376,72.3157
1617236521,29.4376,72.3157
1617236551,29.4376,72.3157
1617236581,29.4376,72.3157
1617236611,29.4376,72.3157
1617236641,29.4376,72.3157
1617236671,29.4376,72.3157
1617236701,29.4376,72.3157
1617236731,29.4376,72.3157
1617236761,29.4376,72.3157
1617236791,29.4376,72.3157
1617236821,29.4376,72.3157
1617236851,29.4376,72.3157
1617236881,29.4376,72.3157
1617236911,29.4376,72.3157
1617236941,29.4376,70.3016
1617236971,29.4376,70.3016
1617237001,29.4376,70.3016
1617237031,29.4376,70.3016
1617237061,29.4376,70.3016
1617237091,29.4376,70.3016
1617237121,29.4376,70.3016
1617237151,29.4376,70.3016
1617237181,29.4376,70.3016
1617237211,29.4376,70.3016
1617237241,29.4376,70.3016
1617237271,29.4376,70.3016
1617237301,29.4376,70.3016
1617237331,29.4376,70.3016
1617237361,29.4376,70.3016
1617237391,29.4376,70.3016
1617237421,29.4376,70.3016
1617237451,29.4376,70.3016
1617237481,29.4376,70.3016
1617237511,29.4376,70.3016
1617237541,29.4376,70.3016
1617237571,29.4376,70.3016
1617237601,29.4376,70.3016
1617237631,29.4376,70.3016
1617237661,29.4376,70.3016
1617237691,29.4376,70.3016
1617237721,29.4376,70.3016
1617237751,29.6414,70.3016
1617237781,29.6414,70.3016
1617237811,29.6414,70.3016
1617237841,29.6414,70.3016
1617237871,29.6414,70.3016
1617237901,29.6414,70.3016
1617237931,29.6414,70.3016
1617237961,29.6414,70.3016
1617237991,29.6414,70.3016
1617238021,29.6414,70.3016
1617238051,29.6414,70.3016
