Epoch,Text_id_setup_0502,Text_id_setup_0503,Text_id_setup_0505
1617216091,28.85,72.41,100243
1617216121,28.85,72.41,100243
1617216151,28.85,72.41,100243
1617216181,28.85,72.41,100243
1617216211,28.85,72.41,100243
1617216241,28.85,72.41,100243
1617216271,28.85,72.41,100233
1617216301,28.85,72.41,100233
1617216331,28.85,72.41,100233
1617216361,28.85,72.41,100233
1617216391,28.85,72.41,100233
1617216421,28.85,72.41,100233
1617216451,28.85,72.41,100233
1617216481,28.85,72.41,100233
1617216511,28.85,72.41,100233
1617216541,28.85,72.41,100233
1617216571,28.85,72.41,100233
1617216601,28.85,72.41,100233
1617216631,28.85,72.41,100233
1617216661,28.85,72.41,100233
1617216691,28.85,72.41,100233
1617216721,28.85,72.41,100233
1617216751,28.85,72.41,100233
1617216781,28.85,72.41,100233
1617216811,28.85,72.41,100233
1617216841,28.85,72.41,100233
1617216871,28.85,72.41,100233
1617216901,28.85,72.41,100233
1617216931,28.85,72.41,100233
1617216961,28.85,72.41,100233
1617216991,28.85,72.41,100233
1617217021,28.85,72.41,100233
1617217051,28.85,72.41,100233
1617217081,28.85,72.41,100233
1617217111,28.85,72.41,100223
1617217141,28.85,72.41,100223
1617217171,28.85,72.41,100223
1617217201,28.85,72.41,100223
1617217231,28.85,72.41,100223
1617217261,28.85,72.41,100223
1617217291,28.85,72.41,100223
1617217321,28.85,72.41,100223
1617217351,28.85,72.41,100223
1617217381,28.85,72.41,100223
1617217411,28.85,72.41,100223
1617217441,28.85,72.41,100223
1617217471,28.85,72.41,100223
1617217501,28.85,72.41,100223
1617217531,28.85,72.41,100223
1617217561,28.85,72.41,100223
1617217591,28.85,72.41,100223
1617217621,28.85,72.41,100223
1617217651,28.85,72.41,100223
1617217681,28.85,72.41,100223
1617217711,28.85,72.41,100223
1617217741,28.85,72.41,100223
1617217771,28.85,72.41,100223
1617217801,28.85,72.41,100233
1617217831,28.85,72.41,100233
1617217861,28.85,72.41,100233
1617217891,28.85,72.41,100233
1617217921,28.85,72.41,100233
1617217951,28.85,72.41,100233
1617217981,28.85,72.41,100233
1617218011,28.85,72.41,100233
1617218041,28.85,72.41,100233
1617218071,28.85,72.41,100233
1617218101,28.85,72.41,100233
1617218131,28.85,72.41,100233
1617218161,28.85,72.41,100233
1617218191,28.85,72.41,100233
1617218221,28.85,72.41,100233
1617218251,28.85,72.41,100233
1617218281,28.85,72.41,100233
1617218311,28.85,72.41,100233
1617218341,28.85,72.41,100233
1617218371,28.85,72.41,100233
1617218401,28.85,72.41,100233
1617218431,28.85,72.41,100233
1617218461,28.85,72.41,100233
1617218491,28.85,72.41,100233
1617218521,28.85,72.41,100233
1617218551,28.85,72.41,100233
1617218581,28.85,72.41,100233
1617218611,28.85,72.41,100233
1617218641,28.85,72.41,100233
1617218671,28.85,72.41,100233
1617218701,28.85,72.41,100233
1617218731,28.85,72.41,100233
1617218761,28.85,72.41,100233
1617218791,28.85,72.41,100233
1617218821,28.85,72.41,100233
1617218851,28.85,72.41,100233
1617218881,28.85,72.41,100233
1617218911,28.85,72.41,100233
1617218941,28.85,72.41,100233
1617218971,28.85,72.41,100233
1617219001,28.85,72.41,100233
1617219031,28.85,72.41,100233
1617219061,28.85,72.41,100228
1617219091,28.85,72.41,100223
1617219121,28.85,72.41,100223
1617219151,28.85,72.41,100223
1617219181,28.85,72.41,100223
1617219211,28.85,72.41,100223
1617219241,28.85,72.41,100223
1617219271,28.85,72.41,100223
1617219301,28.85,72.41,100223
1617219331,28.85,72.41,100223
1617219361,28.85,72.41,100223
1617219391,28.85,72.41,100223
1617219421,28.85,72.41,100223
1617219451,28.85,72.41,100223
1617219481,28.85,72.41,100223
1617219511,28.85,72.41,100223
1617219541,28.85,72.41,100223
1617219571,28.85,72.41,100223
1617219601,28.85,72.41,100223
1617219631,28.85,72.41,100223
1617219661,28.85,72.41,100223
1617219691,28.85,72.41,100223
1617219721,28.85,72.41,100223
1617219751,28.65,72.41,100223
1617219781,28.65,72.41,100223
1617219811,28.65,72.41,100223
1617219841,28.65,72.41,100223
1617219871,28.65,72.41,100223
1617219901,28.65,72.41,100223
1617219931,28.65,72.41,100223
1617219961,28.65,72.41,100223
1617219991,28.65,72.41,100223
1617220021,28.65,72.41,100228
1617220051,28.65,72.41,100233
1617220081,28.65,72.41,100233
1617220111,28.65,72.41,100233
1617220141,28.65,72.41,100233
1617220171,28.65,72.41,100233
1617220201,28.65,72.41,100233
1617220231,28.65,72.41,100233
1617220261,28.65,72.41,100233
1617220291,28.65,72.41,100233
1617220321,28.65,72.41,100233
1617220351,28.65,72.41,100233
1617220381,28.65,72.41,100233
1617220411,28.65,72.41,100233
1617220441,28.65,72.41,100233
1617220471,28.65,72.41,100233
1617220501,28.65,72.41,100233
1617220531,28.65,72.41,100233
1617220561,28.65,72.41,100233
1617220591,28.65,72.41,100233
1617220621,28.65,72.41,100233
1617220651,28.65,72.41,100233
1617220681,28.65,72.41,100233
1617220711,28.65,72.41,100233
1617220741,28.65,72.41,100233
1617220771,28.65,72.41,100233
1617220801,28.65,72.41,100233
1617220831,28.65,72.41,100233
1617220861,28.65,72.41,100233
1617220891,28.65,72.41,100233
1617220921,28.65,72.41,100233
1617220951,28.65,72.41,100233
1617220981,28.65,72.41,100233
1617221011,28.65,72.41,100233
1617221041,28.65,72.41,100233
1617221071,28.65,72.41,100233
1617221101,28.65,72.41,100233
1617221131,28.65,72.41,100223
1617221161,28.65,72.41,100223
1617221191,28.65,72.41,100223
1617221221,28.65,72.41,100223
1617221251,28.65,72.41,100223
1617221281,28.65,72.41,100223
1617221311,28.65,72.41,100223
1617221341,28.65,72.41,100223
1617221371,28.65,72.41,100223
1617221401,28.65,72.41,100223
1617221431,28.65,72.41,100223
1617221461,28.65,72.41,100223
1617221491,28.65,72.41,100223
1617221521,28.65,72.41,100223
1617221551,28.65,72.41,100223
1617221581,28.65,72.41,100223
1617221611,28.65,72.41,100223
1617221641,28.65,72.41,100223
1617221671,28.65,72.41,100223
1617221701,28.65,72.41,100223
1617221731,28.65,72.41,100223
1617221761,28.65,72.41,100223
1617221791,28.65,72.41,100223
1617221821,28.65,72.41,100223
1617221851,28.65,72.41,100223
1617221881,28.65,72.41,100223
1617221911,28.65,72.41,100223
1617221941,28.65,72.41,100223
1617221971,28.65,72.41,100223
1617222001,28.65,72.41,100223
1617222031,28.65,72.41,100223
1617222061,28.65,72.41,100223
1617222091,28.65,72.41,100223
1617222121,28.65,72.41,100223
1617222151,28.65,72.41,100223
1617222181,28.65,72.41,100223
1617222211,28.65,72.41,100223
1617222241,28.65,72.41,100223
1617222271,28.65,72.41,100223
1617222301,28.65,72.41,100223
1617222331,28.65,72.41,100223
1617222361,28.65,72.41,100228
1617222391,28.65,72.41,100233
1617222421,28.65,72.41,100233
1617222451,28.65,72.41,100233
1617222481,28.65,72.41,100233
1617222511,28.65,72.41,100233
1617222541,28.65,72.41,100233
1617222571,28.65,72.41,100233
1617222601,28.65,72.41,100233
1617222631,28.65,72.41,100233
1617222661,28.65,72.41,100233
1617222691,28.65,72.41,100233
1617222721,28.65,72.41,100233
1617222751,28.65,72.41,100233
1617222781,28.65,72.41,100233
1617222811,28.65,72.41,100233
1617222841,28.65,72.41,100233
1617222871,28.65,72.41,100233
1617222901,28.65,72.41,100233
1617222931,28.65,72.41,100233
1617222961,28.65,72.41,100233
1617222991,28.65,72.41,100244
1617223021,28.65,72.41,100244
1617223051,28.65,72.41,100244
1617223081,28.65,72.41,100244
1617223111,28.65,72.41,100244
1617223141,28.65,72.41,100244
1617223171,28.65,72.41,100244
1617223201,28.65,72.41,100244
1617223231,28.65,72.41,100244
1617223261,28.65,72.41,100244
1617223291,28.65,72.41,100244
1617223321,28.65,72.41,100244
1617223351,28.65,72.41,100244
1617223381,28.65,72.41,100244
1617223411,28.65,72.41,100244
1617223441,28.65,72.41,100244
1617223471,28.65,72.41,100244
1617223501,28.65,72.41,100244
1617223531,28.65,72.41,100244
1617223561,28.65,72.41,100244
1617223591,28.65,72.41,100244
1617223621,28.65,72.41,100244
1617223651,28.65,72.41,100244
1617223681,28.65,72.41,100244
1617223711,28.65,72.41,100249
1617223741,28.65,72.41,100254
1617223771,28.65,72.41,100254
1617223801,28.65,72.41,100254
1617223831,28.65,72.41,100254
1617223861,28.65,72.41,100254
1617223891,28.65,72.41,100254
1617223921,28.65,72.41,100254
1617223951,28.65,72.41,100254
1617223981,28.65,72.41,100254
1617224011,28.65,72.41,100254
1617224041,28.65,72.41,100254
1617224071,28.65,72.41,100254
1617224101,28.65,72.41,100254
1617224131,28.65,72.41,100254
1617224161,28.65,72.41,100254
1617224191,28.65,72.41,100254
1617224221,28.65,72.41,100254
1617224251,28.65,72.41,100254
1617224281,28.65,72.41,100254
1617224311,28.65,72.41,100254
1617224341,28.65,72.41,100254
1617224371,28.65,72.41,100254
1617224401,28.65,72.41,100254
1617224431,28.65,72.41,100254
1617224461,28.65,72.41,100254
1617224491,28.65,72.41,100259
1617224521,28.65,72.41,100264
1617224551,28.65,72.41,100264
1617224581,28.65,72.41,100264
1617224611,28.65,72.41,100264
1617224641,28.65,72.41,100264
1617224671,28.65,72.41,100264
1617224701,28.65,72.41,100264
1617224731,28.65,72.41,100264
1617224761,28.65,72.41,100264
1617224791,28.65,72.41,100264
1617224821,28.65,72.41,100264
1617224851,28.65,72.41,100264
1617224881,28.65,72.41,100264
1617224911,28.65,72.41,100264
1617224941,28.65,72.41,100264
1617224971,28.65,72.41,100264
1617225001,28.65,72.41,100264
1617225031,28.65,72.41,100264
1617225061,28.65,72.41,100264
1617225091,28.65,72.41,100264
1617225121,28.65,72.41,100264
1617225151,28.65,72.41,100264
1617225181,28.65,72.41,100264
1617225211,28.65,72.41,100264
1617225241,28.65,72.41,100264
1617225271,28.65,72.41,100264
1617225301,28.65,72.41,100264
1617225331,28.65,72.41,100264
1617225361,28.65,72.41,100264
1617225391,28.65,72.41,100264
1617225421,28.65,72.41,100264
1617225451,28.65,72.41,100264
1617225481,28.65,72.41,100264
1617225511,28.65,72.41,100264
1617225541,28.65,72.41,100264
1617225571,28.65,72.41,100264
1617225601,28.65,72.41,100264
1617225631,28.65,72.41,100264
1617225661,28.65,72.41,100264
1617225691,28.65,72.41,100264
1617225721,28.65,72.41,100264
1617225751,28.65,72.41,100264
1617225781,28.65,72.41,100274
1617225811,28.65,72.41,100274
1617225841,28.65,72.41,100274
1617225871,28.65,72.41,100274
1617225901,28.65,72.41,100274
1617225931,28.65,72.41,100274
1617225961,28.65,72.41,100274
1617225991,28.65,72.41,100274
1617226021,28.65,72.41,100274
1617226051,28.65,72.41,100274
1617226081,28.65,72.41,100274
1617226111,28.65,72.41,100274
1617226141,28.65,72.41,100274
1617226171,28.65,72.41,100274
1617226201,28.65,72.41,100274
1617226231,28.65,72.41,100274
1617226261,28.65,72.41,100274
1617226291,28.65,72.41,100274
1617226321,28.65,72.41,100274
1617226351,28.65,72.41,100284
1617226381,28.65,72.41,100284
1617226411,28.65,72.41,100284
1617226441,28.65,72.41,100284
1617226471,28.65,72.41,100284
1617226501,28.65,72.41,100284
1617226531,28.65,72.41,100284
1617226561,28.65,72.41,100284
1617226591,28.65,72.41,100284
1617226621,28.65,72.41,100284
1617226651,28.65,72.41,100284
1617226681,28.65,72.41,100284
1617226711,28.65,72.41,100284
1617226741,28.65,72.41,100284
1617226771,28.65,72.41,100284
1617226801,28.65,72.41,100284
1617226831,28.65,72.41,100284
1617226861,28.65,72.41,100284
1617226891,28.65,72.41,100284
1617226921,28.65,72.41,100284
1617226951,28.65,72.41,100284
1617226981,28.65,72.41,100284
1617227011,28.65,72.41,100284
1617227041,28.65,72.41,100284
1617227071,28.65,72.41,100284
1617227101,28.65,72.41,100284
1617227131,28.65,72.41,100284
1617227161,28.65,72.41,100284
1617227191,28.65,72.41,100284
1617227221,28.65,72.41,100284
1617227251,28.65,72.41,100284
1617227281,28.65,72.41,100284
1617227311,28.65,72.41,100284
1617227341,28.65,72.41,100284
1617227371,28.65,72.41,100284
1617227401,28.65,72.41,100284
1617227431,28.65,72.41,100284
1617227461,28.65,72.41,100284
1617227491,28.65,72.41,100284
1617227521,28.65,72.41,100284
1617227551,28.65,72.41,100284
1617227581,28.65,72.41,100284
1617227611,28.65,72.41,100284
1617227641,28.65,72.41,100284
1617227671,28.65,72.41,100284
1617227701,28.65,72.41,100284
1617227731,28.65,72.41,100284
1617227761,28.65,72.41,100284
1617227791,28.65,72.41,100284
1617227821,28.65,72.41,100284
1617227851,28.65,72.41,100284
1617227881,28.65,72.41,100284
1617227911,28.65,72.41,100284
1617227941,28.65,72.41,100284
1617227971,28.65,72.41,100284
1617228001,28.65,72.41,100284
1617228031,28.65,72.41,100284
1617228061,28.65,72.41,100284
1617228091,28.65,72.41,100284
1617228121,28.65,72.41,100284
1617228151,28.65,72.41,100284
1617228181,28.65,72.41,100284
1617228211,28.65,72.41,100284
1617228241,28.65,72.41,100284
1617228271,28.65,72.41,100294
1617228301,28.65,72.41,100294
1617228331,28.65,72.41,100294
1617228361,28.65,72.41,100294
1617228391,28.65,72.41,100294
1617228421,28.65,72.41,100294
1617228451,28.65,72.41,100294
1617228481,28.65,72.41,100294
1617228511,28.65,72.41,100294
1617228541,28.65,72.41,100294
1617228571,28.65,72.41,100294
1617228601,28.65,72.41,100294
1617228631,28.65,72.41,100294
1617228661,28.65,72.41,100294
1617228691,28.65,72.41,100294
1617228721,28.65,72.41,100294
1617228751,28.65,72.41,100294
1617228781,28.65,72.41,100294
1617228811,28.65,72.41,100294
1617228841,28.65,72.41,100304
1617228871,28.45,72.41,100304
1617228901,28.45,72.41,100304
1617228931,28.45,72.41,100304
1617228961,28.45,72.41,100304
1617228991,28.45,72.41,100304
1617229021,28.45,72.41,100304
1617229051,28.45,72.41,100304
1617229081,28.45,72.41,100304
1617229111,28.45,72.41,100304
1617229141,28.45,72.41,100304
1617229171,28.45,72.41,100304
1617229201,28.45,72.41,100304
1617229231,28.45,72.41,100304
1617229261,28.45,72.41,100304
1617229291,28.45,72.41,100304
1617229321,28.45,72.41,100304
1617229351,28.45,72.41,100304
1617229381,28.45,72.41,100304
1617229411,28.45,72.41,100304
1617229441,28.45,72.41,100309
1617229471,28.45,72.41,100315
1617229501,28.45,72.41,100315
1617229531,28.45,72.41,100315
1617229561,28.45,72.41,100315
1617229591,28.45,72.41,100315
1617229621,28.45,72.41,100315
1617229651,28.45,72.41,100315
1617229681,28.45,72.41,100315
1617229711,28.45,72.41,100325
1617229741,28.45,72.41,100325
1617229771,28.45,72.41,100325
1617229801,28.45,72.41,100325
1617229831,28.45,72.41,100325
1617229861,28.45,72.41,100325
1617229891,28.45,72.41,100325
1617229921,28.45,72.41,100325
1617229951,28.45,72.41,100325
1617229981,28.45,72.41,100325
1617230011,28.45,72.41,100325
1617230041,28.45,72.41,100325
1617230071,28.45,72.41,100325
1617230101,28.45,72.41,100325
1617230131,28.45,72.41,100325
1617230161,28.45,72.41,100325
1617230191,28.45,72.41,100325
1617230221,28.45,72.41,100325
1617230251,28.45,72.41,100325
1617230281,28.45,72.41,100330
1617230311,28.45,72.41,100335
1617230341,28.45,72.41,100335
1617230371,28.45,72.41,100335
1617230401,28.45,72.41,100335
1617230431,28.45,72.41,100335
1617230461,28.45,72.41,100335
1617230491,28.45,72.41,100335
1617230521,28.45,72.41,100335
1617230551,28.45,72.41,100335
1617230581,28.45,72.41,100335
1617230611,28.45,72.41,100335
1617230641,28.45,72.41,100335
1617230671,28.45,72.41,100335
1617230701,28.45,72.41,100335
1617230731,28.45,72.41,100345
1617230761,28.45,72.41,100345
1617230791,28.45,72.41,100345
1617230821,28.45,72.41,100345
1617230851,28.45,72.41,100345
1617230881,28.45,72.41,100345
1617230911,28.45,72.41,100345
1617230941,28.45,72.41,100345
1617230971,28.45,72.41,100345
1617231001,28.45,72.41,100345
1617231031,28.45,72.41,100345
1617231061,28.45,72.41,100345
1617231091,28.45,72.41,100345
1617231121,28.45,72.41,100345
1617231151,28.45,72.41,100345
1617231181,28.45,72.41,100345
1617231211,28.45,72.41,100345
1617231241,28.45,72.41,100345
1617231271,28.45,72.41,100345
1617231301,28.45,72.41,100345
1617231331,28.45,72.41,100345
1617231361,28.45,72.41,100345
1617231391,28.45,72.41,100345
1617231421,28.45,72.41,100345
1617231451,28.45,72.41,100345
1617231481,28.45,72.41,100345
1617231511,28.45,72.41,100345
1617231541,28.45,72.41,100350
1617231571,28.45,72.41,100355
1617231601,28.45,72.41,100355
1617231631,28.45,72.41,100355
1617231661,28.45,72.41,100355
1617231691,28.45,72.41,100355
1617231721,28.45,72.41,100355
1617231751,28.45,72.41,100355
1617231781,28.45,72.41,100360
1617231811,28.45,72.41,100366
1617231841,28.45,72.41,100366
1617231871,28.45,72.41,100366
1617231901,28.45,72.41,100366
1617231931,28.45,72.41,100366
1617231961,28.45,72.41,100366
1617231991,28.45,72.41,100366
1617232021,28.45,72.41,100366
1617232051,28.45,72.41,100366
1617232081,28.45,72.41,100366
1617232111,28.45,72.41,100366
1617232141,28.45,72.41,100366
1617232171,28.45,72.41,100366
1617232201,28.45,72.41,100376
1617232231,28.45,72.41,100376
1617232261,28.45,72.41,100376
1617232291,28.45,72.41,100376
1617232321,28.45,72.41,100376
1617232351,28.45,72.41,100376
1617232381,28.45,72.41,100376
1617232411,28.45,72.41,100376
1617232441,28.45,72.41,100376
1617232471,28.45,72.41,100376
1617232501,28.45,72.41,100376
1617232531,28.45,72.41,100376
1617232561,28.45,72.41,100376
1617232591,28.45,72.41,100376
1617232621,28.45,72.41,100376
1617232651,28.45,72.41,100376
1617232681,28.45,72.41,100376
1617232711,28.45,72.41,100376
1617232741,28.45,72.41,100386
1617232771,28.45,72.41,100386
1617232801,28.45,72.41,100386
1617232831,28.45,72.41,100386
1617232861,28.45,72.41,100386
1617232891,28.45,72.41,100386
1617232921,28.45,72.41,100386
1617232951,28.45,72.41,100386
1617232981,28.45,72.41,100386
1617233011,28.45,72.41,100386
1617233041,28.45,72.41,100386
1617233071,28.45,72.41,100386
1617233101,28.45,72.41,100386
1617233131,28.45,72.41,100396
1617233161,28.45,72.41,100396
1617233191,28.45,72.41,100396
1617233221,28.45,72.41,100396
1617233251,28.45,72.41,100396
1617233281,28.45,72.41,100396
1617233311,28.45,72.41,100396
1617233341,28.45,72.41,100396
1617233371,28.45,72.41,100396
1617233401,28.45,72.41,100396
1617233431,28.45,72.41,100396
1617233461,28.45,72.41,100401
1617233491,28.45,72.41,100406
1617233521,28.45,72.41,100406
1617233551,28.45,72.41,100406
1617233581,28.45,72.41,100406
1617233611,28.45,72.41,100406
1617233641,28.555,72.41,100406
1617233671,28.66,72.41,100406
1617233701,28.66,72.41,100406
1617233731,28.66,72.41,100406
1617233761,28.66,72.41,100406
1617233791,28.66,72.41,100406
1617233821,28.66,72.41,100411
1617233851,28.66,72.41,100416
1617233881,28.66,72.41,100416
1617233911,28.66,72.41,100416
1617233941,28.66,72.41,100416
1617233971,28.66,72.41,100416
1617234001,28.66,72.41,100416
1617234031,28.66,72.41,100416
1617234061,28.66,72.41,100416
1617234091,28.66,72.41,100416
1617234121,28.66,72.41,100416
1617234151,28.66,72.41,100416
1617234181,28.66,72.41,100416
1617234211,28.66,72.41,100416
1617234241,28.66,72.41,100416
1617234271,28.66,72.41,100416
1617234301,28.66,72.41,100416
1617234331,28.66,72.41,100416
1617234361,28.66,72.41,100416
1617234391,28.66,72.41,100416
1617234421,28.66,72.41,100416
1617234451,28.66,72.41,100416
1617234481,28.66,72.41,100416
1617234511,28.66,72.41,100416
1617234541,28.66,72.41,100426
1617234571,28.66,72.41,100426
1617234601,28.66,72.41,100426
1617234631,28.66,72.41,100426
1617234661,28.66,72.41,100426
1617234691,28.66,72.41,100426
1617234721,28.66,72.41,100426
1617234751,28.66,72.41,100426
1617234781,28.66,72.41,100426
1617234811,28.66,72.41,100426
1617234841,28.66,72.41,100437
1617234871,28.66,72.41,100437
1617234901,28.66,72.41,100437
1617234931,28.66,72.41,100437
1617234961,28.66,72.41,100437
1617234991,28.66,72.41,100437
1617235021,28.66,72.41,100437
1617235051,28.66,72.41,100437
1617235081,28.66,72.41,100437
1617235111,28.66,72.41,100437
1617235141,28.66,72.41,100437
1617235171,28.66,72.41,100437
1617235201,28.66,72.41,100437
1617235231,28.66,72.41,100437
1617235261,28.66,72.41,100437
1617235291,28.66,72.41,100437
1617235321,28.66,72.41,100437
1617235351,28.66,72.41,100437
1617235381,28.66,71.4,100437
1617235411,28.66,70.39,100437
1617235441,28.66,70.39,100437
1617235471,28.66,70.39,100437
1617235501,28.66,70.39,100437
1617235531,28.66,70.39,100437
1617235561,28.66,70.39,100437
1617235591,28.66,70.39,100437
1617235621,28.66,70.39,100437
1617235651,28.66,70.39,100437
1617235681,28.66,70.39,100437
1617235711,28.66,70.39,100437
1617235741,28.66,70.39,100437
1617235771,28.66,70.39,100437
1617235801,28.66,70.39,100442
1617235831,28.66,70.39,100447
1617235861,28.66,70.39,100447
1617235891,28.66,70.39,100447
1617235921,28.66,70.39,100447
1617235951,28.66,70.39,100447
1617235981,28.66,70.39,100447
1617236011,28.66,70.39,100447
1617236041,28.66,70.39,100447
1617236071,28.66,70.39,100447
