Epoch,Text_id_setup_0503,Text_id_setup_0502
1617217531,N.A,N.A
1617217561,N.A,N.A
1617217591,N.A,N.A
1617217621,N.A,N.A
1617217651,N.A,N.A
1617217681,N.A,N.A
1617217711,N.A,N.A
1617217741,N.A,N.A
1617217771,N.A,N.A
1617217801,N.A,N.A
1617217831,N.A,N.A
1617217861,N.A,N.A
1617217891,N.A,N.A
1617217921,N.A,N.A
1617217951,N.A,N.A
1617217981,N.A,N.A
1617218011,N.A,N.A
1617218041,N.A,N.A
1617218071,N.A,N.A
1617218101,N.A,N.A
1617218131,N.A,N.A
1617218161,N.A,N.A
1617218191,N.A,N.A
1617218221,N.A,N.A
1617218251,N.A,N.A
1617218281,N.A,N.A
1617218311,N.A,N.A
1617218341,N.A,N.A
1617218371,N.A,N.A
1617218401,N.A,N.A
1617218431,N.A,N.A
1617218461,N.A,N.A
1617218491,N.A,N.A
1617218521,N.A,N.A
1617218551,N.A,N.A
1617218581,N.A,N.A
1617218611,N.A,N.A
1617218641,N.A,N.A
1617218671,N.A,N.A
1617218701,N.A,N.A
1617218731,N.A,N.A
1617218761,N.A,N.A
1617218791,N.A,N.A
1617218821,N.A,N.A
1617218851,N.A,N.A
1617218881,N.A,N.A
1617218911,N.A,N.A
1617218941,N.A,N.A
1617218971,N.A,N.A
1617219001,N.A,N.A
1617219031,N.A,N.A
1617219061,N.A,N.A
1617219091,N.A,N.A
1617219121,N.A,N.A
1617219151,N.A,N.A
1617219181,N.A,N.A
1617219211,N.A,N.A
1617219241,N.A,N.A
1617219271,N.A,N.A
1617219301,N.A,N.A
1617219331,N.A,N.A
1617219361,N.A,N.A
1617219391,N.A,N.A
1617219421,N.A,N.A
1617219451,N.A,N.A
1617219481,N.A,N.A
1617219511,N.A,N.A
1617219541,N.A,N.A
1617219571,N.A,N.A
1617219601,N.A,N.A
1617219631,N.A,N.A
1617219661,N.A,N.A
1617219691,N.A,N.A
1617219721,N.A,N.A
1617219751,N.A,N.A
1617219781,N.A,N.A
1617219811,N.A,N.A
1617219841,N.A,N.A
1617219871,N.A,N.A
1617219901,N.A,N.A
1617219931,N.A,N.A
1617219961,N.A,N.A
1617219991,N.A,N.A
1617220021,N.A,N.A
1617220051,N.A,N.A
1617220081,N.A,N.A
1617220111,N.A,N.A
1617220141,N.A,N.A
1617220171,N.A,N.A
1617220201,N.A,N.A
1617220231,N.A,N.A
1617220261,N.A,N.A
1617220291,N.A,N.A
1617220321,N.A,N.A
1617220351,N.A,N.A
1617220381,N.A,N.A
1617220411,N.A,N.A
1617220441,N.A,N.A
1617220471,N.A,N.A
1617220501,N.A,N.A
1617220531,N.A,N.A
1617220561,N.A,N.A
1617220591,N.A,N.A
1617220621,N.A,N.A
1617220651,N.A,N.A
1617220681,N.A,N.A
1617220711,N.A,N.A
1617220741,N.A,N.A
1617220771,N.A,N.A
1617220801,N.A,N.A
1617220831,N.A,N.A
1617220861,N.A,N.A
1617220891,N.A,N.A
1617220921,N.A,N.A
1617220951,N.A,N.A
1617220981,N.A,N.A
1617221011,N.A,N.A
1617221041,N.A,N.A
1617221071,N.A,N.A
1617221101,N.A,N.A
1617221131,N.A,N.A
1617221161,N.A,N.A
1617221191,N.A,N.A
1617221221,N.A,N.A
1617221251,N.A,N.A
1617221281,N.A,N.A
1617221311,N.A,N.A
1617221341,N.A,N.A
1617221371,N.A,N.A
1617221401,N.A,N.A
1617221431,N.A,N.A
1617221461,N.A,N.A
1617221491,N.A,N.A
1617221521,N.A,N.A
1617221551,N.A,N.A
1617221581,N.A,N.A
1617221611,N.A,N.A
1617221641,N.A,N.A
1617221671,N.A,N.A
1617221701,N.A,N.A
1617221731,N.A,N.A
1617221761,N.A,N.A
1617221791,N.A,N.A
1617221821,N.A,N.A
1617221851,N.A,N.A
1617221881,N.A,N.A
1617221911,N.A,N.A
1617221941,N.A,N.A
1617221971,N.A,N.A
1617222001,N.A,N.A
1617222031,N.A,N.A
1617222061,N.A,N.A
1617222091,N.A,N.A
1617222121,N.A,N.A
1617222151,N.A,N.A
1617222181,N.A,N.A
1617222211,N.A,N.A
1617222241,N.A,N.A
1617222271,N.A,N.A
1617222301,N.A,N.A
1617222331,N.A,N.A
1617222361,N.A,N.A
1617222391,N.A,N.A
1617222421,N.A,N.A
1617222451,N.A,N.A
1617222481,N.A,N.A
1617222511,N.A,N.A
1617222541,N.A,N.A
1617222571,N.A,N.A
1617222601,N.A,N.A
1617222631,N.A,N.A
1617222661,N.A,N.A
1617222691,N.A,N.A
1617222721,N.A,N.A
1617222751,N.A,N.A
1617222781,N.A,N.A
1617222811,N.A,N.A
1617222841,N.A,N.A
1617222871,N.A,N.A
1617222901,N.A,N.A
1617222931,N.A,N.A
1617222961,N.A,N.A
1617222991,N.A,N.A
1617223021,N.A,N.A
1617223051,N.A,N.A
1617223081,N.A,N.A
1617223111,N.A,N.A
1617223141,N.A,N.A
1617223171,N.A,N.A
1617223201,N.A,N.A
1617223231,N.A,N.A
1617223261,N.A,N.A
1617223291,N.A,N.A
1617223321,N.A,N.A
1617223351,N.A,N.A
1617223381,N.A,N.A
1617223411,N.A,N.A
1617223441,N.A,N.A
1617223471,N.A,N.A
1617223501,N.A,N.A
1617223531,N.A,N.A
1617223561,N.A,N.A
1617223591,N.A,N.A
1617223621,N.A,N.A
1617223651,N.A,N.A
1617223681,N.A,N.A
1617223711,N.A,N.A
1617223741,N.A,N.A
1617223771,N.A,N.A
1617223801,N.A,N.A
1617223831,N.A,N.A
1617223861,N.A,N.A
1617223891,N.A,N.A
1617223921,N.A,N.A
1617223951,N.A,N.A
1617223981,N.A,N.A
1617224011,N.A,N.A
1617224041,N.A,N.A
1617224071,N.A,N.A
1617224101,N.A,N.A
1617224131,N.A,N.A
1617224161,N.A,N.A
1617224191,N.A,N.A
1617224221,N.A,N.A
1617224251,N.A,N.A
1617224281,N.A,N.A
1617224311,N.A,N.A
1617224341,N.A,N.A
1617224371,N.A,N.A
1617224401,N.A,N.A
1617224431,N.A,N.A
1617224461,N.A,N.A
1617224491,N.A,N.A
1617224521,N.A,N.A
1617224551,N.A,N.A
1617224581,N.A,N.A
1617224611,N.A,N.A
1617224641,N.A,N.A
1617224671,N.A,N.A
1617224701,N.A,N.A
1617224731,N.A,N.A
1617224761,N.A,N.A
1617224791,N.A,N.A
1617224821,N.A,N.A
1617224851,N.A,N.A
1617224881,N.A,N.A
1617224911,N.A,N.A
1617224941,N.A,N.A
1617224971,N.A,N.A
1617225001,N.A,N.A
1617225031,N.A,N.A
1617225061,N.A,N.A
1617225091,N.A,N.A
1617225121,N.A,N.A
1617225151,N.A,N.A
1617225181,N.A,N.A
1617225211,N.A,N.A
1617225241,N.A,N.A
1617225271,N.A,N.A
1617225301,N.A,N.A
1617225331,N.A,N.A
1617225361,N.A,N.A
1617225391,N.A,N.A
1617225421,N.A,N.A
1617225451,N.A,N.A
1617225481,N.A,N.A
1617225511,N.A,N.A
1617225541,N.A,N.A
1617225571,N.A,N.A
1617225601,N.A,N.A
1617225631,N.A,N.A
1617225661,N.A,N.A
1617225691,N.A,N.A
1617225721,N.A,N.A
1617225751,N.A,N.A
1617225781,N.A,N.A
1617225811,N.A,N.A
1617225841,N.A,N.A
1617225871,N.A,N.A
1617225901,N.A,N.A
1617225931,N.A,N.A
1617225961,N.A,N.A
1617225991,N.A,N.A
1617226021,N.A,N.A
1617226051,N.A,N.A
1617226081,N.A,N.A
1617226111,N.A,N.A
1617226141,N.A,N.A
1617226171,N.A,N.A
1617226201,N.A,N.A
1617226231,N.A,N.A
1617226261,N.A,N.A
1617226291,N.A,N.A
1617226321,N.A,N.A
1617226351,N.A,N.A
1617226381,N.A,N.A
1617226411,N.A,N.A
1617226441,N.A,N.A
1617226471,N.A,N.A
1617226501,N.A,N.A
1617226531,N.A,N.A
1617226561,N.A,N.A
1617226591,N.A,N.A
1617226621,N.A,N.A
1617226651,N.A,N.A
1617226681,N.A,N.A
1617226711,N.A,N.A
1617226741,N.A,N.A
1617226771,N.A,N.A
1617226801,N.A,N.A
1617226831,N.A,N.A
1617226861,N.A,N.A
1617226891,N.A,N.A
1617226921,N.A,N.A
1617226951,N.A,N.A
1617226981,N.A,N.A
1617227011,N.A,N.A
1617227041,N.A,N.A
1617227071,N.A,N.A
1617227101,N.A,N.A
1617227131,N.A,N.A
1617227161,N.A,N.A
1617227191,N.A,N.A
1617227221,N.A,N.A
1617227251,N.A,N.A
1617227281,N.A,N.A
1617227311,N.A,N.A
1617227341,N.A,N.A
1617227371,N.A,N.A
1617227401,N.A,N.A
1617227431,N.A,N.A
1617227461,N.A,N.A
1617227491,N.A,N.A
1617227521,N.A,N.A
1617227551,N.A,N.A
1617227581,N.A,N.A
1617227611,N.A,N.A
1617227641,N.A,N.A
1617227671,N.A,N.A
1617227701,N.A,N.A
1617227731,N.A,N.A
1617227761,N.A,N.A
1617227791,N.A,N.A
1617227821,N.A,N.A
1617227851,N.A,N.A
1617227881,N.A,N.A
1617227911,N.A,N.A
1617227941,N.A,N.A
1617227971,N.A,N.A
1617228001,N.A,N.A
1617228031,N.A,N.A
1617228061,N.A,N.A
1617228091,N.A,N.A
1617228121,N.A,N.A
1617228151,N.A,N.A
1617228181,N.A,N.A
1617228211,N.A,N.A
1617228241,N.A,N.A
1617228271,N.A,N.A
1617228301,N.A,N.A
1617228331,N.A,N.A
1617228361,N.A,N.A
1617228391,N.A,N.A
1617228421,N.A,N.A
1617228451,N.A,N.A
1617228481,N.A,N.A
1617228511,N.A,N.A
1617228541,N.A,N.A
1617228571,N.A,N.A
1617228601,N.A,N.A
1617228631,N.A,N.A
1617228661,N.A,N.A
1617228691,N.A,N.A
1617228721,N.A,N.A
1617228751,N.A,N.A
1617228781,N.A,N.A
1617228811,N.A,N.A
1617228841,N.A,N.A
1617228871,N.A,N.A
1617228901,N.A,N.A
1617228931,N.A,N.A
1617228961,N.A,N.A
1617228991,N.A,N.A
1617229021,N.A,N.A
1617229051,N.A,N.A
1617229081,N.A,N.A
1617229111,N.A,N.A
1617229141,N.A,N.A
1617229171,N.A,N.A
1617229201,N.A,N.A
1617229231,N.A,N.A
1617229261,N.A,N.A
1617229291,N.A,N.A
1617229321,N.A,N.A
1617229351,N.A,N.A
1617229381,N.A,N.A
1617229411,N.A,N.A
1617229441,N.A,N.A
1617229471,N.A,N.A
1617229501,N.A,N.A
1617229531,N.A,N.A
1617229561,N.A,N.A
1617229591,N.A,N.A
1617229621,N.A,N.A
1617229651,N.A,N.A
1617229681,N.A,N.A
1617229711,N.A,N.A
1617229741,N.A,N.A
1617229771,N.A,N.A
1617229801,N.A,N.A
1617229831,N.A,N.A
1617229861,N.A,N.A
1617229891,N.A,N.A
1617229921,N.A,N.A
1617229951,N.A,N.A
1617229981,N.A,N.A
1617230011,N.A,N.A
1617230041,N.A,N.A
1617230071,N.A,N.A
1617230101,N.A,N.A
1617230131,N.A,N.A
1617230161,N.A,N.A
1617230191,N.A,N.A
1617230221,N.A,N.A
1617230251,N.A,N.A
1617230281,N.A,N.A
1617230311,N.A,N.A
1617230341,N.A,N.A
1617230371,N.A,N.A
1617230401,N.A,N.A
1617230431,N.A,N.A
1617230461,N.A,N.A
1617230491,N.A,N.A
1617230521,N.A,N.A
1617230551,N.A,N.A
1617230581,N.A,N.A
1617230611,N.A,N.A
1617230641,N.A,N.A
1617230671,N.A,N.A
1617230701,N.A,N.A
1617230731,N.A,N.A
1617230761,N.A,N.A
1617230791,N.A,N.A
1617230821,N.A,N.A
1617230851,N.A,N.A
1617230881,N.A,N.A
1617230911,N.A,N.A
1617230941,N.A,N.A
1617230971,N.A,N.A
1617231001,N.A,N.A
1617231031,N.A,N.A
1617231061,N.A,N.A
1617231091,N.A,N.A
1617231121,N.A,N.A
1617231151,N.A,N.A
1617231181,N.A,N.A
1617231211,N.A,N.A
1617231241,N.A,N.A
1617231271,N.A,N.A
1617231301,N.A,N.A
1617231331,N.A,N.A
1617231361,N.A,N.A
1617231391,N.A,N.A
1617231421,N.A,N.A
1617231451,N.A,N.A
1617231481,N.A,N.A
1617231511,N.A,N.A
1617231541,N.A,N.A
1617231571,N.A,N.A
1617231601,N.A,N.A
1617231631,N.A,N.A
1617231661,N.A,N.A
1617231691,N.A,N.A
1617231721,N.A,N.A
1617231751,N.A,N.A
1617231781,N.A,N.A
1617231811,N.A,N.A
1617231841,N.A,N.A
1617231871,N.A,N.A
1617231901,N.A,N.A
1617231931,N.A,N.A
1617231961,N.A,N.A
1617231991,N.A,N.A
1617232021,N.A,N.A
1617232051,N.A,N.A
1617232081,N.A,N.A
1617232111,N.A,N.A
1617232141,N.A,N.A
1617232171,N.A,N.A
1617232201,N.A,N.A
1617232231,N.A,N.A
1617232261,N.A,N.A
1617232291,N.A,N.A
1617232321,N.A,N.A
1617232351,N.A,N.A
1617232381,N.A,N.A
1617232411,N.A,N.A
1617232441,N.A,N.A
1617232471,N.A,N.A
1617232501,N.A,N.A
1617232531,N.A,N.A
1617232561,N.A,N.A
1617232591,N.A,N.A
1617232621,N.A,N.A
1617232651,N.A,N.A
1617232681,N.A,N.A
1617232711,N.A,N.A
1617232741,N.A,N.A
1617232771,N.A,N.A
1617232801,N.A,N.A
1617232831,N.A,N.A
1617232861,N.A,N.A
1617232891,N.A,N.A
1617232921,N.A,N.A
1617232951,N.A,N.A
1617232981,N.A,N.A
1617233011,N.A,N.A
1617233041,N.A,N.A
1617233071,N.A,N.A
1617233101,N.A,N.A
1617233131,N.A,N.A
1617233161,N.A,N.A
1617233191,N.A,N.A
1617233221,N.A,N.A
1617233251,N.A,N.A
1617233281,N.A,N.A
1617233311,N.A,N.A
1617233341,N.A,N.A
1617233371,N.A,N.A
1617233401,N.A,N.A
1617233431,N.A,N.A
1617233461,N.A,N.A
1617233491,N.A,N.A
1617233521,N.A,N.A
1617233551,N.A,N.A
1617233581,N.A,N.A
1617233611,N.A,N.A
1617233641,N.A,N.A
1617233671,N.A,N.A
1617233701,N.A,N.A
1617233731,N.A,N.A
1617233761,N.A,N.A
1617233791,N.A,N.A
1617233821,N.A,N.A
1617233851,N.A,N.A
1617233881,N.A,N.A
1617233911,N.A,N.A
1617233941,N.A,N.A
1617233971,N.A,N.A
1617234001,N.A,N.A
1617234031,N.A,N.A
1617234061,N.A,N.A
1617234091,N.A,N.A
1617234121,N.A,N.A
1617234151,N.A,N.A
1617234181,N.A,N.A
1617234211,N.A,N.A
1617234241,N.A,N.A
1617234271,N.A,N.A
1617234301,N.A,N.A
1617234331,N.A,N.A
1617234361,N.A,N.A
1617234391,N.A,N.A
1617234421,N.A,N.A
1617234451,N.A,N.A
1617234481,N.A,N.A
1617234511,N.A,N.A
1617234541,N.A,N.A
1617234571,N.A,N.A
1617234601,N.A,N.A
1617234631,N.A,N.A
1617234661,N.A,N.A
1617234691,N.A,N.A
1617234721,N.A,N.A
1617234751,N.A,N.A
1617234781,N.A,N.A
1617234811,N.A,N.A
1617234841,N.A,N.A
1617234871,N.A,N.A
1617234901,N.A,N.A
1617234931,N.A,N.A
1617234961,N.A,N.A
1617234991,N.A,N.A
1617235021,N.A,N.A
1617235051,N.A,N.A
1617235081,N.A,N.A
1617235111,N.A,N.A
1617235141,N.A,N.A
1617235171,N.A,N.A
1617235201,N.A,N.A
1617235231,N.A,N.A
1617235261,N.A,N.A
1617235291,N.A,N.A
1617235321,N.A,N.A
1617235351,N.A,N.A
1617235381,N.A,N.A
1617235411,N.A,N.A
1617235441,N.A,N.A
1617235471,N.A,N.A
1617235501,N.A,N.A
1617235531,N.A,N.A
1617235561,N.A,N.A
1617235591,N.A,N.A
1617235621,N.A,N.A
1617235651,N.A,N.A
1617235681,N.A,N.A
1617235711,N.A,N.A
1617235741,N.A,N.A
1617235771,N.A,N.A
1617235801,N.A,N.A
1617235831,N.A,N.A
1617235861,N.A,N.A
1617235891,N.A,N.A
1617235921,N.A,N.A
1617235951,N.A,N.A
1617235981,N.A,N.A
1617236011,N.A,N.A
1617236041,N.A,N.A
1617236071,N.A,N.A
1617236101,N.A,N.A
1617236131,N.A,N.A
1617236161,N.A,N.A
1617236191,N.A,N.A
1617236221,N.A,N.A
1617236251,N.A,N.A
1617236281,N.A,N.A
1617236311,N.A,N.A
1617236341,N.A,N.A
1617236371,N.A,N.A
1617236401,N.A,N.A
1617236431,N.A,N.A
1617236461,N.A,N.A
1617236491,N.A,N.A
1617236521,N.A,N.A
1617236551,N.A,N.A
1617236581,N.A,N.A
1617236611,N.A,N.A
1617236641,N.A,N.A
1617236671,N.A,N.A
1617236701,N.A,N.A
1617236731,N.A,N.A
1617236761,N.A,N.A
1617236791,N.A,N.A
1617236821,N.A,N.A
1617236851,N.A,N.A
1617236881,N.A,N.A
1617236911,N.A,N.A
1617236941,N.A,N.A
1617236971,N.A,N.A
1617237001,N.A,N.A
1617237031,N.A,N.A
1617237061,N.A,N.A
1617237091,N.A,N.A
1617237121,N.A,N.A
1617237151,N.A,N.A
1617237181,N.A,N.A
1617237211,N.A,N.A
1617237241,N.A,N.A
1617237271,N.A,N.A
1617237301,N.A,N.A
1617237331,N.A,N.A
1617237361,N.A,N.A
1617237391,N.A,N.A
1617237421,N.A,N.A
1617237451,N.A,N.A
1617237481,N.A,N.A
1617237511,N.A,N.A
1617237541,N.A,N.A
1617237571,N.A,N.A
1617237601,N.A,N.A
1617237631,N.A,N.A
1617237661,N.A,N.A
1617237691,N.A,N.A
1617237721,N.A,N.A
1617237751,N.A,N.A
1617237781,N.A,N.A
1617237811,N.A,N.A
1617237841,N.A,N.A
1617237871,N.A,N.A
1617237901,N.A,N.A
1617237931,N.A,N.A
1617237961,N.A,N.A
1617237991,N.A,N.A
1617238021,N.A,N.A
1617238051,N.A,N.A
1617238081,N.A,N.A
1617238111,N.A,N.A
1617238141,N.A,N.A
1617238171,N.A,N.A
1617238201,N.A,N.A
1617238231,N.A,N.A
1617238261,N.A,N.A
1617238291,N.A,N.A
1617238321,N.A,N.A
1617238351,N.A,N.A
1617238381,N.A,N.A
1617238411,N.A,N.A
1617238441,N.A,N.A
1617238471,N.A,N.A
1617238501,N.A,N.A
1617238531,N.A,N.A
1617238561,N.A,N.A
1617238591,N.A,N.A
1617238621,N.A,N.A
1617238651,N.A,N.A
1617238681,N.A,N.A
1617238711,N.A,N.A
1617238741,N.A,N.A
1617238771,N.A,N.A
1617238801,N.A,N.A
1617238831,N.A,N.A
1617238861,N.A,N.A
1617238891,N.A,N.A
1617238921,N.A,N.A
1617238951,N.A,N.A
1617238981,N.A,N.A
1617239011,N.A,N.A
1617239041,N.A,N.A
1617239071,N.A,N.A
1617239101,N.A,N.A
1617239131,N.A,N.A
1617239161,N.A,N.A
1617239191,N.A,N.A
1617239221,N.A,N.A
1617239251,N.A,N.A
1617239281,N.A,N.A
1617239311,N.A,N.A
1617239341,N.A,N.A
1617239371,N.A,N.A
1617239401,N.A,N.A
1617239431,N.A,N.A
1617239461,N.A,N.A
1617239491,N.A,N.A
1617239521,N.A,N.A
1617239551,N.A,N.A
1617239581,N.A,N.A
1617239611,N.A,N.A
1617239641,N.A,N.A
1617239671,N.A,N.A
1617239701,N.A,N.A
1617239731,N.A,N.A
1617239761,N.A,N.A
1617239791,N.A,N.A
1617239821,N.A,N.A
1617239851,N.A,N.A
1617239881,N.A,N.A
1617239911,N.A,N.A
1617239941,N.A,N.A
1617239971,N.A,N.A
1617240001,N.A,N.A
1617240031,N.A,N.A
1617240061,N.A,N.A
1617240091,N.A,N.A
1617240121,N.A,N.A
1617240151,N.A,N.A
1617240181,N.A,N.A
1617240211,N.A,N.A
1617240241,N.A,N.A
1617240271,N.A,N.A
1617240301,N.A,N.A
1617240331,N.A,N.A
1617240361,N.A,N.A
1617240391,N.A,N.A
1617240421,N.A,N.A
1617240451,N.A,N.A
1617240481,N.A,N.A
1617240511,N.A,N.A
1617240541,N.A,N.A
1617240571,N.A,N.A
1617240601,N.A,N.A
1617240631,N.A,N.A
1617240661,N.A,N.A
1617240691,N.A,N.A
1617240721,N.A,N.A
1617240751,N.A,N.A
1617240781,N.A,N.A
1617240811,N.A,N.A
1617240841,N.A,N.A
1617240871,N.A,N.A
1617240901,N.A,N.A
1617240931,N.A,N.A
1617240961,N.A,N.A
1617240991,N.A,N.A
1617241021,N.A,N.A
1617241051,N.A,N.A
1617241081,N.A,N.A
1617241111,N.A,N.A
1617241141,N.A,N.A
1617241171,N.A,N.A
1617241201,N.A,N.A
1617241231,N.A,N.A
1617241261,N.A,N.A
1617241291,N.A,N.A
1617241321,N.A,N.A
1617241351,N.A,N.A
1617241381,N.A,N.A
1617241411,N.A,N.A
1617241441,N.A,N.A
1617241471,N.A,N.A
1617241501,N.A,N.A
1617241531,N.A,N.A
1617241561,N.A,N.A
1617241591,N.A,N.A
1617241621,N.A,N.A
1617241651,N.A,N.A
1617241681,N.A,N.A
1617241711,N.A,N.A
1617241741,N.A,N.A
1617241771,N.A,N.A
1617241801,N.A,N.A
1617241831,N.A,N.A
1617241861,N.A,N.A
1617241891,N.A,N.A
1617241921,N.A,N.A
1617241951,N.A,N.A
1617241981,N.A,N.A
1617242011,N.A,N.A
1617242041,N.A,N.A
1617242071,N.A,N.A
1617242101,N.A,N.A
1617242131,N.A,N.A
