Epoch,Text_id_setup_0503,Text_id_setup_0502
1616775107,70.1,29.835
1616775137,70.1,29.83
1616775167,70.1,29.83
1616775197,70.1,29.83
1616775227,70.1,29.82
1616775257,70.1,29.83
1616775287,70.1,29.83
1616775317,70.1,29.83
1616775347,70.1,29.82
1616775377,70.1,29.83
1616775407,70.1,29.82
1616775437,70.1,29.83
1616775467,70.1,29.835
1616775497,70.1,29.83
1616775527,70.1,29.83
1616775557,70.1,29.82
1616775587,70.1,29.83
1616775617,70.1,29.83
1616775647,70.1,29.84
1616775677,70.1,29.83
1616775707,70.1,29.83
1616775737,70.1,29.82
1616775767,70.1,29.81
1616775797,70.1,29.82
1616775827,70.1,29.82
1616775857,70.1,29.825
1616775887,70.1,29.82
1616775917,70.1,29.82
1616775947,70.1,29.82
1616775977,70.1,29.81
1616776007,70.1,29.82
1616776037,70.1,29.82
1616776067,70.1,29.81
1616776097,70.1,29.81
1616776127,70.1,29.82
1616776157,70.1,29.8
1616776187,70.1,29.81
1616776217,70.1,29.81
1616776247,70.1,29.815
1616776277,70.1,29.81
1616776307,70.1,29.82
1616776337,70.1,29.82
1616776367,70.1,29.82
1616776397,70.1,29.81
1616776427,70.1,29.815
1616776457,70.1,29.82
1616776487,70.1,29.82
1616776517,70.1,29.79
1616776547,70.1,29.79
1616776577,70.1,29.79
1616776607,70.1,29.8
1616776637,70.1,29.795
1616776667,N.A,N.A
1616776697,68.88,29.79
1616776727,68.88,29.79
1616776757,68.88,29.78
1616776787,68.88,29.78
1616776817,68.88,29.77
1616776847,68.88,29.77
1616776877,68.88,29.76
1616776907,68.88,29.77
1616776937,68.88,29.76
1616776967,68.88,29.75
1616776997,68.88,29.755
1616777027,68.88,29.74
1616777057,68.88,29.74
1616777087,N.A,N.A
1616777117,68.97,29.73
1616777147,68.97,29.735
1616777177,68.97,29.73
1616777207,68.97,29.71
1616777237,68.97,29.71
1616777267,68.97,29.72
1616777297,68.97,29.72
1616777327,68.97,29.69
1616777357,68.97,29.68
1616777387,68.97,29.68
1616777417,68.97,29.68
1616777447,68.97,29.68
1616777477,68.97,29.66
1616777507,68.97,29.67
1616777537,68.97,29.655
1616777567,68.97,29.66
1616777597,68.97,29.66
1616777627,68.97,29.65
1616777657,68.97,29.66
1616777687,68.97,29.65
1616777717,68.97,29.64
1616777747,68.97,29.64
1616777777,68.97,29.64
1616777807,68.97,29.64
1616777837,68.97,29.64
1616777867,68.97,29.63
1616777897,68.97,29.63
1616777927,68.97,29.625
1616777957,68.97,29.61
1616777987,68.97,29.62
1616778017,68.97,29.62
1616778047,68.97,29.62
1616778077,68.97,29.62
1616778107,68.97,29.605
1616778137,68.97,29.6
1616778167,68.97,29.61
1616778197,68.97,29.6
1616778227,68.97,29.59
1616778257,68.97,29.59
1616778287,68.97,29.59
1616778317,68.97,29.59
1616778347,68.97,29.56
1616778377,68.97,29.57
1616778407,68.97,29.57
1616778437,68.97,29.58
1616778467,68.97,29.54
1616778497,68.97,29.565
1616778527,68.97,29.56
1616778557,68.97,29.56
1616778587,68.97,29.56
1616778617,68.97,29.56
1616778647,68.97,29.56
1616778677,68.97,29.54
1616778707,68.97,29.545
1616778737,68.97,29.53
1616778767,N.A,N.A
1616778797,68.93,29.52
1616778827,68.93,29.52
1616778857,68.93,29.52
1616778887,N.A,N.A
1616778917,69.09,29.53
1616778947,69.09,29.52
1616778977,69.09,29.51
1616779007,69.09,29.52
1616779037,69.09,29.51
1616779067,69.09,29.51
1616779097,69.09,29.5
1616779127,69.09,29.51
1616779157,69.09,29.5
1616779187,69.05,29.49
1616779217,69.05,29.49
1616779247,69.05,29.49
1616779277,69.05,29.5
1616779307,69.05,29.48
1616779337,69.05,29.49
1616779367,69.05,29.475
1616779397,69.05,29.48
1616779427,69.05,29.47
1616779457,69.05,29.48
1616779487,69.05,29.49
1616779517,69.05,29.47
1616779547,69.05,29.48
1616779577,69.05,29.465
1616779607,69.05,29.47
1616779637,69.05,29.48
1616779667,69.05,29.47
1616779697,69.05,29.48
1616779727,69.05,29.47
1616779757,69.05,29.48
1616779787,69.05,29.47
1616779817,69.05,29.48
1616779847,69.05,29.47
1616779877,69.05,29.48
1616779907,69.05,29.48
1616779937,68.87,29.49
1616779967,68.87,29.475
1616779997,68.87,29.48
1616780027,68.87,29.48
1616780057,68.87,29.49
1616780087,68.87,29.48
1616780117,68.87,29.5
1616780147,68.87,29.49
1616780177,N.A,N.A
1616780207,68.59,29.5
1616780237,68.59,29.5
1616780267,68.59,29.51
1616780297,68.59,29.5
1616780327,68.59,29.505
1616780357,68.59,29.51
1616780387,68.59,29.5
1616780417,68.59,29.5
1616780447,68.59,29.5
1616780477,68.59,29.5
1616780507,68.59,29.5
1616780537,68.59,29.5
1616780567,68.59,29.52
1616780597,68.59,29.52
1616780627,68.59,29.51
1616780657,68.59,29.5
1616780687,68.59,29.49
1616780717,68.59,29.495
1616780747,68.59,29.49
1616780777,68.59,29.5
1616780807,68.59,29.5
1616780837,68.59,29.49
1616780867,68.59,29.5
1616780897,68.59,29.495
1616780927,68.59,29.49
1616780957,68.59,29.49
1616780987,68.59,29.49
1616781017,68.59,29.49
1616781047,68.59,29.49
1616781077,67.81,29.49
1616781107,67.81,29.48
1616781137,67.81,29.48
1616781167,67.81,29.49
1616781197,67.81,29.48
1616781227,67.81,29.49
1616781257,67.81,29.48
1616781287,67.95,29.47
1616781317,67.95,29.47
1616781347,67.95,29.48
1616781377,67.95,29.47
1616781407,67.95,29.475
1616781437,67.95,29.46
1616781467,67.95,29.47
1616781497,67.95,29.45
1616781527,67.95,29.45
1616781557,67.95,29.45
1616781587,67.95,29.47
1616781617,67.95,29.465
1616781647,67.95,29.47
1616781677,67.95,29.46
1616781707,67.95,29.47
1616781737,67.95,29.47
1616781767,67.95,29.47
1616781797,67.95,29.47
1616781827,67.95,29.465
1616781857,67.95,29.48
1616781887,67.95,29.46
1616781917,67.95,29.48
1616781947,67.95,29.49
1616781977,67.95,29.48
1616782007,67.95,29.485
1616782037,67.95,29.47
1616782067,67.95,29.48
1616782097,67.95,29.48
1616782127,67.95,29.48
1616782157,67.95,29.49
1616782187,67.95,29.49
1616782217,67.95,29.49
1616782247,67.95,29.48
1616782277,67.95,29.48
1616782307,67.95,29.48
1616782337,67.95,29.49
1616782367,67.95,29.49
1616782397,67.95,29.48
1616782427,67.95,29.48
1616782457,67.95,29.47
1616782487,67.95,29.48
1616782517,67.95,29.47
1616782547,67.95,29.47
1616782577,67.95,29.465
1616782607,67.95,29.47
1616782637,67.95,29.48
1616782667,67.95,29.47
1616782697,67.95,29.45
1616782727,67.95,29.46
1616782757,67.95,29.45
1616782787,67.95,29.445
1616782817,67.95,29.46
1616782847,67.95,29.45
1616782877,67.95,29.46
1616782907,67.95,29.44
1616782937,67.95,29.43
1616782967,67.95,29.44
1616782997,67.95,29.445
1616783027,67.95,29.43
1616783057,67.95,29.43
1616783087,67.95,29.44
1616783117,67.95,29.44
1616783147,67.95,29.43
1616783177,67.95,29.43
1616783207,67.95,29.43
1616783237,67.95,29.42
1616783267,67.95,29.43
1616783297,67.95,29.43
1616783327,67.95,29.42
1616783357,67.95,29.42
1616783387,67.95,29.425
1616783417,67.95,29.42
1616783447,67.95,29.42
1616783477,67.95,29.42
1616783507,67.95,29.43
1616783537,67.95,29.42
1616783567,67.95,29.42
1616783597,67.95,29.43
1616783627,67.95,29.42
1616783657,67.95,29.43
1616783687,67.95,29.39
1616783717,67.95,29.42
1616783747,67.95,29.42
1616783777,67.95,29.41
1616783807,67.95,29.42
1616783837,67.95,29.41
1616783867,67.95,29.42
1616783897,67.95,29.41
1616783927,67.95,29.38
1616783957,67.95,29.41
1616783987,67.95,29.41
1616784017,67.95,29.41
1616784047,67.95,29.39
1616784077,67.95,29.38
1616784107,67.95,29.39
1616784137,67.95,29.41
1616784167,67.95,29.395
1616784197,67.95,29.39
1616784227,67.95,29.38
1616784257,67.95,29.39
1616784287,67.95,29.39
1616784317,67.95,29.39
1616784347,67.95,29.39
1616784377,N.A,N.A
1616784407,68.44,29.38
1616784437,68.44,29.38
1616784467,68.44,29.39
1616784497,68.44,29.38
1616784527,68.44,29.37
1616784557,68.44,29.38
1616784587,68.44,29.38
1616784617,N.A,N.A
1616784647,68.7,29.39
1616784677,68.7,29.385
1616784707,68.7,29.37
1616784737,68.7,29.38
1616784767,68.7,29.38
1616784797,68.7,29.38
1616784827,68.86,29.38
1616784857,68.86,29.38
1616784887,68.86,29.38
1616784917,68.86,29.39
1616784947,68.86,29.38
1616784977,68.86,29.39
1616785007,68.86,29.385
1616785037,68.86,29.39
1616785067,68.86,29.37
1616785097,68.86,29.36
1616785127,68.86,29.38
1616785157,68.86,29.37
1616785187,68.86,29.38
1616785217,68.86,29.375
1616785247,68.86,29.38
1616785277,68.86,29.36
1616785307,68.86,29.36
1616785337,68.86,29.36
1616785367,68.86,29.35
1616785397,68.86,29.365
1616785427,68.86,29.37
1616785457,68.86,29.36
1616785487,68.86,29.36
1616785517,68.86,29.37
1616785547,68.86,29.36
1616785577,68.86,29.37
1616785607,68.86,29.35
1616785637,68.86,29.36
1616785667,68.86,29.36
1616785697,68.86,29.36
1616785727,68.86,29.37
1616785757,68.86,29.36
1616785787,69.19,29.36
1616785817,69.2,29.36
1616785847,69.2,29.37
1616785877,69.2,29.37
1616785907,69.2,29.37
1616785937,69.2,29.38
1616785967,69.2,29.37
1616785997,69.2,29.37
1616786027,69.2,29.38
1616786057,69.2,29.37
1616786087,69.2,29.38
1616786117,69.2,29.38
1616786147,69.2,29.37
1616786177,69.2,29.37
1616786207,69.2,29.38
1616786237,69.2,29.37
1616786267,69.2,29.38
1616786297,69.2,29.37
1616786327,69.2,29.37
1616786357,69.2,29.375
1616786387,69.2,29.38
1616786417,69.2,29.39
1616786447,69.2,29.38
1616786477,69.2,29.38
1616786507,69.2,29.38
1616786537,69.2,29.39
1616786567,69.2,29.38
1616786597,69.2,29.39
1616786627,69.2,29.39
1616786657,69.2,29.38
1616786687,69.2,29.41
1616786717,69.2,29.38
1616786747,69.2,29.41
1616786777,69.2,29.39
1616786807,69.2,29.39
1616786837,69.2,29.38
1616786867,69.2,29.39
1616786897,69.2,29.41
1616786927,69.2,29.39
1616786957,69.2,29.39
1616786987,69.2,29.39
1616787017,69.2,29.41
1616787047,69.2,29.39
1616787077,69.2,29.39
1616787107,69.2,29.39
1616787137,69.2,29.39
1616787167,69.2,29.41
1616787197,69.2,29.41
1616787227,69.2,29.39
1616787257,69.2,29.38
1616787287,69.2,29.41
1616787317,69.2,29.39
1616787347,69.2,29.385
1616787377,69.2,29.39
1616787407,69.2,29.39
1616787437,69.2,29.39
1616787467,69.2,29.39
1616787497,69.2,29.39
1616787527,69.2,29.39
1616787557,69.11,29.39
1616787587,69.11,29.38
1616787617,69.11,29.39
1616787647,69.11,29.39
1616787677,69.11,29.39
1616787707,69.11,29.39
1616787737,69.11,29.39
1616787767,69.11,29.39
1616787797,69.11,29.39
1616787827,69.11,29.38
1616787857,69.11,29.38
1616787887,69.11,29.38
1616787917,69.11,29.38
1616787947,69.11,29.38
1616787977,69.11,29.41
1616788007,69.11,29.38
1616788037,69.11,29.38
1616788067,69.11,29.39
1616788097,69.11,29.39
1616788127,69.11,29.38
1616788157,69.11,29.37
1616788187,69.11,29.35
1616788217,69.11,29.35
1616788247,69.11,29.34
1616788277,69.11,29.35
1616788307,69.11,29.33
1616788337,70.3,29.35
1616788367,70.3,29.33
1616788397,70.3,29.32
1616788427,70.3,29.32
1616788457,70.3,29.31
1616788487,70.3,29.3
1616788517,70.3,29.28
1616788547,70.3,29.28
1616788577,70.3,29.28
1616788607,70.3,29.29
1616788637,70.3,29.28
1616788667,70.3,29.285
1616788697,70.3,29.29
1616788727,70.3,29.29
1616788757,70.3,29.28
1616788787,70.3,29.28
1616788817,70.3,29.29
1616788847,70.3,29.28
1616788877,70.3,29.285
1616788907,70.3,29.28
1616788937,70.3,29.29
1616788967,70.3,29.28
1616788997,70.3,29.3
1616789027,70.3,29.28
1616789057,70.3,29.28
1616789087,70.3,29.27
1616789117,70.3,29.28
1616789147,70.3,29.27
1616789177,70.3,29.28
1616789207,70.3,29.29
1616789237,70.3,29.29
1616789267,70.3,29.285
1616789297,70.3,29.28
1616789327,70.3,29.3
1616789357,70.3,29.29
1616789387,70.3,29.29
1616789417,70.3,29.29
1616789447,70.3,29.285
1616789477,70.3,29.29
1616789507,70.3,29.29
1616789537,70.3,29.29
1616789567,70.3,29.3
1616789597,70.3,29.29
1616789627,70.3,29.3
1616789657,70.3,29.275
1616789687,70.3,29.29
1616789717,70.3,29.28
1616789747,70.3,29.28
1616789777,70.3,29.28
1616789807,70.3,29.28
1616789837,70.3,29.245
1616789867,70.3,29.24
1616789897,70.3,29.23
1616789927,70.3,29.23
1616789957,70.3,29.21
1616789987,70.3,29.21
1616790017,70.3,29.22
1616790047,70.3,29.225
1616790077,70.3,29.21
1616790107,70.3,29.22
1616790137,70.3,29.21
1616790167,70.3,29.21
1616790197,70.3,29.2
1616790227,70.3,29.205
1616790257,70.3,29.2
1616790287,70.3,29.19
1616790317,70.3,29.19
1616790347,70.3,29.19
1616790377,70.3,29.2
1616790407,70.3,29.19
1616790437,70.3,29.2
1616790467,70.3,29.19
1616790497,70.3,29.19
1616790527,70.3,29.18
1616790557,70.3,29.18
1616790587,70.3,29.19
1616790617,70.3,29.18
1616790647,70.3,29.18
1616790677,70.3,29.17
1616790707,70.3,29.17
1616790737,70.3,29.18
1616790767,70.3,29.18
1616790797,70.3,29.16
1616790827,70.3,29.16
1616790857,72.18,29.17
1616790887,72.18,29.16
1616790917,72.18,29.16
1616790947,72.18,29.17
1616790977,72.18,29.16
1616791007,72.18,29.16
1616791037,N.A,N.A
1616791067,72.23,29.16
1616791097,72.23,29.15
1616791127,72.23,29.15
1616791157,72.23,29.16
1616791187,N.A,N.A
1616791217,72.26,29.14
1616791247,72.26,29.14
1616791277,72.26,29.14
1616791307,72.26,29.15
1616791337,72.26,29.155
1616791367,72.26,29.15
1616791397,72.26,29.14
1616791427,72.26,29.15
1616791457,72.26,29.15
1616791487,72.26,29.16
1616791517,72.26,29.155
1616791547,72.26,29.14
1616791577,72.26,29.15
1616791607,72.26,29.16
1616791637,72.26,29.15
1616791667,72.26,29.13
1616791697,72.26,29.13
1616791727,72.26,29.13
1616791757,72.26,29.12
1616791787,72.26,29.14
1616791817,72.26,29.14
1616791847,72.26,29.14
1616791877,72.26,29.14
1616791907,72.26,29.125
1616791937,72.26,29.14
1616791967,72.26,29.14
1616791997,72.26,29.13
1616792027,72.26,29.14
1616792057,72.26,29.12
1616792087,72.26,29.135
1616792117,72.26,29.13
1616792147,72.26,29.12
1616792177,72.26,29.14
1616792207,72.26,29.13
1616792237,72.26,29.14
1616792267,72.26,29.13
1616792297,72.26,29.14
1616792327,72.26,29.13
1616792357,72.26,29.14
1616792387,72.26,29.14
1616792417,72.26,29.13
1616792447,72.26,29.13
1616792477,72.26,29.12
1616792507,72.26,29.12
1616792537,N.A,N.A
1616792567,72.25,29.13
1616792597,72.25,29.13
1616792627,72.25,29.14
1616792657,72.25,29.115
1616792687,72.25,29.13
1616792717,72.25,29.13
1616792747,72.25,29.14
1616792777,72.25,29.12
1616792807,72.25,29.13
1616792837,72.25,29.13
1616792867,72.25,29.11
1616792897,72.25,29.12
1616792927,72.25,29.12
1616792957,72.25,29.09
1616792987,72.25,29.11
1616793017,72.25,29.11
1616793047,72.25,29.11
1616793077,72.25,29.11
1616793107,72.25,29.09
1616793137,72.25,29.09
1616793167,72.25,29.08
1616793197,72.25,29.09
1616793227,72.25,29.09
1616793257,72.25,29.11
1616793287,72.25,29.09
1616793317,72.25,29.09
1616793347,72.25,29.09
1616793377,72.25,29.08
1616793407,72.25,29.09
1616793437,72.25,29.095
1616793467,72.25,29.07
1616793497,72.25,29.08
1616793527,72.25,29.07
1616793557,72.25,29.08
1616793587,72.25,29.06
1616793617,72.25,29.07
1616793647,72.25,29.07
1616793677,72.25,29.07
1616793707,72.25,29.06
1616793737,72.25,29.07
1616793767,72.25,29.07
1616793797,72.25,29.07
1616793827,72.25,29.065
1616793857,0,29.06
1616793887,71.95,29.07
1616793917,71.95,29.08
1616793947,71.95,29.08
1616793977,71.95,29.07
1616794007,71.95,29.07
1616794037,71.95,29.075
1616794067,71.95,29.08
1616794097,71.95,29.09
1616794127,71.95,29.08
1616794157,71.95,29.08
1616794187,71.95,29.08
1616794217,71.95,29.085
1616794247,71.95,29.08
1616794277,N.A,N.A
1616794307,71.97,29.08
1616794337,71.97,29.07
1616794367,71.97,29.07
1616794397,72.06,29.06
1616794427,N.A,N.A
1616794457,72.09,29.07
1616794487,72.09,29.065
1616794517,72.09,29.07
1616794547,72.09,29.07
1616794577,72.09,29.06
1616794607,72.09,29.06
1616794637,72.09,29.06
1616794667,72.09,29.06
1616794697,72.09,29.07
1616794727,72.09,29.06
1616794757,72.09,29.05
1616794787,72.09,29.05
1616794817,72.09,29.03
1616794847,72.09,29.03
1616794877,72.09,29.05
1616794907,72.09,29.035
1616794937,72.09,29.04
1616794967,72.09,29.02
1616794997,72.09,29.03
1616795027,72.09,29.03
1616795057,72.09,29.04
1616795087,72.09,29.02
1616795117,72.09,29.02
1616795147,72.09,29.02
1616795177,72.09,29.01
1616795207,72.09,29.01
1616795237,72.09,29.02
1616795267,72.09,29.03
1616795297,72.09,29.005
1616795327,72.09,29
1616795357,72.09,28.99
1616795387,72.09,29
1616795417,72.09,28.98
1616795447,73.25,28.95
1616795477,73.25,28.98
1616795507,73.25,28.95
1616795537,73.25,28.95
1616795567,73.25,28.94
1616795597,73.25,28.94
1616795627,73.25,28.915
1616795657,73.25,28.91
1616795687,73.25,28.92
1616795717,73.25,28.91
1616795747,73.25,28.89
1616795777,73.25,28.9
1616795807,73.25,28.9
1616795837,73.25,28.865
1616795867,73.25,28.87
1616795897,73.25,28.86
1616795927,73.25,28.86
1616795957,73.25,28.85
1616795987,73.25,28.86
1616796017,73.25,28.855
1616796047,73.25,28.85
1616796077,73.25,28.85
1616796107,73.25,28.86
1616796137,73.25,28.86
1616796167,73.25,28.86
1616796197,73.25,28.86
1616796227,73.25,28.86
1616796257,73.25,28.86
1616796287,73.25,28.86
1616796317,73.25,28.86
1616796347,73.25,28.85
1616796377,73.25,28.85
1616796407,73.25,28.86
1616796437,73.25,28.85
1616796467,73.25,28.86
1616796497,N.A,N.A
1616796527,73.99,28.86
1616796557,73.99,28.865
1616796587,73.99,28.86
1616796617,73.99,28.87
1616796647,73.99,28.87
1616796677,N.A,N.A
1616796707,74.15,28.88
1616796737,74.15,28.865
1616796767,74.15,28.86
1616796797,74.15,28.86
1616796827,74.15,28.87
1616796857,74.15,28.86
1616796887,74.15,28.85
1616796917,74.15,28.85
1616796947,N.A,N.A
1616796977,74.35,28.82
1616797007,74.35,28.84
1616797037,74.35,28.82
1616797067,74.35,28.82
1616797097,74.35,28.8
1616797127,74.35,28.82
1616797157,74.35,28.8
1616797187,74.35,28.83
1616797217,74.35,28.82
1616797247,74.35,28.82
1616797277,74.35,28.79
1616797307,74.67,28.8
1616797337,74.67,28.79
1616797367,74.67,28.79
1616797397,74.67,28.8
1616797427,74.67,28.79
1616797457,N.A,N.A
1616797487,74.79,28.79
1616797517,74.79,28.79
1616797547,74.79,28.8
1616797577,74.79,28.785
1616797607,74.79,28.79
1616797637,74.79,28.77
1616797667,74.79,28.77
1616797697,74.79,28.78
1616797727,74.79,28.77
1616797757,74.93,28.78
1616797787,74.93,28.75
1616797817,74.93,28.75
1616797847,74.93,28.77
1616797877,74.93,28.76
1616797907,74.93,28.77
1616797937,74.93,28.77
1616797967,74.93,28.76
1616797997,74.93,28.76
1616798027,74.93,28.76
1616798057,74.93,28.75
1616798087,74.93,28.76
1616798117,74.93,28.77
1616798147,74.93,28.755
1616798177,74.93,28.76
1616798207,74.93,28.76
1616798237,74.93,28.76
1616798267,74.93,28.76
1616798297,74.93,28.75
1616798327,75.28,28.73
1616798357,75.28,28.74
1616798387,75.28,28.74
1616798417,75.28,28.72
1616798447,75.28,28.73
1616798477,75.28,28.725
1616798507,75.28,28.73
1616798537,75.28,28.72
1616798567,75.28,28.73
1616798597,75.28,28.73
1616798627,75.28,28.72
1616798657,75.28,28.71
1616798687,75.28,28.725
1616798717,75.28,28.72
1616798747,75.28,28.71
1616798777,75.28,28.72
1616798807,75.28,28.72
1616798837,75.28,28.71
1616798867,75.28,28.715
1616798897,75.28,28.71
1616798927,75.28,28.7
1616798957,75.28,28.71
1616798987,75.28,28.71
1616799017,75.28,28.7
1616799047,75.28,28.7
1616799077,75.28,28.68
1616799107,75.28,28.7
1616799137,75.28,28.7
1616799167,75.28,28.7
1616799197,75.28,28.7
1616799227,75.28,28.7
1616799257,75.28,28.71
1616799287,75.28,28.7
1616799317,75.28,28.7
1616799347,75.28,28.71
1616799377,75.28,28.72
1616799407,75.28,28.7
1616799437,75.28,28.71
1616799467,75.28,28.69
1616799497,75.28,28.7
1616799527,75.28,28.7
1616799557,75.28,28.7
1616799587,75.28,28.71
1616799617,75.28,28.71
1616799647,75.85,28.71
1616799677,75.85,28.71
1616799707,75.85,28.7
1616799737,75.85,28.71
1616799767,75.85,28.72
1616799797,75.85,28.72
1616799827,75.85,28.72
1616799857,75.85,28.72
1616799887,75.85,28.73
1616799917,75.85,28.73
1616799947,75.77,28.74
1616799977,75.77,28.74
1616800007,75.77,28.77
1616800037,75.77,28.75
1616800067,75.77,28.76
1616800097,75.77,28.76
1616800127,75.77,28.77
1616800157,75.77,28.76
1616800187,75.77,28.77
1616800217,75.77,28.75
1616800247,75.77,28.77
1616800277,75.77,28.77
1616800307,75.77,28.79
1616800337,75.77,28.78
1616800367,75.77,28.79
1616800397,75.77,28.8
1616800427,75.77,28.79
1616800457,75.77,28.8
1616800487,75.77,28.82
1616800517,75.77,28.8
1616800547,75.77,28.82
1616800577,75.77,28.82
1616800607,75.77,28.84
1616800637,75.77,28.83
1616800667,75.77,28.83
1616800697,75.77,28.84
1616800727,75.77,28.84
1616800757,75.77,28.84
1616800787,75.77,28.84
1616800817,75.77,28.85
1616800847,75.77,28.85
1616800877,75.77,28.86
1616800907,75.77,28.855
1616800937,75.77,28.87
1616800967,75.77,28.87
1616800997,75.77,28.87
1616801027,75.77,28.86
1616801057,75.77,28.88
1616801087,75.77,28.88
1616801117,75.77,28.88
1616801147,75.77,28.87
1616801177,75.77,28.87
1616801207,75.77,28.87
1616801237,75.77,28.89
1616801267,75.77,28.86
1616801297,75.77,28.87
1616801327,75.77,28.88
1616801357,75.77,28.88
1616801387,75.77,28.89
1616801417,75.77,28.88
1616801447,75.77,28.87
1616801477,75.77,28.88
1616801507,75.77,28.875
1616801537,75.77,28.88
1616801567,75.77,28.89
1616801597,75.77,28.89
1616801627,75.77,28.89
1616801657,75.77,28.89
1616801687,75.77,28.88
1616801717,75.77,28.885
1616801747,75.77,28.89
1616801777,75.77,28.88
1616801807,75.77,28.88
1616801837,75.77,28.89
1616801867,75.77,28.88
1616801897,75.77,28.88
1616801927,75.77,28.89
1616801957,75.77,28.88
1616801987,75.77,28.88
1616802017,75.77,28.89
1616802047,75.77,28.87
1616802077,75.77,28.875
1616802107,75.77,28.87
1616802137,75.77,28.86
1616802167,75.77,28.86
1616802197,75.77,28.86
1616802227,75.77,28.86
1616802257,75.77,28.87
1616802287,75.77,28.86
1616802317,75.77,28.86
1616802347,75.77,28.86
1616802377,75.77,28.86
1616802407,75.77,28.86
1616802437,75.77,28.84
1616802467,75.77,28.855
1616802497,75.77,28.84
1616802527,75.77,28.83
1616802557,75.77,28.85
1616802587,75.77,28.85
1616802617,75.77,28.84
1616802647,75.77,28.85
1616802677,75.77,28.845
1616802707,75.77,28.85
1616802737,75.77,28.86
1616802767,75.77,28.84
1616802797,75.77,28.84
