Epoch,Text_id_setup_0502,Text_id_setup_0503
1617222541,29.42,75.004
1617222571,29.42,75.004
1617222601,29.42,75.004
1617222631,29.42,75.004
1617222661,29.42,75.004
1617222691,29.42,75.004
1617222721,29.42,75.004
1617222751,29.42,75.004
1617222781,29.42,75.004
1617222811,29.42,75.004
1617222841,29.42,75.004
1617222871,29.42,75.004
1617222901,29.42,75.004
1617222931,29.42,75.004
1617222961,29.42,75.004
1617222991,29.42,75.004
1617223021,29.42,75.004
1617223051,29.42,75.004
1617223081,29.42,75.004
1617223111,29.42,75.004
1617223141,29.42,75.004
1617223171,29.42,75.004
1617223201,29.42,75.004
1617223231,29.42,75.004
1617223261,29.42,75.004
1617223291,29.42,75.004
1617223321,29.42,75.004
1617223351,29.42,75.004
1617223381,29.42,75.004
1617223411,29.42,75.004
1617223441,29.42,75.004
1617223471,29.42,75.004
1617223501,29.42,75.004
1617223531,29.42,75.004
1617223561,29.42,75.004
1617223591,29.42,75.004
1617223621,29.42,75.004
1617223651,29.42,75.004
1617223681,29.42,75.004
1617223711,29.42,75.004
1617223741,29.42,75.004
1617223771,29.42,75.004
1617223801,29.42,75.004
1617223831,29.42,75.004
1617223861,29.42,75.004
1617223891,29.42,75.004
1617223921,29.42,75.004
1617223951,29.42,75.004
1617223981,29.42,75.004
1617224011,29.42,75.004
1617224041,29.42,75.004
1617224071,29.42,75.004
1617224101,29.42,75.004
1617224131,29.42,75.004
1617224161,29.42,75.004
1617224191,29.42,75.004
1617224221,29.42,75.004
1617224251,29.42,75.004
1617224281,29.42,75.004
1617224311,29.42,75.004
1617224341,29.42,75.004
1617224371,29.42,75.004
1617224401,29.42,75.004
1617224431,29.42,75.004
1617224461,29.42,75.004
1617224491,29.42,75.004
1617224521,29.42,75.004
1617224551,29.42,75.004
1617224581,29.42,75.004
1617224611,29.42,75.004
1617224641,29.42,75.004
1617224671,29.42,75.004
1617224701,29.42,75.004
1617224731,29.42,75.004
1617224761,29.42,75.004
1617224791,29.42,75.004
1617224821,29.42,75.004
1617224851,29.42,75.004
1617224881,29.42,75.004
1617224911,29.42,75.004
1617224941,29.42,75.004
1617224971,29.42,75.004
1617225001,29.42,75.004
1617225031,29.42,75.004
1617225061,29.42,75.004
1617225091,29.42,75.004
1617225121,29.42,75.004
1617225151,29.42,75.004
1617225181,29.42,75.004
1617225211,29.42,75.004
1617225241,29.42,75.004
1617225271,29.42,75.004
1617225301,29.42,75.004
1617225331,29.42,75.004
1617225361,29.42,75.004
1617225391,29.42,75.004
1617225421,29.42,75.004
1617225451,29.42,75.004
1617225481,29.42,75.004
1617225511,29.42,75.004
1617225541,29.42,75.004
1617225571,29.42,75.004
1617225601,29.42,75.004
1617225631,29.42,75.004
1617225661,29.42,75.004
1617225691,29.42,75.004
1617225721,29.42,75.004
1617225751,29.42,75.004
1617225781,29.42,75.004
1617225811,29.42,75.004
1617225841,29.42,75.004
1617225871,29.42,75.004
1617225901,29.42,75.004
1617225931,29.42,75.004
1617225961,29.42,75.004
1617225991,29.42,75.004
1617226021,29.42,75.004
1617226051,29.42,75.004
1617226081,29.42,75.004
1617226111,29.42,75.004
1617226141,29.42,75.004
1617226171,29.42,75.004
1617226201,29.42,75.004
1617226231,29.42,75.004
1617226261,29.42,75.004
1617226291,29.42,75.004
1617226321,29.42,75.004
1617226351,29.42,75.004
1617226381,29.42,75.004
1617226411,29.42,75.004
1617226441,29.42,75.004
1617226471,29.42,75.004
1617226501,29.42,75.004
1617226531,29.42,75.004
1617226561,29.42,75.004
1617226591,29.42,75.004
1617226621,29.42,75.004
1617226651,29.42,75.004
1617226681,29.42,75.004
1617226711,29.42,75.004
1617226741,29.42,75.004
1617226771,29.42,75.004
1617226801,29.42,75.004
1617226831,29.42,75.004
1617226861,29.42,75.004
1617226891,29.42,75.004
1617226921,29.42,75.004
1617226951,29.42,75.004
1617226981,29.42,75.004
1617227011,29.42,75.004
1617227041,29.42,75.004
1617227071,29.42,75.004
1617227101,29.42,75.004
1617227131,29.42,75.004
1617227161,29.42,75.004
1617227191,29.42,75.004
1617227221,29.42,75.004
1617227251,29.42,75.004
1617227281,29.42,75.004
1617227311,29.42,75.004
1617227341,29.42,75.004
1617227371,29.42,75.004
1617227401,29.42,75.004
1617227431,29.42,75.004
1617227461,29.42,75.004
1617227491,29.42,75.004
1617227521,29.42,75.004
1617227551,29.42,75.004
1617227581,29.42,75.004
1617227611,29.42,75.004
1617227641,29.42,75.004
1617227671,29.42,75.004
1617227701,29.42,75.004
1617227731,29.42,75.004
1617227761,29.42,75.004
1617227791,29.42,75.004
1617227821,29.42,75.004
1617227851,29.42,75.004
1617227881,29.42,75.004
1617227911,29.42,75.004
1617227941,29.42,75.004
1617227971,29.42,75.004
1617228001,29.42,75.004
1617228031,29.42,75.004
1617228061,29.42,75.004
1617228091,29.42,75.004
1617228121,29.42,75.004
1617228151,29.42,75.004
1617228181,29.42,75.004
1617228211,29.42,75.004
1617228241,29.42,75.004
1617228271,29.42,75.004
1617228301,29.42,75.004
1617228331,29.42,75.004
1617228361,29.42,75.004
1617228391,29.42,75.004
1617228421,29.42,75.004
1617228451,29.42,75.004
1617228481,29.42,75.004
1617228511,29.42,75.004
1617228541,29.42,75.004
1617228571,29.42,75.004
1617228601,29.42,75.004
1617228631,29.42,75.004
1617228661,29.42,75.004
1617228691,29.42,75.004
1617228721,29.42,75.004
1617228751,29.42,75.004
1617228781,29.42,75.004
1617228811,29.42,75.004
1617228841,29.42,75.004
1617228871,29.42,75.004
1617228901,29.42,75.004
1617228931,29.42,75.004
1617228961,29.42,75.004
1617228991,29.42,75.004
1617229021,29.42,75.004
1617229051,29.42,75.004
1617229081,29.42,75.004
1617229111,29.42,75.004
1617229141,29.42,75.004
1617229171,29.42,75.004
1617229201,29.42,75.004
1617229231,29.42,75.004
1617229261,29.42,75.004
1617229291,29.42,75.004
1617229321,29.42,75.004
1617229351,29.42,75.004
1617229381,29.42,75.004
1617229411,29.42,75.004
1617229441,29.42,75.004
1617229471,29.42,75.004
1617229501,29.42,75.004
1617229531,29.42,75.004
1617229561,29.42,75.004
1617229591,29.42,75.004
1617229621,29.42,75.004
1617229651,29.42,75.004
1617229681,29.42,75.004
1617229711,29.42,75.004
1617229741,29.42,75.004
1617229771,29.42,75.004
1617229801,29.42,75.004
1617229831,29.42,75.004
1617229861,29.42,75.004
1617229891,29.42,75.004
1617229921,29.42,75.004
1617229951,29.42,75.004
1617229981,29.42,75.004
1617230011,29.42,75.004
1617230041,29.42,75.004
1617230071,29.42,75.004
1617230101,29.42,75.004
1617230131,29.42,75.004
1617230161,29.42,75.004
1617230191,29.42,75.004
1617230221,29.42,75.004
1617230251,29.42,75.004
1617230281,29.42,75.004
1617230311,29.42,75.004
1617230341,29.42,75.004
1617230371,29.42,75.004
1617230401,29.42,75.004
1617230431,29.42,75.004
1617230461,29.42,75.004
1617230491,29.42,75.004
1617230521,29.42,75.004
1617230551,29.42,75.004
1617230581,29.42,75.004
1617230611,29.42,75.004
1617230641,29.42,75.004
1617230671,29.42,75.004
1617230701,29.42,75.004
1617230731,29.42,75.004
1617230761,29.42,75.004
1617230791,29.42,75.004
1617230821,29.42,75.004
1617230851,29.42,75.004
1617230881,29.42,75.004
1617230911,29.42,75.004
1617230941,29.42,75.004
1617230971,29.42,75.004
1617231001,29.42,75.004
1617231031,29.42,75.004
1617231061,29.42,75.004
1617231091,29.42,75.004
1617231121,29.42,75.004
1617231151,29.42,75.004
1617231181,29.42,75.004
1617231211,29.42,75.004
1617231241,29.42,75.004
1617231271,29.42,75.004
1617231301,29.42,75.004
1617231331,29.42,75.004
1617231361,29.42,75.004
1617231391,29.42,75.004
1617231421,29.42,75.004
1617231451,29.42,75.004
1617231481,29.42,75.004
1617231511,29.42,75.004
1617231541,29.42,75.004
1617231571,29.42,75.004
1617231601,29.42,75.004
1617231631,29.42,75.004
1617231661,29.42,75.004
1617231691,29.42,75.004
1617231721,29.42,75.004
1617231751,29.42,75.004
1617231781,29.42,75.004
1617231811,29.42,75.004
1617231841,29.42,75.004
1617231871,29.42,75.004
1617231901,29.42,75.004
1617231931,29.42,75.004
1617231961,29.42,75.004
1617231991,29.42,75.004
1617232021,29.42,75.004
1617232051,29.42,77.008
1617232081,29.42,77.008
1617232111,29.42,77.008
1617232141,29.42,77.008
1617232171,29.42,77.008
1617232201,29.42,77.008
1617232231,29.42,77.008
1617232261,29.42,77.008
1617232291,29.42,77.008
1617232321,29.42,77.008
1617232351,29.42,77.008
1617232381,29.42,77.008
1617232411,29.42,77.008
1617232441,29.42,77.008
1617232471,29.42,77.008
1617232501,29.42,77.008
1617232531,29.42,77.008
1617232561,29.42,77.008
1617232591,29.42,77.008
1617232621,29.42,77.008
1617232651,29.42,77.008
1617232681,29.42,77.008
1617232711,29.42,77.008
1617232741,29.42,77.008
1617232771,29.42,77.008
1617232801,29.42,77.008
1617232831,29.42,77.008
1617232861,29.42,77.008
1617232891,29.42,77.008
1617232921,29.42,77.008
1617232951,29.42,77.008
1617232981,29.42,77.008
1617233011,29.42,77.008
1617233041,29.42,77.008
1617233071,29.42,77.008
1617233101,29.42,77.008
1617233131,29.42,77.008
1617233161,29.42,77.008
1617233191,29.42,77.008
1617233221,29.42,77.008
1617233251,29.42,77.008
1617233281,29.42,77.008
1617233311,29.42,77.008
1617233341,29.42,77.008
1617233371,29.42,77.008
1617233401,29.42,77.008
1617233431,29.42,77.008
1617233461,29.42,77.008
1617233491,29.42,77.008
1617233521,29.42,77.008
1617233551,29.42,77.008
1617233581,29.42,77.008
1617233611,29.42,77.008
1617233641,29.42,77.008
1617233671,29.42,77.008
1617233701,29.42,77.008
1617233731,29.42,77.008
1617233761,29.42,77.008
1617233791,29.42,77.008
1617233821,29.42,77.008
1617233851,29.209,77.008
1617233881,29.209,77.008
1617233911,29.209,77.008
1617233941,29.209,77.008
1617233971,29.209,77.008
1617234001,29.209,77.008
1617234031,29.209,77.008
1617234061,29.209,77.008
1617234091,29.209,77.008
1617234121,29.209,77.008
1617234151,29.209,77.008
1617234181,29.209,77.008
1617234211,29.209,77.008
1617234241,29.209,77.008
1617234271,29.209,77.008
1617234301,29.209,77.008
1617234331,29.209,77.008
1617234361,29.209,77.008
1617234391,29.209,77.008
1617234421,29.209,77.008
1617234451,29.209,77.008
1617234481,29.209,77.008
1617234511,29.209,77.008
1617234541,29.209,77.008
1617234571,29.209,77.008
1617234601,29.209,77.008
1617234631,29.209,77.008
1617234661,29.209,77.008
1617234691,29.209,77.008
1617234721,29.209,77.008
1617234751,29.209,77.008
1617234781,29.209,77.008
1617234811,29.209,77.008
1617234841,29.209,77.008
1617234871,29.209,77.008
1617234901,29.209,77.008
1617234931,29.209,77.008
1617234961,29.209,77.008
1617234991,29.209,77.008
1617235021,29.209,77.008
1617235051,29.209,77.008
1617235081,29.209,77.008
1617235111,29.209,77.008
1617235141,29.209,77.008
1617235171,29.209,77.008
1617235201,29.209,77.008
1617235231,29.209,77.008
1617235261,29.209,77.008
1617235291,29.209,77.008
1617235321,29.209,77.008
1617235351,29.209,77.008
1617235381,29.209,77.008
1617235411,29.209,77.008
1617235441,29.209,77.008
1617235471,29.209,77.008
1617235501,29.209,77.008
1617235531,29.209,77.008
1617235561,29.209,77.008
1617235591,29.209,77.008
1617235621,29.209,77.008
1617235651,29.209,77.008
1617235681,29.209,77.008
1617235711,29.209,77.008
1617235741,29.209,77.008
1617235771,29.209,77.008
1617235801,29.209,77.008
1617235831,29.209,77.008
1617235861,29.209,77.008
1617235891,29.209,77.008
1617235921,29.209,77.008
1617235951,29.209,77.008
1617235981,29.209,77.008
1617236011,29.209,77.008
1617236041,29.209,77.008
1617236071,29.209,77.008
1617236101,29.209,77.008
1617236131,29.209,77.008
1617236161,29.209,77.008
1617236191,29.209,77.008
1617236221,29.3145,77.008
1617236251,29.42,77.008
1617236281,29.42,77.008
1617236311,29.42,77.008
1617236341,29.42,77.008
1617236371,29.42,77.008
1617236401,29.42,77.008
1617236431,29.42,77.008
1617236461,29.42,77.008
1617236491,29.42,77.008
1617236521,29.42,77.008
1617236551,29.42,77.008
1617236581,29.42,77.008
1617236611,29.42,77.008
1617236641,29.42,77.008
1617236671,29.42,77.008
1617236701,29.42,77.008
1617236731,29.42,77.008
1617236761,29.42,77.008
1617236791,29.42,77.008
1617236821,29.42,77.008
1617236851,29.42,77.008
1617236881,29.42,77.008
1617236911,29.42,77.008
1617236941,29.42,77.008
1617236971,29.42,77.008
1617237001,29.42,77.008
1617237031,29.42,77.008
1617237061,29.42,75.9975
1617237091,29.42,74.987
1617237121,29.42,74.987
1617237151,29.42,74.987
1617237181,29.42,74.987
1617237211,29.42,74.987
1617237241,29.42,74.987
1617237271,29.42,74.987
1617237301,29.42,74.987
1617237331,29.42,74.987
1617237361,29.42,74.987
1617237391,29.42,74.987
1617237421,29.42,74.987
1617237451,29.42,74.987
1617237481,29.42,74.987
1617237511,29.42,74.987
1617237541,29.42,74.987
1617237571,29.42,74.987
1617237601,29.42,74.987
1617237631,29.42,74.987
1617237661,29.42,74.987
1617237691,29.42,74.987
1617237721,29.42,74.987
1617237751,29.42,74.987
1617237781,29.42,74.987
1617237811,29.42,74.987
1617237841,29.42,74.987
1617237871,29.42,74.987
1617237901,29.42,74.987
1617237931,29.42,74.987
1617237961,29.42,74.987
1617237991,29.42,74.987
1617238021,29.42,74.987
1617238051,29.42,74.987
1617238081,29.42,74.987
1617238111,29.42,74.987
1617238141,29.42,74.987
1617238171,29.42,74.987
1617238201,29.42,74.987
1617238231,29.42,74.987
1617238261,29.42,74.987
1617238291,29.42,74.987
1617238321,29.42,74.987
1617238351,29.42,74.987
1617238381,29.42,74.987
1617238411,29.42,74.987
1617238441,29.42,74.987
1617238471,29.42,74.987
1617238501,29.42,74.987
1617238531,29.42,74.987
1617238561,29.42,74.987
1617238591,29.42,74.987
1617238621,29.42,74.987
1617238651,29.631,74.987
1617238681,29.631,74.987
1617238711,29.631,74.987
1617238741,29.631,74.987
1617238771,29.631,74.987
1617238801,29.631,74.987
1617238831,29.631,74.987
1617238861,29.631,74.987
1617238891,29.631,74.987
1617238921,29.631,74.987
1617238951,29.631,74.987
1617238981,29.631,74.987
1617239011,29.631,74.987
1617239041,29.631,74.987
1617239071,29.631,74.987
1617239101,29.631,74.987
1617239131,29.631,74.987
1617239161,29.631,74.987
1617239191,29.631,74.987
1617239221,29.631,74.987
1617239251,29.631,74.987
1617239281,29.631,74.987
1617239311,29.631,74.987
1617239341,29.631,74.987
1617239371,29.631,74.987
1617239401,29.631,74.987
1617239431,29.631,72.982
1617239461,29.631,72.982
1617239491,29.631,72.982
1617239521,29.631,72.982
1617239551,29.631,72.982
1617239581,29.631,72.982
1617239611,29.631,72.982
1617239641,29.631,72.982
1617239671,29.631,72.982
1617239701,29.631,72.982
1617239731,29.631,72.982
1617239761,29.631,72.982
1617239791,29.631,72.982
1617239821,29.631,72.982
1617239851,29.631,72.982
1617239881,29.631,72.982
1617239911,29.631,72.982
1617239941,29.631,72.982
1617239971,29.631,72.982
1617240001,29.631,72.982
1617240031,29.631,72.982
1617240061,29.631,72.982
1617240091,29.631,72.982
1617240121,29.631,72.982
1617240151,29.631,72.982
1617240181,29.631,72.982
1617240211,29.631,72.982
1617240241,29.631,72.982
1617240271,29.631,72.982
1617240301,29.631,72.982
1617240331,29.631,72.982
1617240361,29.631,72.982
1617240391,29.631,72.982
1617240421,29.631,72.982
1617240451,29.631,72.982
1617240481,29.631,72.982
1617240511,29.631,72.982
1617240541,29.631,72.982
1617240571,29.631,72.982
1617240601,29.631,72.982
1617240631,29.631,72.982
1617240661,29.631,72.982
1617240691,29.631,72.982
1617240721,29.631,72.982
1617240751,29.631,72.982
1617240781,29.832,72.982
1617240811,29.832,72.982
1617240841,29.832,72.982
1617240871,29.832,72.982
1617240901,29.832,72.982
1617240931,29.832,72.982
1617240961,29.832,72.982
1617240991,29.832,72.982
1617241021,29.832,72.982
1617241051,29.832,72.982
1617241081,29.832,72.982
1617241111,29.832,72.982
1617241141,29.832,72.982
1617241171,29.832,72.982
1617241201,29.832,72.982
1617241231,29.832,72.982
1617241261,29.832,72.982
1617241291,29.832,72.982
1617241321,29.832,72.982
1617241351,29.832,72.982
1617241381,29.832,72.982
1617241411,29.832,72.982
1617241441,29.832,72.982
1617241471,29.832,72.982
1617241501,29.832,72.982
1617241531,29.832,72.982
1617241561,29.832,72.982
1617241591,29.832,72.982
1617241621,29.832,72.982
1617241651,29.832,72.982
1617241681,29.832,72.982
1617241711,29.832,70.968
1617241741,29.832,70.968
1617241771,29.832,70.968
1617241801,29.832,70.968
1617241831,29.832,70.968
1617241861,29.832,70.968
1617241891,29.832,70.968
1617241921,29.832,70.968
1617241951,29.832,70.968
1617241981,29.832,70.968
1617242011,29.832,70.968
1617242041,29.832,70.968
1617242071,29.832,70.968
1617242101,29.832,70.968
1617242131,29.832,70.968
