Epoch,Text_id_setup_0511
1616777867,6.863
1616777897,6.863
1616777927,6.863
1616777957,6.863
1616777987,6.863
1616778017,6.863
1616778047,6.863
1616778077,6.863
1616778107,6.863
1616778137,6.863
1616778167,6.863
1616778197,6.863
1616778227,6.863
1616778257,6.863
1616778287,6.863
1616778317,6.863
1616778347,6.863
1616778377,6.863
1616778407,6.863
1616778437,6.863
1616778467,6.863
1616778497,6.863
1616778527,6.863
1616778557,6.863
1616778587,6.863
1616778617,6.863
1616778647,6.863
1616778677,6.863
1616778707,6.863
1616778737,6.863
1616778767,6.862
1616778797,6.865
1616778827,6.865
1616778857,6.865
1616778887,6.863
1616778917,6.861
1616778947,6.861
1616778977,6.861
1616779007,6.861
1616779037,6.861
1616779067,6.861
1616779097,6.861
1616779127,6.861
1616779157,6.863
1616779187,6.864
1616779217,6.864
1616779247,6.864
1616779277,6.864
1616779307,6.864
1616779337,6.864
1616779367,6.864
1616779397,6.864
1616779427,6.864
1616779457,6.864
1616779487,6.864
1616779517,6.864
1616779547,6.864
1616779577,6.864
1616779607,6.864
1616779637,6.864
1616779667,6.864
1616779697,6.864
1616779727,6.864
1616779757,6.864
1616779787,6.864
1616779817,6.864
1616779847,6.864
1616779877,6.864
1616779907,6.864
1616779937,6.864
1616779967,6.864
1616779997,6.864
1616780027,6.864
1616780057,6.864
1616780087,6.864
1616780117,6.864
1616780147,6.864
1616780177,6.861
1616780207,6.866
1616780237,6.866
1616780267,6.866
1616780297,6.866
1616780327,6.866
1616780357,6.866
1616780387,6.866
1616780417,6.866
1616780447,6.866
1616780477,6.866
1616780507,6.866
1616780537,6.866
1616780567,6.866
1616780597,6.866
1616780627,6.866
1616780657,6.866
1616780687,6.866
1616780717,6.866
1616780747,6.866
1616780777,6.866
1616780807,6.866
1616780837,6.866
1616780867,6.866
1616780897,6.866
1616780927,6.866
1616780957,6.866
1616780987,6.866
1616781017,6.866
1616781047,6.8655
1616781077,6.864
1616781107,6.864
1616781137,6.864
1616781167,6.864
1616781197,6.864
1616781227,6.864
1616781257,6.8665
1616781287,6.865
1616781317,6.865
1616781347,6.865
1616781377,6.865
1616781407,6.865
1616781437,6.865
1616781467,6.865
1616781497,6.865
1616781527,6.865
1616781557,6.865
1616781587,6.865
1616781617,6.865
1616781647,6.865
1616781677,6.865
1616781707,6.865
1616781737,6.865
1616781767,6.865
1616781797,6.865
1616781827,6.865
1616781857,6.865
1616781887,6.865
1616781917,6.865
1616781947,6.865
1616781977,6.865
1616782007,6.865
1616782037,6.865
1616782067,6.865
1616782097,6.865
1616782127,6.865
1616782157,6.865
1616782187,6.865
1616782217,6.865
1616782247,6.865
1616782277,6.865
1616782307,6.865
1616782337,6.865
1616782367,6.865
1616782397,6.865
1616782427,6.865
1616782457,6.865
1616782487,6.865
1616782517,6.865
1616782547,6.865
1616782577,6.865
1616782607,6.865
1616782637,6.865
1616782667,6.865
1616782697,6.865
1616782727,6.865
1616782757,6.865
1616782787,6.865
1616782817,6.865
1616782847,6.865
1616782877,6.865
1616782907,6.865
1616782937,6.865
1616782967,6.865
1616782997,6.865
1616783027,6.865
1616783057,6.865
1616783087,6.865
1616783117,6.865
1616783147,6.865
1616783177,6.865
1616783207,6.865
1616783237,6.865
1616783267,6.865
1616783297,6.865
1616783327,6.865
1616783357,6.865
1616783387,6.865
1616783417,6.865
1616783447,6.865
1616783477,6.865
1616783507,6.865
1616783537,6.865
1616783567,6.865
1616783597,6.865
1616783627,6.865
1616783657,6.865
1616783687,6.865
1616783717,6.865
1616783747,6.865
1616783777,6.865
1616783807,6.865
1616783837,6.865
1616783867,6.865
1616783897,6.865
1616783927,6.865
1616783957,6.865
1616783987,6.865
1616784017,6.865
1616784047,6.865
1616784077,6.865
1616784107,6.865
1616784137,6.865
1616784167,6.865
1616784197,6.865
1616784227,6.865
1616784257,6.865
1616784287,6.865
1616784317,6.865
1616784347,6.865
1616784377,6.865
1616784407,6.864
1616784437,6.864
1616784467,6.864
1616784497,6.864
1616784527,6.864
1616784557,6.864
1616784587,6.864
1616784617,6.864
1616784647,6.863
1616784677,6.863
1616784707,6.863
1616784737,6.863
1616784767,6.863
1616784797,6.863
1616784827,6.8645
1616784857,6.867
1616784887,6.867
1616784917,6.867
1616784947,6.867
1616784977,6.867
1616785007,6.867
1616785037,6.867
1616785067,6.867
1616785097,6.867
1616785127,6.867
1616785157,6.867
1616785187,6.867
1616785217,6.867
1616785247,6.867
1616785277,6.867
1616785307,6.867
1616785337,6.867
1616785367,6.867
1616785397,6.867
1616785427,6.867
1616785457,6.867
1616785487,6.867
1616785517,6.867
1616785547,6.867
1616785577,6.867
1616785607,6.867
1616785637,6.867
1616785667,6.867
1616785697,6.867
1616785727,6.867
1616785757,6.867
1616785787,6.868
1616785817,6.867
1616785847,6.867
1616785877,6.867
1616785907,6.867
1616785937,6.867
1616785967,6.867
1616785997,6.867
1616786027,6.867
1616786057,6.867
1616786087,6.867
1616786117,6.867
1616786147,6.867
1616786177,6.867
1616786207,6.867
1616786237,6.867
1616786267,6.867
1616786297,6.867
1616786327,6.867
1616786357,6.867
1616786387,6.867
1616786417,6.867
1616786447,6.867
1616786477,6.867
1616786507,6.867
1616786537,6.867
1616786567,6.867
1616786597,6.867
1616786627,6.867
1616786657,6.867
1616786687,6.867
1616786717,6.867
1616786747,6.867
1616786777,6.867
1616786807,6.867
1616786837,6.867
1616786867,6.867
1616786897,6.867
1616786927,6.867
1616786957,6.867
1616786987,6.867
1616787017,6.867
1616787047,6.867
1616787077,6.867
1616787107,6.867
1616787137,6.867
1616787167,6.867
1616787197,6.867
1616787227,6.867
1616787257,6.867
1616787287,6.867
1616787317,6.867
1616787347,6.867
1616787377,6.867
1616787407,6.867
1616787437,6.867
1616787467,6.867
1616787497,6.867
1616787527,6.869
1616787557,6.866
1616787587,6.866
1616787617,6.866
1616787647,6.866
1616787677,6.866
1616787707,6.866
1616787737,6.866
1616787767,6.866
1616787797,6.866
1616787827,6.866
1616787857,6.866
1616787887,6.866
1616787917,6.866
1616787947,6.866
1616787977,6.866
1616788007,6.866
1616788037,6.866
1616788067,6.866
1616788097,6.866
1616788127,6.866
1616788157,6.866
1616788187,6.866
1616788217,6.866
1616788247,6.866
1616788277,6.866
1616788307,6.866
1616788337,6.866
1616788367,6.866
1616788397,6.866
1616788427,6.866
1616788457,6.866
1616788487,6.866
1616788517,6.866
1616788547,6.866
1616788577,6.866
1616788607,6.866
1616788637,6.866
1616788667,6.866
1616788697,6.866
1616788727,6.866
1616788757,6.866
1616788787,6.866
1616788817,6.866
1616788847,6.866
1616788877,6.866
1616788907,6.866
1616788937,6.866
1616788967,6.866
1616788997,6.866
1616789027,6.866
1616789057,6.866
1616789087,6.866
1616789117,6.866
1616789147,6.866
1616789177,6.866
1616789207,6.866
1616789237,6.866
1616789267,6.866
1616789297,6.866
1616789327,6.866
1616789357,6.866
1616789387,6.866
1616789417,6.866
1616789447,6.866
1616789477,6.866
1616789507,6.866
1616789537,6.866
1616789567,6.866
1616789597,6.866
1616789627,6.866
1616789657,6.866
1616789687,6.866
1616789717,6.866
1616789747,6.866
1616789777,6.866
1616789807,6.866
1616789837,6.866
1616789867,6.866
1616789897,6.866
1616789927,6.866
1616789957,6.866
1616789987,6.866
1616790017,6.866
1616790047,6.866
1616790077,6.866
1616790107,6.866
1616790137,6.866
1616790167,6.866
1616790197,6.866
1616790227,6.866
1616790257,6.866
1616790287,6.866
1616790317,6.866
1616790347,6.866
1616790377,6.866
1616790407,6.866
1616790437,6.866
1616790467,6.866
1616790497,6.866
1616790527,6.866
1616790557,6.866
1616790587,6.866
1616790617,6.866
1616790647,6.866
1616790677,6.866
1616790707,6.866
1616790737,6.866
1616790767,6.866
1616790797,6.866
1616790827,6.866
1616790857,6.866
1616790887,6.866
1616790917,6.866
1616790947,6.866
1616790977,6.866
1616791007,6.866
1616791037,6.863
1616791067,6.861
1616791097,6.861
1616791127,6.861
1616791157,6.861
1616791187,6.863
1616791217,6.865
1616791247,6.865
1616791277,6.865
1616791307,6.865
1616791337,6.865
1616791367,6.865
1616791397,6.865
1616791427,6.865
1616791457,6.865
1616791487,6.865
1616791517,6.865
1616791547,6.865
1616791577,6.865
1616791607,6.865
1616791637,6.865
1616791667,6.865
1616791697,6.865
1616791727,6.865
1616791757,6.865
1616791787,6.865
1616791817,6.865
1616791847,6.865
1616791877,6.865
1616791907,6.865
1616791937,6.865
1616791967,6.865
1616791997,6.865
1616792027,6.865
1616792057,6.865
1616792087,6.865
1616792117,6.865
1616792147,6.865
1616792177,6.865
1616792207,6.865
1616792237,6.865
1616792267,6.865
1616792297,6.865
1616792327,6.865
1616792357,6.865
1616792387,6.865
1616792417,6.865
1616792447,6.865
1616792477,6.865
1616792507,6.865
1616792537,6.865
1616792567,6.865
1616792597,6.865
1616792627,6.865
1616792657,6.865
1616792687,6.865
1616792717,6.865
1616792747,6.865
1616792777,6.865
1616792807,6.865
1616792837,6.865
1616792867,6.865
1616792897,6.865
1616792927,6.865
1616792957,6.865
1616792987,6.865
1616793017,6.865
1616793047,6.865
1616793077,6.865
1616793107,6.865
1616793137,6.865
1616793167,6.865
1616793197,6.865
1616793227,6.865
1616793257,6.865
1616793287,6.865
1616793317,6.865
1616793347,6.865
1616793377,6.865
1616793407,6.865
1616793437,6.865
1616793467,6.865
1616793497,6.865
1616793527,6.865
1616793557,6.865
1616793587,6.865
1616793617,6.865
1616793647,6.865
1616793677,6.865
1616793707,6.865
1616793737,6.865
1616793767,6.865
1616793797,6.865
1616793827,6.865
1616793857,6.865
1616793887,6.865
1616793917,6.865
1616793947,6.865
1616793977,6.865
1616794007,6.865
1616794037,6.865
1616794067,6.865
1616794097,6.865
1616794127,6.865
1616794157,6.865
1616794187,6.865
1616794217,6.865
1616794247,6.865
1616794277,6.867
1616794307,6.869
1616794337,6.869
1616794367,6.867
1616794397,6.866
1616794427,6.869
1616794457,6.866
1616794487,6.866
1616794517,6.866
1616794547,6.866
1616794577,6.866
1616794607,6.866
1616794637,6.866
1616794667,6.866
1616794697,6.866
1616794727,6.866
1616794757,6.866
1616794787,6.866
1616794817,6.866
1616794847,6.866
1616794877,6.866
1616794907,6.866
1616794937,6.866
1616794967,6.866
1616794997,6.866
1616795027,6.866
1616795057,6.866
1616795087,6.866
1616795117,6.866
1616795147,6.866
1616795177,6.866
1616795207,6.866
1616795237,6.866
1616795267,6.866
1616795297,6.866
1616795327,6.866
1616795357,6.866
1616795387,6.866
1616795417,6.868
1616795447,6.868
1616795477,6.868
1616795507,6.868
1616795537,6.868
1616795567,6.868
1616795597,6.868
1616795627,6.868
1616795657,6.868
1616795687,6.868
1616795717,6.868
1616795747,6.868
1616795777,6.868
1616795807,6.868
1616795837,6.868
1616795867,6.868
1616795897,6.868
1616795927,6.868
1616795957,6.868
1616795987,6.868
1616796017,6.868
1616796047,6.868
1616796077,6.868
1616796107,6.868
1616796137,6.868
1616796167,6.868
1616796197,6.868
1616796227,6.868
1616796257,6.868
1616796287,6.868
1616796317,6.868
1616796347,6.868
1616796377,6.868
1616796407,6.868
1616796437,6.868
1616796467,6.868
1616796497,6.866
1616796527,6.867
1616796557,6.867
1616796587,6.867
1616796617,6.867
1616796647,6.867
1616796677,6.873
1616796707,6.868
1616796737,6.868
1616796767,6.868
1616796797,6.868
1616796827,6.868
1616796857,6.868
1616796887,6.868
1616796917,6.868
1616796947,6.863
1616796977,6.869
1616797007,6.869
1616797037,6.869
1616797067,6.869
1616797097,6.869
1616797127,6.869
1616797157,6.869
1616797187,6.869
1616797217,6.869
1616797247,6.869
1616797277,6.868
1616797307,6.867
1616797337,6.867
1616797367,6.867
1616797397,6.867
1616797427,6.867
1616797457,6.872
1616797487,6.864
1616797517,6.864
1616797547,6.864
1616797577,6.864
1616797607,6.864
1616797637,6.864
1616797667,6.864
1616797697,6.864
1616797727,6.8645
1616797757,6.864
1616797787,6.864
1616797817,6.864
1616797847,6.864
1616797877,6.864
1616797907,6.864
1616797937,6.864
1616797967,6.864
1616797997,6.864
1616798027,6.864
1616798057,6.864
1616798087,6.864
1616798117,6.864
1616798147,6.864
1616798177,6.864
1616798207,6.864
1616798237,6.864
1616798267,6.864
1616798297,6.865
1616798327,6.868
1616798357,6.868
1616798387,6.868
1616798417,6.868
1616798447,6.868
1616798477,6.868
1616798507,6.868
1616798537,6.868
1616798567,6.868
1616798597,6.868
1616798627,6.868
1616798657,6.868
1616798687,6.868
1616798717,6.868
1616798747,6.868
1616798777,6.868
1616798807,6.868
1616798837,6.868
1616798867,6.868
1616798897,6.868
1616798927,6.868
1616798957,6.868
1616798987,6.868
1616799017,6.868
1616799047,6.868
1616799077,6.868
1616799107,6.868
1616799137,6.868
1616799167,6.868
1616799197,6.868
1616799227,6.868
1616799257,6.868
1616799287,6.868
1616799317,6.868
1616799347,6.868
1616799377,6.868
1616799407,6.868
1616799437,6.868
1616799467,6.868
1616799497,6.868
1616799527,6.868
1616799557,6.868
1616799587,6.868
1616799617,6.868
1616799647,6.867
1616799677,6.867
1616799707,6.867
1616799737,6.867
1616799767,6.867
1616799797,6.867
1616799827,6.867
1616799857,6.867
1616799887,6.867
1616799917,6.867
1616799947,6.868
1616799977,6.869
1616800007,6.869
1616800037,6.869
1616800067,6.869
1616800097,6.869
1616800127,6.869
1616800157,6.869
1616800187,6.869
1616800217,6.869
1616800247,6.869
1616800277,6.869
1616800307,6.869
1616800337,6.869
1616800367,6.869
1616800397,6.869
1616800427,6.869
1616800457,6.869
1616800487,6.869
1616800517,6.869
1616800547,6.869
1616800577,6.869
1616800607,6.869
1616800637,6.869
1616800667,6.869
1616800697,6.869
1616800727,6.869
1616800757,6.869
1616800787,6.869
1616800817,6.869
1616800847,6.869
1616800877,6.869
1616800907,6.869
1616800937,6.869
1616800967,6.869
1616800997,6.869
1616801027,6.869
1616801057,6.869
1616801087,6.869
1616801117,6.869
1616801147,6.869
1616801177,6.869
1616801207,6.869
1616801237,6.869
1616801267,6.869
1616801297,6.869
1616801327,6.869
1616801357,6.869
1616801387,6.869
1616801417,6.869
1616801447,6.869
1616801477,6.869
1616801507,6.869
1616801537,6.869
1616801567,6.869
1616801597,6.869
1616801627,6.869
1616801657,6.869
1616801687,6.869
1616801717,6.869
1616801747,6.869
1616801777,6.869
1616801807,6.869
1616801837,6.869
1616801867,6.869
1616801897,6.869
1616801927,6.869
1616801957,6.869
1616801987,6.869
1616802017,6.869
1616802047,6.869
1616802077,6.869
1616802107,6.869
1616802137,6.869
1616802167,6.869
1616802197,6.869
1616802227,6.869
1616802257,6.869
1616802287,6.869
1616802317,6.869
1616802347,6.869
1616802377,6.869
1616802407,6.869
1616802437,6.869
1616802467,6.869
1616802497,6.869
1616802527,6.869
1616802557,6.869
1616802587,6.869
1616802617,6.869
1616802647,6.869
1616802677,6.869
1616802707,6.869
1616802737,6.869
1616802767,6.869
1616802797,6.869
1616802827,6.869
1616802857,6.869
1616802887,6.869
1616802917,6.869
1616802947,6.869
1616802977,6.869
1616803007,6.869
1616803037,6.869
1616803067,6.869
1616803097,6.869
1616803127,6.869
1616803157,6.869
1616803187,6.869
1616803200,6.869
1616803230,6.869
1616803260,6.869
1616803290,6.869
1616803320,6.869
1616803350,6.869
1616803380,6.869
1616803410,6.869
1616803440,6.869
1616803470,6.869
1616803500,6.869
1616803530,6.869
1616803560,6.869
1616803590,6.869
1616803620,6.869
1616803650,6.869
1616803680,6.869
1616803710,6.869
1616803740,6.869
1616803770,6.869
1616803800,6.869
1616803830,6.869
1616803860,6.869
1616803890,6.869
1616803920,6.869
1616803950,6.869
1616803980,6.869
1616804010,6.869
1616804040,6.869
1616804070,6.869
1616804100,6.869
1616804130,6.869
1616804160,6.869
1616804190,6.869
1616804220,6.869
1616804250,6.869
1616804280,6.869
1616804310,6.869
1616804340,6.869
1616804370,6.869
1616804400,6.869
1616804430,6.869
1616804460,6.869
1616804490,6.866
1616804520,6.865
1616804550,6.865
1616804580,6.865
1616804610,6.865
1616804640,6.865
1616804670,6.8655
1616804700,6.866
1616804730,6.866
1616804760,6.866
1616804790,6.866
1616804820,6.866
1616804850,6.866
1616804880,6.866
1616804910,6.866
1616804940,6.866
1616804970,6.866
1616805000,6.866
1616805030,6.866
1616805060,6.866
1616805090,6.866
1616805120,6.866
1616805150,6.866
1616805180,6.866
1616805210,6.866
1616805240,6.866
1616805270,6.866
1616805300,6.866
1616805330,6.866
1616805360,6.866
1616805390,6.866
1616805420,6.866
1616805450,6.866
1616805480,6.866
1616805510,6.866
1616805540,6.866
1616805570,6.866
1616805600,6.866
1616805630,6.866
1616805660,6.866
1616805690,6.866
1616805720,6.866
1616805750,6.866
1616805780,6.866
1616805810,6.866
1616805840,6.866
1616805870,6.866
1616805900,6.866
1616805930,6.866
1616805960,6.866
1616805990,6.866
1616806020,6.866
1616806050,6.866
1616806080,6.866
1616806110,6.866
1616806140,6.866
1616806170,6.866
1616806200,6.866
1616806230,6.866
1616806260,6.866
1616806290,6.866
1616806320,6.866
1616806350,6.866
1616806380,6.866
1616806410,6.866
1616806440,6.866
1616806470,6.866
1616806500,6.866
1616806530,6.866
1616806560,6.866
1616806590,6.866
1616806620,6.866
1616806650,6.866
1616806680,6.866
1616806710,6.866
1616806740,6.866
1616806770,6.866
1616806800,6.866
1616806830,6.866
1616806860,6.866
1616806890,6.866
1616806920,6.866
1616806950,6.866
1616806980,6.866
1616807010,6.866
1616807040,6.866
1616807070,6.866
1616807100,6.866
1616807130,6.866
1616807160,6.866
1616807190,6.865
1616807220,6.865
1616807250,6.865
1616807280,6.865
1616807310,6.865
1616807340,6.865
1616807370,6.865
1616807400,6.865
1616807430,6.865
1616807460,6.865
1616807490,6.865
1616807520,6.865
1616807550,6.865
1616807580,6.865
1616807610,6.865
1616807640,6.865
1616807670,6.865
1616807700,6.865
1616807730,6.865
1616807760,6.865
1616807790,6.865
1616807820,6.865
1616807850,6.865
1616807880,6.865
1616807910,6.864
1616807940,6.863
1616807970,6.863
1616808000,6.863
1616808030,6.863
1616808060,6.863
1616808090,6.863
1616808120,6.863
1616808150,6.863
1616808180,6.863
1616808210,6.863
1616808240,6.863
1616808270,6.863
1616808300,6.863
1616808330,6.863
1616808360,6.863
1616808390,6.863
1616808420,6.863
1616808450,6.863
1616808480,6.8645
1616808510,6.864
1616808540,6.864
1616808570,6.864
1616808600,6.864
1616808630,6.864
1616808660,6.864
1616808690,6.864
1616808720,6.864
1616808750,6.864
1616808780,6.864
1616808810,6.864
1616808840,6.864
1616808870,6.864
1616808900,6.864
1616808930,6.864
1616808960,6.864
1616808990,6.864
1616809020,6.864
1616809050,6.864
1616809080,6.864
1616809110,6.864
1616809140,6.864
1616809170,6.864
1616809200,6.864
1616809230,6.864
1616809260,6.864
1616809290,6.864
1616809320,6.864
1616809350,6.864
1616809380,6.864
1616809410,6.864
1616809440,6.864
1616809470,6.864
1616809500,6.864
1616809530,6.864
1616809560,6.864
1616809590,6.864
1616809620,6.864
1616809650,6.864
1616809680,6.864
1616809710,6.864
1616809740,6.864
1616809770,6.864
1616809800,6.864
1616809830,6.864
1616809860,6.864
1616809890,6.864
1616809920,6.863
1616809950,6.863
1616809980,6.863
1616810010,6.863
1616810040,6.863
1616810070,6.863
1616810100,6.863
1616810130,6.866
1616810160,6.867
1616810190,6.867
1616810220,6.867
1616810250,6.867
1616810280,6.867
1616810310,6.867
1616810340,6.867
1616810370,6.867
1616810400,6.867
1616810430,6.867
1616810460,6.867
1616810490,6.867
1616810520,6.867
1616810550,6.867
1616810580,6.867
1616810610,6.867
1616810640,6.867
1616810670,6.867
1616810700,6.867
1616810730,6.867
1616810760,6.867
1616810790,6.867
1616810820,6.867
1616810850,6.867
1616810880,6.867
1616810910,6.867
1616810940,6.867
1616810970,6.867
1616811000,6.867
1616811030,6.867
1616811060,6.867
1616811090,6.867
1616811120,6.867
1616811150,6.867
1616811180,6.867
1616811210,6.867
1616811240,6.867
1616811270,6.867
1616811300,6.867
1616811330,6.867
1616811360,6.867
1616811390,6.867
1616811420,6.867
1616811450,6.864
1616811480,6.864
1616811510,6.864
1616811540,6.864
1616811570,6.864
1616811600,6.864
1616811630,6.864
1616811660,6.864
1616811690,6.864
1616811720,6.864
1616811750,6.864
1616811780,6.864
1616811810,6.864
1616811840,6.864
1616811870,6.864
1616811900,6.864
1616811930,6.864
1616811960,6.864
1616811990,6.864
1616812020,6.864
1616812050,6.864
1616812080,6.864
1616812110,6.864
1616812140,6.864
1616812170,6.864
1616812200,6.864
1616812230,6.864
1616812260,6.864
1616812290,6.864
1616812320,6.864
1616812350,6.864
1616812380,6.864
1616812410,6.864
1616812440,6.864
1616812470,6.864
1616812500,6.864
1616812530,6.864
1616812560,6.864
1616812590,6.864
1616812620,6.864
1616812650,6.864
1616812680,6.863
1616812710,6.863
1616812740,6.863
1616812770,6.863
1616812800,6.863
1616812830,6.863
1616812860,6.863
1616812890,6.863
1616812920,6.863
1616812950,6.863
1616812980,6.863
1616813010,6.863
1616813040,6.863
1616813070,6.863
1616813100,6.863
1616813130,6.863
1616813160,6.863
1616813190,6.863
1616813220,6.863
1616813250,6.863
1616813280,6.863
1616813310,6.863
1616813340,6.863
1616813370,6.863
1616813400,6.863
1616813430,6.863
1616813460,6.863
1616813490,6.863
1616813520,6.863
1616813550,6.863
1616813580,6.863
1616813610,6.863
1616813640,6.863
1616813670,6.863
1616813700,6.863
1616813730,6.863
1616813760,6.863
1616813790,6.863
1616813820,6.863
1616813850,6.863
1616813880,6.863
1616813910,6.863
1616813940,6.863
1616813970,6.863
1616814000,6.863
1616814030,6.863
1616814060,6.863
1616814090,6.863
1616814120,6.863
1616814150,6.863
1616814180,6.863
1616814210,6.863
1616814240,6.863
1616814270,6.863
1616814300,6.863
1616814330,6.863
1616814360,6.863
1616814390,6.863
1616814420,6.863
1616814450,6.863
1616814480,6.863
1616814510,6.863
1616814540,6.863
1616814570,6.863
1616814600,6.863
1616814630,6.863
1616814660,6.863
1616814690,6.863
1616814720,6.863
1616814750,6.863
1616814780,6.863
1616814810,6.863
1616814840,6.863
1616814870,6.863
1616814900,6.863
1616814930,6.863
1616814960,6.863
1616814990,6.863
1616815020,6.863
1616815050,6.863
1616815080,6.863
1616815110,6.863
1616815140,6.863
1616815170,6.863
1616815200,6.863
1616815230,6.863
1616815260,6.863
1616815290,6.863
1616815320,6.863
1616815350,6.863
1616815380,6.863
1616815410,6.863
1616815440,6.863
1616815470,6.863
1616815500,6.863
1616815530,6.863
1616815560,6.863
1616815590,6.863
1616815620,6.863
1616815650,6.863
1616815680,6.863
1616815710,6.863
1616815740,6.863
1616815770,6.863
1616815800,6.863
1616815830,6.863
1616815860,6.863
1616815890,6.863
1616815920,6.863
1616815950,6.863
1616815980,6.863
1616816010,6.863
1616816040,6.863
1616816070,6.863
1616816100,6.863
1616816130,6.863
1616816160,6.863
1616816190,6.863
1616816220,6.863
1616816250,6.863
1616816280,6.863
1616816310,6.863
1616816340,6.863
1616816370,6.863
1616816400,6.863
1616816430,6.863
1616816460,6.863
1616816490,6.863
1616816520,6.863
1616816550,6.863
1616816580,6.863
1616816610,6.863
1616816640,6.863
1616816670,6.863
1616816700,6.863
1616816730,6.863
1616816760,6.863
1616816790,6.863
1616816820,6.863
1616816850,6.8625
1616816880,6.864
1616816910,6.864
1616816940,6.864
1616816970,6.864
1616817000,6.864
1616817030,6.864
1616817060,6.864
1616817090,6.864
1616817120,6.864
