Epoch,Text_id_setup_0510
1617225721,0
1617225751,0
1617225781,0
1617225811,0
1617225841,0
1617225871,0
1617225901,0
1617225931,0
1617225961,0
1617225991,0
1617226021,0
1617226051,0
1617226081,0
1617226111,0
1617226141,0
1617226171,0
1617226201,0
1617226231,0
1617226261,0
1617226291,0
1617226321,0
1617226351,0
1617226381,0
1617226411,0
1617226441,0
1617226471,0
1617226501,0
1617226531,0
1617226561,0
1617226591,0
1617226621,0
1617226651,0
1617226681,0
1617226711,0
1617226741,0
1617226771,0
1617226801,0
1617226831,0
1617226861,0
1617226891,0
1617226921,0
1617226951,0
1617226981,0
1617227011,0
1617227041,0
1617227071,0
1617227101,0
1617227131,0
1617227161,0
1617227191,0
1617227221,0
1617227251,0
1617227281,0
1617227311,0
1617227341,0
1617227371,0
1617227401,0
1617227431,0
1617227461,0
1617227491,0
1617227521,0
1617227551,0
1617227581,0
1617227611,0
1617227641,0
1617227671,0
1617227701,0
1617227731,0
1617227761,0
1617227791,0
1617227821,0
1617227851,0
1617227881,0
1617227911,0
1617227941,0
1617227971,0
1617228001,0
1617228031,0
1617228061,0
1617228091,0
1617228121,0
1617228151,0
1617228181,0
1617228211,0
1617228241,0
1617228271,0
1617228301,0
1617228331,0
1617228361,0
1617228391,0
1617228421,0
1617228451,0
1617228481,0
1617228511,0
1617228541,0
1617228571,0
1617228601,0
1617228631,0
1617228661,0
1617228691,0
1617228721,0
1617228751,0
1617228781,0
1617228811,0
1617228841,0
1617228871,0
1617228901,0
1617228931,0
1617228961,0
1617228991,0
1617229021,0
1617229051,0
1617229081,0
1617229111,0
1617229141,0
1617229171,0
1617229201,0
1617229231,0
1617229261,0
1617229291,0
1617229321,0
1617229351,0
1617229381,0
1617229411,0
1617229441,0
1617229471,0
1617229501,0
1617229531,0
1617229561,0
1617229591,0
1617229621,0
1617229651,0
1617229681,0
1617229711,0
1617229741,0
1617229771,0
1617229801,0
1617229831,0
1617229861,0
1617229891,0
1617229921,0
1617229951,0
1617229981,0
1617230011,0
1617230041,0
1617230071,0
1617230101,0
1617230131,0
1617230161,0
1617230191,0
1617230221,0
1617230251,0
1617230281,0
1617230311,0
1617230341,0
1617230371,0
1617230401,0
1617230431,0
1617230461,0
1617230491,0
1617230521,0
1617230551,0
1617230581,0
1617230611,0
1617230641,0
1617230671,0
1617230701,0
1617230731,0
1617230761,0
1617230791,0
1617230821,0
1617230851,0
1617230881,0
1617230911,0
1617230941,0
1617230971,0
1617231001,0
1617231031,0
1617231061,0
1617231091,0
1617231121,0
1617231151,0
1617231181,0
1617231211,0
1617231241,0
1617231271,0
1617231301,0
1617231331,0
1617231361,0
1617231391,0
1617231421,0
1617231451,0
1617231481,0
1617231511,0
1617231541,0
1617231571,0
1617231601,0
1617231631,0
1617231661,0
1617231691,0
1617231721,0
1617231751,0
1617231781,0
1617231811,0
1617231841,0
1617231871,0
1617231901,0
1617231931,0
1617231961,0
1617231991,0
1617232021,0
1617232051,0
1617232081,0
1617232111,0
1617232141,0
1617232171,0
1617232201,0
1617232231,0
1617232261,0
1617232291,0
1617232321,0
1617232351,0
1617232381,0
1617232411,0
1617232441,0
1617232471,0
1617232501,0
1617232531,0
1617232561,0
1617232591,0
1617232621,0
1617232651,0
1617232681,0
1617232711,0
1617232741,0
1617232771,0
1617232801,0
1617232831,0
1617232861,0
1617232891,0
1617232921,0
1617232951,0
1617232981,0
1617233011,0
1617233041,0
1617233071,0
1617233101,0
1617233131,0
1617233161,0
1617233191,0
1617233221,0
1617233251,0
1617233281,0
1617233311,0
1617233341,0
1617233371,0
1617233401,0
1617233431,0
1617233461,0
1617233491,0
1617233521,0
1617233551,0
1617233581,0
1617233611,0
1617233641,0
1617233671,0
1617233701,0
1617233731,0
1617233761,0
1617233791,0
1617233821,0
1617233851,0
1617233881,0
1617233911,0
1617233941,0
1617233971,0
1617234001,0
1617234031,0
1617234061,0
1617234091,0
1617234121,0
1617234151,0
1617234181,0
1617234211,0
1617234241,0
1617234271,0
1617234301,0
1617234331,0
1617234361,0
1617234391,0
1617234421,0
1617234451,0
1617234481,0
1617234511,0
1617234541,0
1617234571,0
1617234601,0
1617234631,0
1617234661,0
1617234691,0
1617234721,0
1617234751,0
1617234781,0
1617234811,0
1617234841,0
1617234871,0
1617234901,0
1617234931,0
1617234961,0
1617234991,0
1617235021,0
1617235051,0
1617235081,0
1617235111,0
1617235141,0
1617235171,0
1617235201,0
1617235231,11
1617235261,11
1617235291,11
1617235321,11
1617235351,11
1617235381,11
1617235411,11
1617235441,11
1617235471,11
1617235501,11
1617235531,11
1617235561,11
1617235591,11
1617235621,11
1617235651,11
1617235681,11
1617235711,11
1617235741,11
1617235771,11
1617235801,11
1617235831,11
1617235861,11
1617235891,11
1617235921,11
1617235951,11
1617235981,11
1617236011,11
1617236041,16.5
1617236071,22
1617236101,22
1617236131,22
1617236161,22
1617236191,22
1617236221,22
1617236251,22
1617236281,22
1617236311,22
1617236341,22
1617236371,22
1617236401,22
1617236431,22
1617236461,22
1617236491,22
1617236521,22
1617236551,22
1617236581,22
1617236611,22
1617236641,22
1617236671,22
1617236701,22
1617236731,22
1617236761,22
1617236791,22
1617236821,22
1617236851,22
1617236881,22
1617236911,22
1617236941,22
1617236971,22
1617237001,22
1617237031,22
1617237061,22
1617237091,22
1617237121,22
1617237151,22
1617237181,22
1617237211,22
1617237241,22
1617237271,22
1617237301,22
1617237331,22
1617237361,22
1617237391,22
1617237421,22
1617237451,22
1617237481,22
1617237511,22
1617237541,22
1617237571,22
1617237601,22
1617237631,22
1617237661,22
1617237691,22
1617237721,22
1617237751,22
1617237781,22
1617237811,22
1617237841,22
1617237871,22
1617237901,22
1617237931,22
1617237961,22
1617237991,22
1617238021,22
1617238051,22
1617238081,22
1617238111,22
1617238141,22
1617238171,22
1617238201,22
1617238231,22
1617238261,22
1617238291,22
1617238321,22
1617238351,22
1617238381,22
1617238411,22
1617238441,22
1617238471,22
1617238501,22
1617238531,22
1617238561,22
1617238591,22
1617238621,22
1617238651,22
1617238681,22
1617238711,22
1617238741,22
1617238771,22
1617238801,22
1617238831,22
1617238861,22
1617238891,22
1617238921,27.5
1617238951,33
1617238981,33
1617239011,33
1617239041,33
1617239071,33
1617239101,33
1617239131,33
1617239161,33
1617239191,33
1617239221,33
1617239251,33
1617239281,33
1617239311,33
1617239341,33
1617239371,33
1617239401,33
1617239431,33
1617239461,33
1617239491,33
1617239521,33
1617239551,33
1617239581,33
1617239611,33
1617239641,33
1617239671,33
1617239701,33
1617239731,33
1617239761,33
1617239791,33
1617239821,33
1617239851,33
1617239881,21
1617239911,66.5
1617239941,60
1617239971,60
1617240001,60
1617240031,60
1617240061,60
1617240091,60.5
1617240121,75
1617240151,31.5
1617240181,37
1617240211,37
1617240241,37
1617240271,37
1617240301,37
1617240331,37
1617240361,37
1617240391,37
1617240421,37
1617240451,37
1617240481,37
1617240511,37
1617240541,37
1617240571,37
1617240601,37
1617240631,37
1617240661,37
1617240691,37
1617240721,37
1617240751,37
1617240781,37
1617240811,37
1617240841,37
1617240871,37
1617240901,37
1617240931,37
1617240961,37
1617240991,37
1617241021,37
1617241051,37
1617241081,37
1617241111,37
1617241141,37
1617241171,37
1617241201,37
1617241231,37
1617241261,37
1617241291,37
1617241321,37
1617241351,37
1617241381,37
1617241411,37
1617241441,37
1617241471,37
1617241501,37
1617241531,37
1617241561,37
1617241591,37
1617241621,37
1617241651,37
1617241681,37
1617241711,37
1617241741,37
1617241771,37
1617241801,37
1617241831,37
1617241861,37
1617241891,37
1617241921,37
1617241951,37
1617241981,48
1617242011,48
1617242041,48
1617242071,48
1617242101,48
1617242131,48
1617242161,48
1617242191,48
1617242221,48
1617242251,48
1617242281,48
1617242311,48
1617242341,48
1617242371,48
1617242401,48
1617242431,48
1617242461,48
1617242491,48
1617242521,48
1617242551,48
1617242581,48
1617242611,48
1617242641,48
1617242671,48
1617242701,48
1617242731,48
1617242761,48
1617242791,48
1617242821,48
1617242851,48
1617242881,48
1617242911,48
1617242941,48
1617242971,48
1617243001,48
1617243031,48
1617243061,48
1617243091,48
1617243121,48
1617243151,48
1617243181,48
1617243211,48
1617243241,48
1617243271,48
1617243301,48
1617243331,48
1617243361,48
1617243391,48
1617243421,48
1617243451,48
1617243481,48
1617243511,48
1617243541,48
1617243571,48
1617243601,48
1617243631,48
1617243661,48
1617243691,48
1617243721,48
1617243751,40
1617243781,40
1617243811,40
1617243841,40
1617243871,40
1617243901,40
1617243931,39.5
1617243961,39
1617243991,39
1617244021,39
1617244051,39
1617244081,39
1617244111,39
1617244141,39
1617244171,39
1617244201,39
1617244231,39
1617244261,39
1617244291,39
1617244321,39
1617244351,39
1617244381,39
1617244411,39
1617244441,39
1617244471,39
1617244501,39
1617244531,39
1617244561,39
1617244591,39
1617244621,39
1617244651,39
1617244681,39
1617244711,39
1617244741,39
1617244771,39
1617244801,39
1617244831,39
1617244861,39
1617244891,39
1617244921,39
1617244951,39
1617244981,39
1617245011,39
1617245041,39
1617245071,39
1617245101,39
1617245131,39
1617245161,39
1617245191,39
1617245221,39
1617245251,39
1617245281,39
1617245311,39
1617245341,39
1617245371,39
1617245401,39
1617245431,39
1617245461,39
1617245491,39
1617245521,39
1617245551,39
1617245581,39
1617245611,39
1617245641,39
1617245671,39
1617245701,39
1617245731,39
1617245761,39
1617245791,39
1617245821,39
1617245851,39
1617245881,34
1617245911,34
1617245941,34
1617245971,34
1617246001,34
1617246031,34
1617246061,34
1617246091,34
1617246121,34
1617246151,34
1617246181,34
1617246211,34
1617246241,34
1617246271,34
1617246301,34
1617246331,34
1617246361,34
1617246391,34
1617246421,34
1617246451,34
1617246481,34
1617246511,34
1617246541,34
1617246571,34
1617246601,34
1617246631,34
1617246661,34
1617246691,34
1617246721,34
1617246751,34
1617246781,34
1617246811,34
1617246841,34
1617246871,34
1617246901,34
1617246931,34
1617246961,34
1617246991,34
1617247021,34
1617247051,34
1617247081,34
1617247111,34
1617247141,34
1617247171,34
1617247201,34
1617247231,34
1617247261,34
1617247291,34
1617247321,34
1617247351,34
1617247381,34
1617247411,34
1617247441,34
1617247471,34
1617247501,34
1617247531,34
1617247561,34
1617247591,34
1617247621,34
1617247651,45
1617247681,45
1617247711,45
1617247741,45
1617247771,45
1617247801,45
1617247831,45
1617247861,45
1617247891,45
1617247921,45
1617247951,45
1617247981,45
1617248011,45
1617248041,45
1617248071,45
1617248101,45
1617248131,45
1617248161,45
1617248191,45
1617248221,45
1617248251,45
1617248281,45
1617248311,45
1617248341,45
1617248371,45
1617248401,34
1617248431,34
1617248461,34
1617248491,39.5
1617248521,45
1617248551,45
1617248581,45
1617248611,45
1617248641,45
1617248671,45
1617248701,45
1617248731,45
1617248761,45
1617248791,45
1617248821,45
1617248851,45
1617248881,45
1617248911,45
1617248941,45
1617248971,45
1617249001,45
1617249031,45
1617249061,45
1617249091,45
1617249121,45
1617249151,45
1617249181,45
1617249211,45
1617249241,45
1617249271,45
1617249301,45
1617249331,45
1617249361,45
1617249391,45
1617249421,45
1617249451,45
1617249481,45
1617249511,45
1617249541,45
1617249571,45
1617249601,45
1617249631,45
1617249661,45
1617249691,45
1617249721,45
1617249751,45
1617249781,45
1617249811,45
1617249841,45
1617249871,45
1617249901,45
1617249931,45
1617249961,45
1617249991,45
1617250021,45
1617250051,45
1617250081,45
1617250111,45
1617250141,45
1617250171,45
1617250201,45
1617250231,45
1617250261,45
1617250291,45
1617250321,45
1617250351,45
1617250381,45
1617250411,45
1617250441,45
1617250471,45
1617250501,45
1617250531,45
1617250561,45
1617250591,45
1617250621,45
1617250651,45
1617250681,45
1617250711,45
1617250741,45
1617250771,45
1617250801,45
1617250831,39
1617250861,51
1617250891,51
1617250921,51
1617250951,51
1617250981,51
1617251011,50
1617251041,50
1617251071,50
1617251101,50
1617251131,50
1617251161,50
1617251191,50
1617251221,50
1617251251,50
1617251281,50
1617251311,50
1617251341,50
1617251371,50
1617251401,50
1617251431,50
1617251461,50
1617251491,50
1617251521,50
1617251551,50
1617251581,50
1617251611,50
1617251641,50
1617251671,50
1617251701,50
1617251731,50
1617251761,50
1617251791,50
1617251821,50
1617251851,50
1617251881,50
1617251911,50
1617251941,50
1617251971,50
1617252001,50
1617252031,50
1617252061,50.5
1617252091,51
1617252121,51
1617252151,51
1617252181,51
1617252211,51
1617252241,51
1617252271,51
1617252301,51
1617252331,51
1617252361,51
1617252391,51
1617252421,51
1617252451,51
1617252481,51
1617252511,51
1617252541,51
1617252571,51
1617252601,51
1617252631,51
1617252661,51
1617252691,51
1617252721,51
1617252751,51
1617252781,51
1617252811,51
1617252841,51
1617252871,51
1617252901,51
1617252931,51
1617252961,51
1617252991,51
1617253021,42
1617253051,49
1617253081,49
1617253111,49
1617253141,43.5
1617253171,38
1617253201,49
1617253231,49
1617253261,49
1617253291,49
1617253321,49
1617253351,49
1617253381,49
1617253411,49
1617253441,49
1617253471,49
1617253501,49
1617253531,49
1617253561,49
1617253591,49
1617253621,49
1617253651,49
1617253681,49
1617253711,49
1617253741,49
1617253771,49
1617253801,49
1617253831,49
1617253861,49
1617253891,49
1617253921,49
1617253951,49
1617253981,49
1617254011,49
1617254041,49
1617254071,49
1617254101,49
1617254131,49
1617254161,49
1617254191,49
1617254221,49
1617254251,49
1617254281,49
1617254311,49
1617254341,49
1617254371,49
1617254401,49
1617254431,49
1617254461,49
1617254491,49
1617254521,49
1617254551,49
1617254581,54.5
1617254611,60
1617254641,60
1617254671,60
1617254701,60
1617254731,60
1617254761,60
1617254791,60
1617254821,60
1617254851,60
1617254881,60
1617254911,60
1617254941,60
1617254971,60
1617255001,60
1617255031,60
1617255061,53
1617255091,46
1617255121,54.5
1617255151,55
1617255181,55
1617255211,55
1617255241,54
1617255271,53
1617255301,53
1617255331,53
1617255361,53
1617255391,53
1617255421,53
1617255451,53
1617255481,53
1617255511,53
1617255541,53
1617255571,53
1617255601,53
1617255631,53
1617255661,53
1617255691,53
1617255721,53
1617255751,53
1617255781,53
1617255811,53
1617255841,58.5
1617255871,64
1617255901,53
1617255931,59
1617255961,59
1617255991,59
1617256021,59
1617256051,59
1617256081,59
1617256111,69
1617256141,69
1617256171,58
1617256201,58
1617256231,58
1617256261,58
1617256291,58
1617256321,58
1617256351,58
1617256381,58
1617256411,58
1617256441,58
1617256471,58
1617256501,65.5
1617256531,73
1617256561,67
1617256591,61
1617256621,61
1617256651,40
1617256681,57
1617256711,57
1617256741,57
1617256771,57
1617256801,50
1617256831,43
1617256861,54
1617256891,54
1617256921,54
1617256951,54
1617256981,54
1617257011,54
1617257041,54
1617257071,54
1617257101,59.5
1617257131,65
1617257161,65
1617257191,65
1617257221,65
1617257251,65
1617257281,65
1617257311,65
1617257341,53
1617257371,52
1617257401,64
1617257431,64
1617257461,64
1617257491,64
1617257521,64
1617257551,64
1617257581,64
1617257611,53
1617257641,53
1617257671,49
1617257701,49
1617257731,49
1617257761,49
1617257791,49
1617257821,54.5
1617257851,60
1617257881,60
1617257911,60
1617257941,60
1617257971,60
1617258001,60
1617258031,60
1617258061,60
1617258091,56
1617258121,56
1617258151,56
1617258181,56
1617258211,56
1617258241,56
1617258271,56
1617258301,56
1617258331,56
1617258361,56
1617258391,56
1617258421,56
1617258451,56
1617258481,56
1617258511,56
1617258541,56
1617258571,56
1617258601,56
1617258631,56
1617258661,45
1617258691,45
1617258721,45
1617258751,45
1617258781,45
1617258811,45
1617258841,50.5
1617258871,56
1617258901,56
1617258931,56
1617258961,56
1617258991,56
1617259021,56
1617259051,56
1617259081,56
1617259111,56
1617259141,56
1617259171,56
1617259201,56
1617259231,56
1617259261,56
1617259291,56
1617259321,56
1617259351,56
1617259381,56
1617259411,56
1617259441,56
1617259471,56
1617259501,56
1617259531,56
1617259561,56
1617259591,56
1617259621,56
1617259651,49
1617259681,42
1617259711,42
1617259741,42
1617259771,42
1617259801,42
1617259831,42
1617259861,42
1617259891,42
1617259921,42
1617259951,42
1617259981,42
1617260011,42
1617260041,42
1617260071,42
1617260101,42
1617260131,42
1617260161,42
1617260191,42
1617260221,42
1617260251,42
1617260281,42
1617260311,42
1617260341,42
1617260371,42
1617260401,42
1617260431,42
1617260461,42
1617260491,42
1617260521,42
1617260551,42
1617260581,42
1617260611,42
1617260641,42
1617260671,42
1617260701,42
1617260731,42
1617260761,53
1617260791,53
1617260821,53
1617260851,53
1617260881,53
1617260911,53
1617260941,53
1617260971,53
1617261001,53
1617261031,53
1617261061,53
1617261091,53
1617261121,53
1617261151,53
1617261181,52
1617261211,51
1617261241,51
1617261271,51
1617261301,51
1617261331,51
1617261361,51
1617261391,51
1617261421,51
1617261451,51
1617261481,51
1617261511,51
1617261541,51
1617261571,51
1617261601,51
1617261631,51
1617261661,51
1617261691,51
1617261721,51
1617261751,51
1617261781,51
1617261811,68.5
1617261841,78
1617261871,72.5
1617261901,72.5
1617261931,67
1617261961,67
1617261991,56
1617262021,58
1617262051,60
1617262081,59.5
1617262111,59
1617262141,59
1617262171,59
1617262201,58
1617262231,58
1617262261,58
1617262291,58
1617262321,58
1617262351,65
1617262381,59
1617262411,59
1617262441,59
1617262471,47
1617262501,47
1617262531,58
1617262561,58
1617262591,44
1617262621,55
1617262651,55
1617262681,55
1617262711,55
1617262741,55
1617262771,55
1617262801,55
1617262831,55
1617262861,55
1617262891,44
1617262921,44
1617262951,44
1617262981,44
1617263011,44
1617263042,44
1617263071,44
1617263101,44
1617263131,44
1617263161,44
1617263191,44
1617263221,44
1617263251,44
1617263281,44
1617263311,44
1617263341,44
1617263371,44
1617263401,44
1617263431,44
1617263461,44
1617263491,44
1617263521,44
1617263551,44
1617263581,44
1617263611,44
1617263641,44
1617263671,44
1617263701,44
1617263731,44
1617263761,44
1617263791,44
1617263821,37
1617263851,37
1617263881,37
1617263911,37
1617263941,37
1617263971,37
1617264001,37
1617264031,37
1617264061,37
1617264091,37
1617264121,37
1617264151,37
1617264181,37
1617264211,37
1617264241,37
1617264271,37
1617264301,37
1617264331,37
1617264361,37
1617264391,37
1617264421,37
1617264451,37
1617264481,26
1617264511,26
1617264541,26
1617264571,26
1617264601,26
1617264631,26
1617264661,26
1617264691,26
1617264721,37
1617264751,37
1617264781,37
1617264811,37
1617264841,37
1617264871,37
1617264901,37
1617264931,37
1617264961,37
1617264991,37
1617265021,37
1617265051,37
1617265081,37
1617265111,37
1617265141,37
1617265171,37
1617265201,37
1617265231,37
1617265261,37
1617265291,37
1617265321,37
1617265351,37
1617265381,37
1617265411,37
1617265441,37
1617265471,37
1617265501,37
1617265531,37
1617265561,37
1617265591,37
1617265621,37
1617265651,37
1617265681,37
1617265711,37
1617265741,37
1617265771,37
1617265801,37
1617265831,37
1617265861,37
1617265891,37
1617265921,37
1617265951,37
1617265981,37
1617266011,37
1617266041,37
1617266071,37
1617266101,37
1617266131,37
1617266161,37
1617266191,25
1617266221,25
1617266251,25
1617266281,25
1617266311,25
1617266341,25
1617266371,25
1617266401,25
1617266431,25
1617266461,25
1617266491,14
1617266521,14
1617266551,14
1617266581,14
1617266611,14
1617266641,14
1617266671,14
1617266701,14
1617266731,14
1617266761,14
1617266791,14
1617266821,14
1617266851,14
1617266881,14
1617266911,14
1617266941,14
1617266971,14
1617267001,14
1617267031,14
1617267061,14
1617267091,14
1617267121,14
1617267151,14
1617267181,14
1617267211,14
1617267241,14
1617267271,14
1617267301,14
1617267331,14
1617267361,14
1617267391,14
1617267421,14
1617267451,14
1617267481,14
1617267511,14
1617267541,14
1617267571,14
1617267601,14
1617267631,14
1617267661,14
1617267691,14
1617267721,14
1617267751,14
1617267781,14
1617267811,14
1617267841,14
1617267871,14
1617267901,14
1617267931,14
1617267961,14
1617267991,14
1617268021,14
1617268051,14
1617268081,14
1617268111,14
1617268141,14
1617268171,19.5
1617268201,25
1617268231,25
1617268261,25
1617268291,25
1617268321,25
1617268351,25
1617268381,25
1617268411,18.5
1617268441,24
1617268471,24
1617268501,24
1617268531,24
1617268561,24
1617268591,24
1617268621,24
1617268651,24
1617268681,24
1617268711,24
1617268741,24
1617268771,35
1617268801,35
1617268831,35
1617268861,35
1617268891,35
1617268921,23
1617268951,34
1617268981,34
1617269011,34
1617269041,34
1617269071,34
1617269101,34
1617269131,34
1617269161,34
1617269191,34
1617269221,34
1617269251,40.5
1617269281,35
1617269311,35
1617269341,35
1617269371,35
1617269401,35
1617269431,32
1617269461,29
1617269491,29
1617269521,29
1617269551,29
1617269581,29
1617269611,29
