Epoch,Text_id_setup_0510
1616775377,0
1616775407,0
1616775437,0
1616775467,0
1616775497,0
1616775527,0
1616775557,0
1616775587,0
1616775617,0
1616775647,0
1616775677,0
1616775707,0
1616775737,0
1616775767,0
1616775797,0
1616775827,0
1616775857,0
1616775887,0
1616775917,0
1616775947,0
1616775977,0
1616776007,0
1616776037,0
1616776067,0
1616776097,0
1616776127,0
1616776157,0
1616776187,0
1616776217,0
1616776247,0
1616776277,0
1616776307,0
1616776337,0
1616776367,0
1616776397,0
1616776427,0
1616776457,0
1616776487,0
1616776517,0
1616776547,0
1616776577,0
1616776607,0
1616776637,0
1616776667,0
1616776697,0
1616776727,0
1616776757,0
1616776787,0
1616776817,0
1616776847,0
1616776877,0
1616776907,0
1616776937,0
1616776967,0
1616776997,0
1616777027,0
1616777057,0
1616777087,0
1616777117,0
1616777147,0
1616777177,0
1616777207,0
1616777237,0
1616777267,0
1616777297,0
1616777327,0
1616777357,0
1616777387,0
1616777417,0
1616777447,0
1616777477,0
1616777507,0
1616777537,0
1616777567,0
1616777597,0
1616777627,0
1616777657,0
1616777687,0
1616777717,0
1616777747,0
1616777777,0
1616777807,0
1616777837,0
1616777867,0
1616777897,0
1616777927,0
1616777957,0
1616777987,0
1616778017,0
1616778047,0
1616778077,0
1616778107,0
1616778137,0
1616778167,0
1616778197,0
1616778227,0
1616778257,0
1616778287,0
1616778317,0
1616778347,0
1616778377,0
1616778407,0
1616778437,0
1616778467,0
1616778497,0
1616778527,0
1616778557,0
1616778587,0
1616778617,0
1616778647,0
1616778677,0
1616778707,0
1616778737,0
1616778767,0
1616778797,0
1616778827,0
1616778857,0
1616778887,0
1616778917,0
1616778947,0
1616778977,0
1616779007,0
1616779037,0
1616779067,0
1616779097,0
1616779127,0
1616779157,0
1616779187,0
1616779217,0
1616779247,0
1616779277,0
1616779307,0
1616779337,0
1616779367,0
1616779397,0
1616779427,0
1616779457,0
1616779487,0
1616779517,0
1616779547,0
1616779577,0
1616779607,0
1616779637,0
1616779667,0
1616779697,0
1616779727,0
1616779757,0
1616779787,0
1616779817,0
1616779847,0
1616779877,0
1616779907,0
1616779937,0
1616779967,0
1616779997,0
1616780027,0
1616780057,0
1616780087,0
1616780117,0
1616780147,0
1616780177,0
1616780207,0
1616780237,0
1616780267,0
1616780297,0
1616780327,0
1616780357,0
1616780387,0
1616780417,0
1616780447,0
1616780477,0
1616780507,0
1616780537,0
1616780567,0
1616780597,0
1616780627,0
1616780657,0
1616780687,0
1616780717,0
1616780747,0
1616780777,0
1616780807,0
1616780837,0
1616780867,0
1616780897,0
1616780927,0
1616780957,0
1616780987,0
1616781017,0
1616781047,0
1616781077,0
1616781107,0
1616781137,0
1616781167,0
1616781197,0
1616781227,0
1616781257,0
1616781287,0
1616781317,0
1616781347,0
1616781377,0
1616781407,0
1616781437,0
1616781467,0
1616781497,0
1616781527,0
1616781557,0
1616781587,0
1616781617,0
1616781647,0
1616781677,0
1616781707,0
1616781737,0
1616781767,0
1616781797,0
1616781827,0
1616781857,0
1616781887,0
1616781917,0
1616781947,0
1616781977,0
1616782007,0
1616782037,0
1616782067,0
1616782097,0
1616782127,0
1616782157,0
1616782187,0
1616782217,0
1616782247,0
1616782277,0
1616782307,0
1616782337,0
1616782367,0
1616782397,0
1616782427,0
1616782457,0
1616782487,0
1616782517,0
1616782547,0
1616782577,0
1616782607,0
1616782637,0
1616782667,0
1616782697,0
1616782727,0
1616782757,0
1616782787,0
1616782817,0
1616782847,0
1616782877,0
1616782907,0
1616782937,0
1616782967,0
1616782997,0
1616783027,0
1616783057,0
1616783087,0
1616783117,0
1616783147,0
1616783177,0
1616783207,0
1616783237,0
1616783267,0
1616783297,0
1616783327,0
1616783357,0
1616783387,0
1616783417,0
1616783447,0
1616783477,0
1616783507,0
1616783537,0
1616783567,0
1616783597,0
1616783627,0
1616783657,0
1616783687,0
1616783717,0
1616783747,0
1616783777,0
1616783807,0
1616783837,0
1616783867,0
1616783897,0
1616783927,0
1616783957,0
1616783987,0
1616784017,0
1616784047,0
1616784077,0
1616784107,0
1616784137,0
1616784167,0
1616784197,0
1616784227,0
1616784257,0
1616784287,0
1616784317,0
1616784347,0
1616784377,0
1616784407,0
1616784437,0
1616784467,0
1616784497,0
1616784527,0
1616784557,0
1616784587,0
1616784617,0
1616784647,0
1616784677,0
1616784707,0
1616784737,0
1616784767,0
1616784797,0
1616784827,0
1616784857,0
1616784887,0
1616784917,0
1616784947,0
1616784977,0
1616785007,0
1616785037,0
1616785067,0
1616785097,0
1616785127,0
1616785157,0
1616785187,0
1616785217,0
1616785247,0
1616785277,0
1616785307,0
1616785337,0
1616785367,0
1616785397,0
1616785427,0
1616785457,0
1616785487,0
1616785517,0
1616785547,0
1616785577,0
1616785607,0
1616785637,0
1616785667,0
1616785697,0
1616785727,0
1616785757,0
1616785787,0
1616785817,0
1616785847,0
1616785877,0
1616785907,0
1616785937,0
1616785967,0
1616785997,0
1616786027,0
1616786057,0
1616786087,0
1616786117,0
1616786147,0
1616786177,0
1616786207,0
1616786237,0
1616786267,0
1616786297,0
1616786327,0
1616786357,0
1616786387,0
1616786417,0
1616786447,0
1616786477,0
1616786507,0
1616786537,0
1616786567,0
1616786597,0
1616786627,0
1616786657,0
1616786687,0
1616786717,0
1616786747,0
1616786777,0
1616786807,0
1616786837,0
1616786867,0
1616786897,0
1616786927,0
1616786957,0
1616786987,0
1616787017,0
1616787047,0
1616787077,0
1616787107,0
1616787137,0
1616787167,0
1616787197,0
1616787227,0
1616787257,0
1616787287,0
1616787317,0
1616787347,0
1616787377,0
1616787407,0
1616787437,0
1616787467,0
1616787497,0
1616787527,0
1616787557,0
1616787587,0
1616787617,0
1616787647,0
1616787677,0
1616787707,0
1616787737,0
1616787767,0
1616787797,0
1616787827,0
1616787857,0
1616787887,0
1616787917,0
1616787947,0
1616787977,0
1616788007,0
1616788037,0
1616788067,0
1616788097,0
1616788127,0
1616788157,0
1616788187,0
1616788217,0
1616788247,0
1616788277,0
1616788307,0
1616788337,0
1616788367,0
1616788397,0
1616788427,0
1616788457,0
1616788487,0
1616788517,0
1616788547,0
1616788577,0
1616788607,0
1616788637,0
1616788667,0
1616788697,0
1616788727,0
1616788757,0
1616788787,0
1616788817,0
1616788847,0
1616788877,0
1616788907,0
1616788937,0
1616788967,0
1616788997,0
1616789027,0
1616789057,0
1616789087,0
1616789117,0
1616789147,0
1616789177,0
1616789207,0
1616789237,0
1616789267,0
1616789297,0
1616789327,0
1616789357,0
1616789387,0
1616789417,0
1616789447,0
1616789477,0
1616789507,0
1616789537,0
1616789567,0
1616789597,0
1616789627,0
1616789657,0
1616789687,0
1616789717,0
1616789747,0
1616789777,0
1616789807,0
1616789837,0
1616789867,0
1616789897,0
1616789927,0
1616789957,0
1616789987,0
1616790017,0
1616790047,0
1616790077,0
1616790107,0
1616790137,0
1616790167,0
1616790197,0
1616790227,0
1616790257,0
1616790287,0
1616790317,0
1616790347,0
1616790377,0
1616790407,0
1616790437,0
1616790467,0
1616790497,0
1616790527,0
1616790557,0
1616790587,0
1616790617,0
1616790647,0
1616790677,0
1616790707,0
1616790737,0
1616790767,0
1616790797,0
1616790827,0
1616790857,0
1616790887,0
1616790917,0
1616790947,0
1616790977,0
1616791007,0
1616791037,0
1616791067,0
1616791097,0
1616791127,0
1616791157,0
1616791187,0
1616791217,0
1616791247,0
1616791277,0
1616791307,0
1616791337,0
1616791367,0
1616791397,0
1616791427,0
1616791457,0
1616791487,0
1616791517,0
1616791547,0
1616791577,0
1616791607,0
1616791637,0
1616791667,0
1616791697,0
1616791727,0
1616791757,0
1616791787,0
1616791817,0
1616791847,0
1616791877,0
1616791907,0
1616791937,0
1616791967,0
1616791997,0
1616792027,0
1616792057,0
1616792087,0
1616792117,0
1616792147,0
1616792177,0
1616792207,0
1616792237,0
1616792267,0
1616792297,0
1616792327,0
1616792357,0
1616792387,0
1616792417,0
1616792447,0
1616792477,0
1616792507,0
1616792537,0
1616792567,0
1616792597,0
1616792627,0
1616792657,0
1616792687,0
1616792717,0
1616792747,0
1616792777,0
1616792807,0
1616792837,0
1616792867,0
1616792897,0
1616792927,0
1616792957,0
1616792987,0
1616793017,0
1616793047,0
1616793077,0
1616793107,0
1616793137,0
1616793167,0
1616793197,0
1616793227,0
1616793257,0
1616793287,0
1616793317,0
1616793347,0
1616793377,0
1616793407,0
1616793437,0
1616793467,0
1616793497,0
1616793527,0
1616793557,0
1616793587,0
1616793617,0
1616793647,0
1616793677,0
1616793707,0
1616793737,0
1616793767,0
1616793797,0
1616793827,0
1616793857,0
1616793887,0
1616793917,0
1616793947,0
1616793977,0
1616794007,0
1616794037,0
1616794067,0
1616794097,0
1616794127,0
1616794157,0
1616794187,0
1616794217,0
1616794247,0
1616794277,0
1616794307,0
1616794337,0
1616794367,0
1616794397,0
1616794427,0
1616794457,0
1616794487,0
1616794517,0
1616794547,0
1616794577,0
1616794607,0
1616794637,0
1616794667,0
1616794697,0
1616794727,0
1616794757,0
1616794787,0
1616794817,0
1616794847,0
1616794877,0
1616794907,0
1616794937,0
1616794967,0
1616794997,0
1616795027,0
1616795057,0
1616795087,0
1616795117,0
1616795147,0
1616795177,0
1616795207,0
1616795237,0
1616795267,0
1616795297,0
1616795327,0
1616795357,0
1616795387,0
1616795417,0
1616795447,0
1616795477,0
1616795507,0
1616795537,0
1616795567,0
1616795597,0
1616795627,0
1616795657,0
1616795687,0
1616795717,0
1616795747,0
1616795777,0
1616795807,0
1616795837,0
1616795867,0
1616795897,0
1616795927,0
1616795957,0
1616795987,0
1616796017,0
1616796047,0
1616796077,0
1616796107,0
1616796137,0
1616796167,0
1616796197,0
1616796227,0
1616796257,0
1616796287,0
1616796317,0
1616796347,0
1616796377,0
1616796407,0
1616796437,0
1616796467,0
1616796497,0
1616796527,0
1616796557,0
1616796587,0
1616796617,0
1616796647,0
1616796677,0
1616796707,0
1616796737,0
1616796767,0
1616796797,0
1616796827,0
1616796857,0
1616796887,0
1616796917,0
1616796947,0
1616796977,0
1616797007,0
1616797037,0
1616797067,0
1616797097,0
1616797127,0
1616797157,0
1616797187,0
1616797217,0
1616797247,0
1616797277,0
1616797307,0
1616797337,0
1616797367,0
1616797397,0
1616797427,0
1616797457,0
1616797487,0
1616797517,0
1616797547,0
1616797577,0
1616797607,0
1616797637,0
1616797667,0
1616797697,0
1616797727,0
1616797757,0
1616797787,0
1616797817,0
1616797847,0
1616797877,0
1616797907,0
1616797937,0
1616797967,0
1616797997,0
1616798027,0
1616798057,0
1616798087,0
1616798117,0
1616798147,0
1616798177,0
1616798207,0
1616798237,0
1616798267,0
1616798297,0
1616798327,0
1616798357,0
1616798387,0
1616798417,0
1616798447,0
1616798477,0
1616798507,0
1616798537,0
1616798567,0
1616798597,0
1616798627,0
1616798657,0
1616798687,0
1616798717,0
1616798747,0
1616798777,0
1616798807,0
1616798837,0
1616798867,0
1616798897,0
1616798927,0
1616798957,0
1616798987,0
1616799017,0
1616799047,0
1616799077,0
1616799107,0
1616799137,0
1616799167,0
1616799197,0
1616799227,0
1616799257,0
1616799287,0
1616799317,0
1616799347,0
1616799377,0
1616799407,0
1616799437,0
1616799467,0
1616799497,0
1616799527,0
1616799557,0
1616799587,0
1616799617,0
1616799647,0
1616799677,0
1616799707,0
1616799737,0
1616799767,0
1616799797,0
1616799827,0
1616799857,0
1616799887,0
1616799917,0
1616799947,0
1616799977,0
1616800007,0
1616800037,0
1616800067,0
1616800097,0
1616800127,0
1616800157,0
1616800187,0
1616800217,0
1616800247,0
1616800277,0
1616800307,0
1616800337,0
1616800367,0
1616800397,0
1616800427,0
1616800457,0
1616800487,0
1616800517,0
1616800547,0
1616800577,0
1616800607,0
1616800637,0
1616800667,0
1616800697,0
1616800727,0
1616800757,0
1616800787,0
1616800817,0
1616800847,0
1616800877,0
1616800907,0
1616800937,0
1616800967,0
1616800997,0
1616801027,0
1616801057,0
1616801087,0
1616801117,0
1616801147,0
1616801177,0
1616801207,0
1616801237,0
1616801267,0
1616801297,0
1616801327,0
1616801357,0
1616801387,0
1616801417,0
1616801447,0
1616801477,0
1616801507,0
1616801537,0
1616801567,0
1616801597,0
1616801627,0
1616801657,0
1616801687,0
1616801717,0
1616801747,0
1616801777,0
1616801807,0
1616801837,0
1616801867,0
1616801897,0
1616801927,0
1616801957,0
1616801987,0
1616802017,0
1616802047,0
1616802077,5.5
1616802107,11
1616802137,11
1616802167,11
1616802197,11
1616802227,11
1616802257,11
1616802287,11
1616802317,11
1616802347,11
1616802377,11
1616802407,11
1616802437,11
1616802467,11
1616802497,11
1616802527,11
1616802557,11
1616802587,11
1616802617,11
1616802647,11
1616802677,11
1616802707,11
1616802737,11
1616802767,11
1616802797,11
1616802827,11
1616802857,11
1616802887,11
1616802917,11
1616802947,11
1616802977,11
1616803007,11
1616803037,11
1616803067,11
1616803097,11
1616803127,11
1616803157,11
1616803187,11
1616803200,11
1616803230,11
1616803260,11
1616803290,11
1616803320,11
1616803350,11
1616803380,11
1616803410,11
1616803440,11
1616803470,11
1616803500,11
1616803530,11
1616803560,11
1616803590,11
1616803620,11
1616803650,11
1616803680,11
1616803710,11
1616803740,11
1616803770,11
1616803800,11
1616803830,11
1616803860,11
1616803890,11
1616803920,11
1616803950,11
1616803980,11
1616804010,11
1616804040,11
1616804070,11
1616804100,11
1616804130,11
1616804160,11
1616804190,11
1616804220,11
1616804250,11
1616804280,11
1616804310,11
1616804340,11
1616804370,11
1616804400,11
1616804430,11
1616804460,22
1616804490,21
1616804520,21
1616804550,21
1616804580,21
1616804610,21
1616804640,21
1616804670,22
1616804700,22
1616804730,22
1616804760,22
1616804790,22
1616804820,22
1616804850,22
1616804880,22
1616804910,22
1616804940,22
1616804970,22
1616805000,22
1616805030,22
1616805060,22
1616805090,22
1616805120,22
1616805150,22
1616805180,22
1616805210,22
1616805240,22
1616805270,22
1616805300,22
1616805330,22
1616805360,22
1616805390,22
1616805420,22
1616805450,22
1616805480,22
1616805510,22
1616805540,22
1616805570,22
1616805600,22
1616805630,22
1616805660,22
1616805690,22
1616805720,22
1616805750,22
1616805780,22
1616805810,22
1616805840,22
1616805870,22
1616805900,22
1616805930,22
1616805960,22
1616805990,22
1616806020,22
1616806050,22
1616806080,22
1616806110,22
1616806140,22
1616806170,22
1616806200,22
1616806230,22
1616806260,22
1616806290,22
1616806320,22
1616806350,22
1616806380,22
1616806410,22
1616806440,22
1616806470,22
1616806500,22
1616806530,22
1616806560,22
1616806590,22
1616806620,22
1616806650,22
1616806680,22
1616806710,22
1616806740,22
1616806770,22
1616806800,22
1616806830,22
1616806860,22
1616806890,22
1616806920,22
1616806950,22
1616806980,22
1616807010,22
1616807040,22
1616807070,22
1616807100,22
1616807130,22
1616807160,25
1616807190,28
1616807220,28
1616807250,28
1616807280,28
1616807310,28
1616807340,28
1616807370,28
1616807400,28
1616807430,28
1616807460,28
1616807490,28
1616807520,28
1616807550,28
1616807580,28
1616807610,28
1616807640,28
1616807670,28
1616807700,28
1616807730,28
1616807760,28
1616807790,28
1616807820,28
1616807850,28
1616807880,28
1616807910,29
1616807940,31
1616807970,31
1616808000,31
1616808030,31
1616808060,31
1616808090,31
1616808120,31
1616808150,31
1616808180,31
1616808210,31
1616808240,31
1616808270,31
1616808300,31
1616808330,31
1616808360,31
1616808390,31
1616808420,31
1616808450,31
1616808480,31
1616808510,31
1616808540,31
1616808570,31
1616808600,31
1616808630,31
1616808660,31
1616808690,20
1616808720,31
1616808750,31
1616808780,31
1616808810,31
1616808840,31
1616808870,31
1616808900,31
1616808930,31
1616808960,31
1616808990,31
1616809020,31
1616809050,31
1616809080,31
1616809110,31
1616809140,31
1616809170,31
1616809200,31
1616809230,31
1616809260,31
1616809290,31
1616809320,31
1616809350,31
1616809380,31
1616809410,31
1616809440,31
1616809470,31
1616809500,31
1616809530,31
1616809560,31
1616809590,31
1616809620,31
1616809650,31
1616809680,31
1616809710,31
1616809740,31
1616809770,31
1616809800,31
1616809830,31
1616809860,31
1616809890,34
1616809920,34
1616809950,34
1616809980,34
1616810010,34
1616810040,34
1616810070,34
1616810100,34
1616810130,34.5
1616810160,35
1616810190,35
1616810220,35
1616810250,35
1616810280,35
1616810310,35
1616810340,35
1616810370,35
1616810400,35
1616810430,35
1616810460,35
1616810490,35
1616810520,35
1616810550,35
1616810580,35
1616810610,35
1616810640,35
1616810670,35
1616810700,35
1616810730,35
1616810760,35
1616810790,35
1616810820,35
1616810850,35
1616810880,35
1616810910,35
1616810940,35
1616810970,35
1616811000,35
1616811030,35
1616811060,35
1616811090,35
1616811120,35
1616811150,35
1616811180,35
1616811210,35
1616811240,35
1616811270,35
1616811300,35
1616811330,35
1616811360,35
1616811390,35
1616811420,35
1616811450,36
1616811480,36
1616811510,36
1616811540,36
1616811570,36
1616811600,36
1616811630,36
1616811660,36
1616811690,36
1616811720,36
1616811750,36
1616811780,36
1616811810,36
1616811840,36
1616811870,36
1616811900,36
1616811930,36
1616811960,36
1616811990,36
1616812020,36
1616812050,36
1616812080,36
1616812110,36
1616812140,36
1616812170,36
1616812200,36
1616812230,36
1616812260,36
1616812290,36
1616812320,36
1616812350,36
1616812380,36
1616812410,36
1616812440,36
1616812470,36
1616812500,36
1616812530,36
1616812560,36
1616812590,36
1616812620,36
1616812650,36.5
1616812680,37
1616812710,37
1616812740,37
1616812770,37
1616812800,37
1616812830,37
1616812860,37
1616812890,37
1616812920,37
1616812950,37
1616812980,37
1616813010,37
1616813040,37
1616813070,37
1616813100,37
1616813130,37
1616813160,37
1616813190,37
1616813220,37
1616813250,37
1616813280,37
1616813310,37
1616813340,37
1616813370,37
1616813400,37
1616813430,37
1616813460,37
1616813490,37
1616813520,37
1616813550,37
1616813580,37
1616813610,37
1616813640,37
1616813670,37
1616813700,37
1616813730,37
1616813760,37
1616813790,37
1616813820,37
1616813850,37
1616813880,37
1616813910,37
1616813940,37
1616813970,37
1616814000,37
1616814030,37
1616814060,37
1616814090,37
1616814120,37
1616814150,37
1616814180,37
1616814210,37
1616814240,37
1616814270,37
1616814300,37
1616814330,37
1616814360,37
1616814390,37
1616814420,37
1616814450,37
1616814480,37
1616814510,37
1616814540,37
1616814570,37
1616814600,37
1616814630,37
1616814660,37
1616814690,37
1616814720,37
1616814750,37
1616814780,37
1616814810,37
1616814840,37
1616814870,37
1616814900,37
1616814930,37
1616814960,37
1616814990,37
1616815020,37
1616815050,37
1616815080,37
1616815110,37
1616815140,37
1616815170,37
1616815200,37
1616815230,37
1616815260,37
1616815290,37
1616815320,37
1616815350,37
1616815380,37
1616815410,37
1616815440,37
1616815470,37
1616815500,37
1616815530,37
1616815560,37
1616815590,37
1616815620,37
1616815650,37
1616815680,37
1616815710,37
1616815740,37
1616815770,37
1616815800,37
1616815830,37
1616815860,37
1616815890,37
1616815920,37
1616815950,37
1616815980,37
1616816010,37
1616816040,37
1616816070,37
1616816100,37
1616816130,37
1616816160,37
1616816190,37
1616816220,37
1616816250,37
1616816280,37
1616816310,37
1616816340,37
1616816370,37
1616816400,37
1616816430,37
1616816460,37
1616816490,37
1616816520,37
1616816550,37
1616816580,37
1616816610,37
1616816640,37
1616816670,37
1616816700,37
1616816730,37
1616816760,37
1616816790,37
1616816820,37
1616816850,39
1616816880,41
1616816910,41
1616816940,41
1616816970,41
1616817000,41
1616817030,41
1616817060,41
1616817090,41
1616817120,41
1616817150,41
1616817180,41
1616817210,41
1616817240,41
1616817270,41
1616817300,41
1616817330,41
1616817360,41
1616817390,41
1616817420,41
1616817450,41
1616817480,41
1616817510,41
1616817540,41
1616817570,41
1616817600,41
1616817630,41
1616817660,41
1616817690,41
1616817720,41
1616817750,41
1616817780,41
1616817810,41
1616817840,41
1616817870,41
1616817900,41
1616817930,41
1616817960,41
1616817990,41
1616818020,41
1616818050,41
1616818080,41
1616818110,41
1616818140,41
1616818170,41
1616818200,41
1616818230,41
1616818260,41
1616818290,41
1616818320,41
1616818350,41
1616818380,41
1616818410,41
1616818440,41
1616818470,41
1616818500,41
1616818530,41
1616818560,41
1616818590,41
1616818620,41
1616818650,41
1616818680,41
1616818710,41
1616818740,41
1616818770,41
1616818800,41
1616818830,41
1616818860,41
1616818890,41
1616818920,41
1616818950,41
1616818980,41
1616819010,41
1616819040,41
1616819070,41
1616819100,41
1616819130,41
1616819160,41
1616819190,41
1616819220,41
1616819250,41
1616819280,41
1616819310,41
1616819340,41
1616819370,41
1616819400,41
1616819430,41
1616819460,41
1616819490,41
1616819520,41
1616819550,41
1616819580,41
1616819610,41
1616819640,41
1616819670,41
1616819700,41
1616819730,41
1616819760,41
1616819790,41
1616819820,41
1616819850,41
1616819880,41
1616819910,41
1616819940,41
1616819970,41
1616820000,41
1616820030,41
1616820060,41
1616820090,41
1616820120,41
1616820150,41
1616820180,41
1616820210,41
1616820240,41
1616820270,41
1616820300,41
1616820330,41
1616820360,41
1616820390,52
1616820420,52
1616820450,52
1616820480,52
1616820510,52
1616820540,52
1616820570,52
1616820600,52
1616820630,52
1616820660,52
1616820690,52
1616820720,52
1616820750,52
1616820780,52
1616820810,52
1616820840,52
1616820870,52
1616820900,52
1616820930,52
1616820960,52
1616820990,52
1616821020,52
1616821050,52
1616821080,52
1616821110,52
1616821140,52
1616821170,52
1616821200,52
1616821230,52
1616821260,52
1616821290,52
1616821320,52
1616821350,52
1616821380,52
1616821410,52
1616821440,52
1616821470,52
1616821500,52
1616821530,52
1616821560,52
1616821590,52
1616821620,52
1616821650,52
1616821680,52
1616821710,52
1616821740,52
1616821770,52
1616821800,52
1616821830,52
1616821860,52
1616821890,52
1616821920,52
1616821950,52
1616821980,52
1616822010,52
1616822040,52
1616822070,52
1616822100,52
1616822130,52
1616822160,52
1616822190,56
1616822220,57
1616822250,57
1616822280,57
1616822310,57
1616822340,57
1616822370,57
1616822400,57
1616822430,57
1616822460,57
1616822490,57
1616822520,57
1616822550,57
1616822580,57
1616822610,57
1616822640,57
1616822670,57
1616822700,57
1616822730,57
1616822760,57
1616822790,57
1616822820,57
1616822850,57
1616822880,57
1616822910,57
1616822940,57
1616822970,57
1616823000,57
1616823030,46
1616823060,46
1616823090,46
1616823120,46
1616823150,46
1616823180,46
1616823210,46
1616823240,46
1616823270,46
1616823300,46
1616823330,46
1616823360,46
1616823390,46
1616823420,46
1616823450,46
1616823480,57
1616823510,57
1616823540,57
1616823570,57
1616823600,57
1616823630,57
1616823660,57
1616823690,57
1616823720,57
1616823750,57
1616823780,57
1616823810,57
1616823840,57
1616823870,57
1616823900,57
1616823930,57
1616823960,57
1616823990,57
1616824020,57
1616824050,57
1616824080,57
1616824110,57
1616824140,57
1616824170,57
1616824200,46
1616824230,46
1616824260,46
1616824290,46
1616824320,46
1616824350,46
1616824380,46
1616824410,46
1616824440,46
1616824470,52
1616824500,58
1616824530,58
1616824560,58
1616824590,58
1616824620,58
1616824650,58
1616824680,58
1616824710,58
1616824740,58
1616824770,58
1616824800,58
1616824830,58
1616824860,58
1616824890,58
1616824920,58
1616824950,58
1616824980,50
1616825010,50
1616825040,50
1616825070,50
1616825100,50
1616825130,50
1616825160,50
1616825190,50
1616825220,50
1616825250,50
1616825280,50
1616825310,50
1616825340,50
1616825370,50
1616825400,50
1616825430,50
1616825460,50
1616825490,50
1616825520,50
1616825550,50
1616825580,50
1616825610,50
1616825640,50
1616825670,50
1616825700,50
1616825730,50
1616825760,50
1616825790,50
1616825820,50
1616825850,50
1616825880,50
1616825910,50
1616825940,50
1616825970,50
1616826000,50
1616826030,50
1616826060,50
1616826090,50
1616826120,50
1616826150,50
1616826180,50
1616826210,50
1616826240,50
1616826270,50
1616826300,50
1616826330,50
1616826360,50
1616826390,50
1616826420,50
1616826450,61
1616826480,61
1616826510,61
1616826540,61
1616826570,61
1616826600,61
1616826630,61
1616826660,61
1616826690,61
1616826720,61
1616826750,61
1616826780,61
1616826810,61
1616826840,61
1616826870,61
1616826900,61
1616826930,63.5
1616826960,66
1616826990,66
1616827020,66
1616827050,66
1616827080,66
1616827110,66
1616827140,66
1616827170,66
1616827200,66
1616827230,66
1616827260,66
1616827290,66
1616827320,66
1616827350,66
1616827380,66
1616827410,66
1616827440,66
1616827470,66
1616827500,66
1616827530,66
1616827560,66
1616827590,66
1616827620,66
1616827650,66
1616827680,66
1616827710,66
1616827740,66
1616827770,66
1616827800,66
1616827830,66
1616827860,66
1616827890,66
1616827920,66
1616827950,66
1616827980,66
1616828010,66
1616828040,66
1616828070,66
1616828100,66
1616828130,66
1616828160,66
1616828190,66
1616828220,66
1616828250,66
1616828280,66
1616828310,66
1616828340,66
1616828370,65
1616828400,65
1616828430,65
1616828460,65
1616828490,65
1616828520,65
1616828550,65
1616828580,65
1616828610,65
1616828640,65
1616828670,65
1616828700,65
1616828730,65
1616828760,65
1616828790,65
1616828820,65
1616828850,65
1616828880,65
1616828910,65
1616828940,65
1616828970,65
1616829000,65
1616829030,65
1616829060,65
1616829090,65
1616829120,65
1616829150,65
1616829180,65
1616829210,65
1616829240,65
1616829270,65
1616829300,65
1616829330,65
1616829360,65
1616829390,65
1616829420,65
1616829450,65
1616829480,65
1616829510,65
1616829540,65
1616829570,65
1616829600,65
1616829630,65
1616829660,65
1616829690,65
1616829720,65
1616829750,65
1616829780,65
1616829810,65
1616829840,65
1616829870,65
1616829900,65
1616829930,65
1616829960,65
1616829990,65
1616830020,65
1616830050,65
1616830080,65
1616830110,65
1616830140,65
1616830170,65
1616830200,65
1616830230,65
1616830260,65
1616830290,65
1616830320,65
1616830350,65
1616830380,65
1616830410,65
